,Team,FF,FR,FR_TD,Rec_FUM,Rush_FUM,Years
0,Redskins,0,16,0,7,7,2000
1,Buccaneers,0,16,1,7,10,2000
2,Seahawks,0,10,2,3,10,2000
3,49ers,0,8,0,4,7,2000
4,Chargers,0,6,0,1,6,2000
5,Steelers,0,17,2,2,10,2000
6,Cardinals,0,10,1,5,7,2000
7,Eagles,0,12,0,5,10,2000
8,Jets,0,14,0,3,10,2000
9,Giants,0,11,0,3,5,2000
10,Saints,0,15,1,3,5,2000
11,Patriots,0,13,0,1,12,2000
12,Vikings,0,10,0,9,3,2000
13,Dolphins,0,13,2,4,8,2000
14,Raiders,0,16,1,7,17,2000
15,Rams,0,6,1,3,3,2000
16,Chiefs,0,14,0,3,14,2000
17,Jaguars,0,18,0,5,10,2000
18,Colts,0,8,1,3,6,2000
19,Titans,0,13,1,5,12,2000
20,Packers,0,7,0,1,6,2000
21,Lions,0,16,0,5,15,2000
22,Broncos,0,17,2,6,12,2000
23,Cowboys,0,9,0,5,9,2000
24,Browns,0,13,0,3,9,2000
25,Bengals,0,12,0,3,12,2000
26,Bears,0,9,0,6,4,2000
27,Panthers,0,20,0,10,13,2000
28,Bills,0,13,0,3,8,2000
29,Ravens,0,26,0,7,22,2000
30,Redskins,31,11,0,8,12,2001
31,Buccaneers,22,11,0,0,13,2001
32,Seahawks,28,13,1,4,8,2001
33,49ers,24,10,1,2,9,2001
34,Chargers,33,12,2,1,21,2001
35,Steelers,27,12,3,1,12,2001
36,Cardinals,25,6,2,2,12,2001
37,Eagles,38,19,2,4,17,2001
38,Jets,27,19,2,7,14,2001
39,Giants,28,13,1,2,12,2001
40,Saints,28,15,1,6,6,2001
41,Patriots,23,13,0,5,8,2001
42,Vikings,20,9,1,2,11,2001
43,Dolphins,26,11,1,2,8,2001
44,Raiders,18,7,1,3,8,2001
45,Rams,20,13,1,4,9,2001
46,Chiefs,23,13,0,4,7,2001
47,Jaguars,28,12,2,4,9,2001
48,Colts,16,10,1,1,6,2001
49,Titans,19,11,1,4,7,2001
50,Packers,36,19,1,6,10,2001
51,Lions,19,6,1,2,9,2001
52,Broncos,26,15,0,2,9,2001
53,Cowboys,28,16,0,2,13,2001
54,Browns,33,8,1,6,12,2001
55,Bengals,33,15,1,5,15,2001
56,Bears,31,17,2,6,7,2001
57,Panthers,27,11,1,5,14,2001
58,Bills,25,8,0,6,8,2001
59,Ravens,22,12,1,6,8,2001
60,Redskins,26,12,1,8,8,2002
61,Buccaneers,21,7,1,4,1,2002
62,Seahawks,22,11,1,2,10,2002
63,49ers,23,8,0,5,9,2002
64,Chargers,16,10,3,8,5,2002
65,Steelers,21,17,0,3,7,2002
66,Cardinals,15,8,0,5,5,2002
67,Eagles,45,22,1,6,20,2002
68,Jets,16,8,0,2,6,2002
69,Giants,21,14,1,3,7,2002
70,Saints,29,18,2,2,13,2002
71,Patriots,21,11,1,6,6,2002
72,Vikings,16,7,0,1,11,2002
73,Dolphins,21,9,1,1,4,2002
74,Raiders,19,10,0,4,9,2002
75,Rams,31,14,1,11,6,2002
76,Chiefs,19,13,1,4,7,2002
77,Jaguars,20,13,0,6,9,2002
78,Colts,36,17,0,4,9,2002
79,Texans,22,11,1,5,5,2002
80,Titans,22,11,1,6,4,2002
81,Packers,38,21,0,5,11,2002
82,Lions,25,14,2,5,10,2002
83,Broncos,23,13,1,2,6,2002
84,Cowboys,23,10,0,4,10,2002
85,Browns,32,12,0,6,7,2002
86,Bengals,20,11,1,3,10,2002
87,Bears,34,19,1,5,16,2002
88,Panthers,36,16,1,3,10,2002
89,Bills,20,9,1,1,11,2002
90,Redskins,26,13,0,4,12,2003
91,Buccaneers,28,13,1,5,10,2003
92,Seahawks,25,12,2,3,14,2003
93,49ers,23,13,0,3,4,2003
94,Chargers,22,7,0,1,7,2003
95,Steelers,23,11,0,0,11,2003
96,Cardinals,21,10,0,3,11,2003
97,Eagles,24,13,0,6,7,2003
98,Jets,15,9,0,0,6,2003
99,Giants,29,12,2,4,7,2003
100,Saints,29,13,0,6,9,2003
101,Patriots,29,12,1,4,6,2003
102,Vikings,28,7,0,3,13,2003
103,Dolphins,25,14,1,5,7,2003
104,Raiders,22,11,0,3,11,2003
105,Rams,31,22,2,5,9,2003
106,Chiefs,21,12,0,3,8,2003
107,Jaguars,25,12,1,6,10,2003
108,Colts,30,15,1,3,10,2003
109,Texans,18,8,0,1,12,2003
110,Titans,20,13,2,2,5,2003
111,Packers,20,11,1,4,9,2003
112,Lions,31,13,3,5,12,2003
113,Broncos,25,11,0,2,14,2003
114,Cowboys,24,12,0,2,7,2003
115,Browns,24,7,0,2,4,2003
116,Bengals,26,10,1,5,12,2003
117,Bears,19,5,0,1,7,2003
118,Panthers,18,10,0,2,8,2003
119,Bills,22,8,1,4,6,2003
120,Redskins,17,8,0,4,5,2004
121,Buccaneers,20,11,2,3,8,2004
122,Seahawks,25,12,0,4,6,2004
123,49ers,24,12,2,3,9,2004
124,Chargers,19,10,0,4,6,2004
125,Steelers,28,13,2,3,6,2004
126,Cardinals,30,15,1,4,14,2004
127,Eagles,29,11,0,7,7,2004
128,Jets,28,14,1,7,8,2004
129,Giants,26,14,2,3,11,2004
130,Saints,30,20,1,6,9,2004
131,Patriots,31,16,3,5,11,2004
132,Vikings,25,11,1,5,9,2004
133,Dolphins,22,10,1,2,14,2004
134,Raiders,14,9,0,2,6,2004
135,Rams,17,9,3,1,7,2004
136,Chiefs,23,7,1,7,9,2004
137,Jaguars,30,11,0,6,8,2004
138,Colts,33,17,1,6,10,2004
139,Texans,22,8,3,3,10,2004
140,Titans,20,12,1,3,6,2004
141,Packers,16,7,3,3,5,2004
142,Lions,20,10,0,3,6,2004
143,Broncos,24,8,0,4,9,2004
144,Cowboys,19,9,0,4,5,2004
145,Browns,20,13,0,2,7,2004
146,Bengals,39,16,1,6,10,2004
147,Bears,21,12,1,3,9,2004
148,Panthers,29,12,1,7,10,2004
149,Bills,31,15,0,6,9,2004
150,Redskins,32,12,1,3,15,2005
151,Buccaneers,25,13,3,2,6,2005
152,Seahawks,25,11,1,2,9,2005
153,49ers,18,10,1,1,5,2005
154,Chargers,23,10,0,3,10,2005
155,Steelers,29,15,1,3,9,2005
156,Cardinals,24,11,0,5,7,2005
157,Eagles,25,10,1,7,3,2005
158,Jets,24,7,1,4,6,2005
159,Giants,29,19,1,9,10,2005
160,Saints,19,9,0,1,7,2005
161,Patriots,13,8,0,2,2,2005
162,Vikings,21,11,0,4,8,2005
163,Dolphins,35,17,1,6,9,2005
164,Raiders,22,14,1,3,8,2005
165,Rams,27,14,0,4,8,2005
166,Chiefs,33,15,1,2,14,2005
167,Jaguars,21,9,0,2,4,2005
168,Colts,32,13,2,3,7,2005
169,Texans,24,9,0,3,7,2005
170,Titans,20,11,2,0,8,2005
171,Packers,32,11,0,3,11,2005
172,Lions,24,12,1,5,11,2005
173,Broncos,29,16,0,7,7,2005
174,Cowboys,21,11,0,4,6,2005
175,Browns,21,8,0,5,8,2005
176,Bengals,30,13,0,5,13,2005
177,Bears,26,10,0,5,10,2005
178,Panthers,25,19,1,4,5,2005
179,Bills,23,13,0,5,5,2005
180,Redskins,15,6,0,2,7,2006
181,Buccaneers,25,9,0,5,10,2006
182,Seahawks,34,14,1,5,11,2006
183,49ers,23,13,1,6,6,2006
184,Chargers,28,12,3,4,8,2006
185,Steelers,15,9,0,4,7,2006
186,Cardinals,28,17,2,6,15,2006
187,Eagles,25,10,1,5,10,2006
188,Jets,17,9,1,4,4,2006
189,Giants,23,11,0,5,8,2006
190,Saints,21,8,0,2,9,2006
191,Patriots,24,13,0,2,8,2006
192,Vikings,25,15,2,7,7,2006
193,Dolphins,35,19,1,4,10,2006
194,Raiders,16,5,2,1,8,2006
195,Rams,24,15,1,1,13,2006
196,Chiefs,29,15,0,8,7,2006
197,Jaguars,12,4,0,2,6,2006
198,Colts,28,11,1,1,9,2006
199,Texans,15,11,2,5,8,2006
200,Titans,17,11,3,5,5,2006
201,Packers,29,10,1,6,8,2006
202,Lions,28,18,0,7,8,2006
203,Broncos,28,13,0,5,9,2006
204,Cowboys,26,13,1,3,9,2006
205,Browns,13,9,1,1,10,2006
206,Bengals,24,12,0,4,10,2006
207,Bears,32,20,2,7,9,2006
208,Panthers,22,8,0,2,9,2006
209,Bills,26,11,2,4,6,2006
210,Redskins,18,10,0,9,6,2007
211,Buccaneers,27,19,1,7,11,2007
212,Seahawks,25,14,1,5,9,2007
213,49ers,12,9,1,5,2,2007
214,Chargers,19,18,3,1,8,2007
215,Steelers,25,14,0,7,11,2007
216,Cardinals,14,11,0,5,9,2007
217,Eagles,10,8,0,2,4,2007
218,Jets,10,6,1,2,3,2007
219,Giants,16,10,2,5,7,2007
220,Saints,17,10,2,6,12,2007
221,Patriots,20,12,3,3,3,2007
222,Vikings,22,16,2,9,15,2007
223,Dolphins,14,8,1,4,3,2007
224,Raiders,13,8,0,2,10,2007
225,Rams,17,9,0,6,6,2007
226,Chiefs,14,8,1,5,6,2007
227,Jaguars,15,9,1,3,4,2007
228,Colts,20,15,1,5,10,2007
229,Texans,18,14,3,7,6,2007
230,Titans,16,12,0,5,8,2007
231,Packers,13,9,3,2,5,2007
232,Lions,25,18,1,7,13,2007
233,Broncos,21,15,2,4,13,2007
234,Cowboys,20,10,1,3,5,2007
235,Browns,12,10,0,3,7,2007
236,Bengals,16,15,2,2,13,2007
237,Bears,24,17,0,5,15,2007
238,Panthers,18,16,1,7,14,2007
239,Bills,12,12,1,4,11,2007
240,Ravens,11,6,0,2,2,2007
241,Falcons,16,11,1,3,4,2007
242,Redskins,11,5,0,4,8,2008
243,Buccaneers,12,8,1,3,7,2008
244,Seahawks,22,11,1,4,8,2008
245,49ers,12,6,0,3,8,2008
246,Chargers,13,9,1,6,3,2008
247,Steelers,12,9,1,1,3,2008
248,Cardinals,20,17,1,5,10,2008
249,Eagles,21,14,3,5,8,2008
250,Jets,29,16,2,10,8,2008
251,Giants,15,5,0,4,5,2008
252,Saints,10,7,0,2,7,2008
253,Patriots,13,8,0,4,3,2008
254,Vikings,22,13,2,7,11,2008
255,Dolphins,17,12,0,5,9,2008
256,Raiders,15,8,0,4,8,2008
257,Rams,18,14,1,8,8,2008
258,Chiefs,20,16,1,7,16,2008
259,Jaguars,11,4,1,1,3,2008
260,Colts,22,11,2,5,7,2008
261,Texans,15,10,0,6,7,2008
262,Titans,23,11,0,6,9,2008
263,Packers,14,6,1,5,9,2008
264,Lions,22,16,1,3,11,2008
265,Broncos,9,7,2,3,7,2008
266,Cowboys,17,14,0,5,12,2008
267,Browns,11,8,0,2,9,2008
268,Bengals,13,12,2,5,10,2008
269,Bears,8,10,2,5,3,2008
270,Panthers,17,13,2,6,4,2008
271,Bills,15,12,0,6,6,2008
272,Ravens,13,8,1,5,5,2008
273,Falcons,10,8,0,1,6,2008
274,Redskins,17,6,0,1,10,2009
275,Buccaneers,10,10,0,1,7,2009
276,Seahawks,13,10,1,0,7,2009
277,49ers,23,15,2,8,7,2009
278,Chargers,18,10,2,2,11,2009
279,Steelers,14,10,1,3,4,2009
280,Cardinals,12,8,0,3,6,2009
281,Eagles,15,13,2,2,8,2009
282,Jets,15,14,1,2,6,2009
283,Giants,20,11,1,3,6,2009
284,Saints,15,13,3,5,3,2009
285,Patriots,18,10,0,7,9,2009
286,Vikings,23,13,1,8,8,2009
287,Dolphins,14,6,1,1,5,2009
288,Raiders,13,12,0,3,12,2009
289,Rams,14,11,0,7,7,2009
290,Chiefs,11,13,1,5,5,2009
291,Jaguars,15,10,0,3,15,2009
292,Colts,14,9,0,5,5,2009
293,Texans,13,13,1,6,10,2009
294,Titans,13,7,0,3,7,2009
295,Packers,12,10,1,4,10,2009
296,Lions,18,13,1,3,9,2009
297,Broncos,20,13,2,4,13,2009
298,Cowboys,17,10,0,4,7,2009
299,Browns,11,9,0,1,9,2009
300,Bengals,11,6,1,4,6,2009
301,Bears,23,15,0,9,10,2009
302,Panthers,22,15,0,6,10,2009
303,Bills,13,5,0,2,6,2009
304,Ravens,15,10,1,6,5,2009
305,Falcons,20,13,2,4,12,2009
306,Redskins,19,13,1,6,7,2010
307,Buccaneers,12,9,0,2,7,2010
308,Seahawks,16,10,0,4,7,2010
309,49ers,13,7,0,4,4,2010
310,Chargers,11,6,0,5,2,2010
311,Steelers,24,14,0,4,5,2010
312,Cardinals,13,13,4,4,10,2010
313,Eagles,11,11,1,2,7,2010
314,Jets,17,18,0,2,12,2010
315,Giants,34,23,0,9,5,2010
316,Saints,25,16,0,10,8,2010
317,Patriots,11,13,1,3,9,2010
318,Vikings,12,10,1,3,7,2010
319,Dolphins,13,8,1,1,4,2010
320,Raiders,15,12,1,2,6,2010
321,Rams,23,12,0,5,5,2010
322,Chiefs,18,9,0,2,9,2010
323,Jaguars,8,5,0,4,4,2010
324,Colts,12,11,1,5,7,2010
325,Texans,11,5,0,3,5,2010
326,Titans,17,8,0,3,11,2010
327,Packers,15,8,1,5,6,2010
328,Lions,21,15,1,8,8,2010
329,Broncos,13,8,1,1,13,2010
330,Cowboys,14,10,1,3,9,2010
331,Browns,9,9,1,1,4,2010
332,Bengals,12,10,1,5,8,2010
333,Bears,23,14,0,6,15,2010
334,Panthers,14,12,0,5,9,2010
335,Bills,15,11,1,4,10,2010
336,Ravens,15,8,0,7,10,2010
337,Falcons,14,9,1,4,8,2010
338,Redskins,17,8,0,5,5,2011
339,Buccaneers,13,10,1,3,10,2011
340,Seahawks,13,9,0,5,4,2011
341,49ers,19,15,0,5,10,2011
342,Chargers,7,4,1,3,3,2011
343,Steelers,10,4,1,1,2,2011
344,Cardinals,12,9,0,3,3,2011
345,Eagles,10,9,3,3,5,2011
346,Jets,19,12,0,2,10,2011
347,Giants,13,11,1,1,10,2011
348,Saints,17,7,2,5,7,2011
349,Patriots,10,11,1,0,10,2011
350,Vikings,19,15,0,5,5,2011
351,Dolphins,9,3,0,1,9,2011
352,Raiders,7,8,1,3,3,2011
353,Rams,16,6,0,2,12,2011
354,Chiefs,13,6,0,1,8,2011
355,Jaguars,19,11,3,1,7,2011
356,Colts,14,9,1,4,5,2011
357,Texans,13,10,0,0,8,2011
358,Titans,15,12,0,5,9,2011
359,Packers,13,7,1,8,6,2011
360,Lions,17,13,2,4,5,2011
361,Broncos,11,9,0,3,5,2011
362,Cowboys,13,9,0,4,6,2011
363,Browns,15,11,0,4,6,2011
364,Bengals,18,12,2,8,8,2011
365,Bears,14,11,2,3,9,2011
366,Panthers,12,10,0,4,10,2011
367,Bills,15,11,2,2,9,2011
368,Ravens,21,11,3,6,10,2011
369,Falcons,13,10,1,4,5,2011
370,Redskins,12,9,1,3,7,2012
371,Buccaneers,11,8,0,4,3,2012
372,Seahawks,18,13,1,5,8,2012
373,49ers,15,11,1,7,5,2012
374,Chargers,18,14,2,6,9,2012
375,Steelers,15,10,0,5,6,2012
376,Cardinals,13,11,1,4,5,2012
377,Eagles,13,5,0,0,7,2012
378,Jets,14,12,1,3,7,2012
379,Giants,16,14,1,5,8,2012
380,Saints,11,11,0,2,6,2012
381,Patriots,30,21,3,9,19,2012
382,Vikings,16,12,0,3,8,2012
383,Dolphins,15,6,0,6,3,2012
384,Raiders,9,8,0,6,3,2012
385,Rams,12,4,1,2,4,2012
386,Chiefs,14,6,1,6,7,2012
387,Jaguars,12,11,0,2,4,2012
388,Colts,6,3,0,3,4,2012
389,Texans,17,14,0,4,10,2012
390,Titans,13,5,1,4,6,2012
391,Packers,8,5,1,4,3,2012
392,Lions,11,6,0,3,4,2012
393,Broncos,19,8,1,1,6,2012
394,Cowboys,14,9,2,3,4,2012
395,Browns,16,12,0,5,9,2012
396,Bengals,16,16,1,4,8,2012
397,Bears,26,20,1,10,12,2012
398,Panthers,16,12,0,1,7,2012
399,Bills,21,9,0,6,11,2012
400,Ravens,10,12,0,3,11,2012
401,Falcons,15,11,1,4,8,2012
402,Redskins,12,9,1,5,8,2013
403,Buccaneers,15,10,0,5,6,2013
404,Seahawks,17,11,1,4,7,2013
405,49ers,12,11,3,2,6,2013
406,Chargers,11,6,0,4,4,2013
407,Steelers,16,10,0,5,7,2013
408,Cardinals,11,10,1,2,6,2013
409,Eagles,13,12,1,3,15,2013
410,Jets,10,2,0,2,5,2013
411,Giants,15,12,0,4,6,2013
412,Saints,13,7,0,4,3,2013
413,Patriots,11,12,1,5,6,2013
414,Vikings,12,8,1,4,7,2013
415,Dolphins,10,6,0,0,5,2013
416,Raiders,19,13,2,7,6,2013
417,Rams,21,15,3,3,8,2013
418,Chiefs,13,15,2,4,4,2013
419,Jaguars,15,10,1,2,10,2013
420,Colts,19,12,0,0,8,2013
421,Texans,10,4,0,1,7,2013
422,Titans,14,12,2,5,9,2013
423,Packers,16,11,2,3,3,2013
424,Lions,11,7,1,1,10,2013
425,Broncos,16,9,1,4,9,2013
426,Cowboys,13,13,3,4,4,2013
427,Browns,8,7,1,2,4,2013
428,Bengals,13,11,1,5,4,2013
429,Bears,19,9,1,5,11,2013
430,Panthers,11,10,0,3,5,2013
431,Bills,12,6,1,3,7,2013
432,Ravens,14,7,0,6,6,2013
433,Falcons,13,11,1,6,5,2013
434,Redskins,14,12,0,3,12,2014
435,Buccaneers,16,11,0,5,8,2014
436,Seahawks,18,10,0,7,10,2014
437,49ers,10,6,1,3,4,2014
438,Chargers,16,11,3,3,10,2014
439,Steelers,12,10,1,4,9,2014
440,Cardinals,9,7,1,4,4,2014
441,Eagles,24,16,2,4,10,2014
442,Jets,9,7,0,3,5,2014
443,Giants,15,8,1,1,10,2014
444,Saints,11,5,0,5,5,2014
445,Patriots,15,9,2,5,6,2014
446,Vikings,9,6,1,5,3,2014
447,Dolphins,13,11,1,2,7,2014
448,Raiders,12,5,1,2,7,2014
449,Rams,17,12,0,5,13,2014
450,Chiefs,13,7,0,2,4,2014
451,Jaguars,19,14,2,5,4,2014
452,Colts,21,14,1,7,9,2014
453,Texans,17,14,1,7,8,2014
454,Titans,5,4,1,2,2,2014
455,Packers,12,9,1,2,11,2014
456,Lions,11,7,1,4,6,2014
457,Broncos,15,7,1,11,3,2014
458,Cowboys,15,13,1,9,2,2014
459,Browns,15,8,1,3,6,2014
460,Bengals,7,6,0,0,7,2014
461,Bears,18,10,0,8,5,2014
462,Panthers,22,12,0,8,6,2014
463,Bills,14,11,1,5,6,2014
464,Ravens,16,11,0,6,8,2014
465,Falcons,13,12,1,5,5,2014
466,Redskins,22,15,1,10,13,2015
467,Buccaneers,19,12,2,7,9,2015
468,Seahawks,18,8,3,3,9,2015
469,49ers,5,3,0,3,4,2015
470,Chargers,11,9,0,1,7,2015
471,Steelers,16,13,0,6,12,2015
472,Cardinals,22,14,2,4,12,2015
473,Eagles,18,11,1,7,3,2015
474,Jets,15,12,0,0,8,2015
475,Giants,18,12,2,8,11,2015
476,Saints,18,13,1,2,15,2015
477,Patriots,22,9,2,6,6,2015
478,Vikings,11,9,1,2,6,2015
479,Dolphins,8,3,0,1,3,2015
480,Raiders,14,11,0,8,2,2015
481,Rams,20,13,2,9,9,2015
482,Chiefs,13,7,2,0,7,2015
483,Jaguars,14,9,2,2,4,2015
484,Colts,13,8,1,3,10,2015
485,Texans,12,11,1,2,5,2015
486,Titans,11,8,1,0,3,2015
487,Packers,12,6,0,3,8,2015
488,Lions,17,9,1,5,7,2015
489,Broncos,22,13,1,10,4,2015
490,Cowboys,6,3,0,3,2,2015
491,Browns,14,10,0,5,6,2015
492,Bengals,10,7,0,3,4,2015
493,Bears,6,9,0,3,6,2015
494,Panthers,22,15,0,7,9,2015
495,Bills,9,8,1,1,4,2015
496,Ravens,8,8,1,3,7,2015
497,Falcons,12,8,2,4,7,2015
498,Redskins,17,7,0,2,10,2016
499,Buccaneers,16,12,0,7,4,2016
500,Seahawks,16,8,1,2,8,2016
501,49ers,15,10,0,3,8,2016
502,Chargers,14,10,2,3,6,2016
503,Steelers,16,10,1,4,5,2016
504,Cardinals,21,14,1,2,11,2016
505,Eagles,15,10,0,4,2,2016
506,Jets,14,4,0,2,12,2016
507,Giants,15,8,2,5,5,2016
508,Saints,11,12,0,7,5,2016
509,Patriots,16,10,0,4,11,2016
510,Vikings,13,13,2,2,12,2016
511,Dolphins,16,9,0,6,7,2016
512,Raiders,20,14,0,5,11,2016
513,Rams,12,8,1,5,3,2016
514,Chiefs,16,15,1,6,8,2016
515,Jaguars,10,6,0,1,7,2016
516,Colts,15,9,1,6,4,2016
517,Texans,7,6,0,2,8,2016
518,Titans,4,6,1,1,5,2016
519,Packers,9,8,0,3,1,2016
520,Lions,8,4,0,1,5,2016
521,Broncos,16,13,1,5,8,2016
522,Cowboys,18,11,0,6,8,2016
523,Browns,6,3,0,1,3,2016
524,Bengals,6,3,0,3,4,2016
525,Bears,11,3,1,3,3,2016
526,Panthers,18,10,2,4,5,2016
527,Bills,11,6,2,2,10,2016
528,Ravens,14,10,1,1,10,2016
529,Falcons,17,10,2,6,6,2016
530,Redskins,12,7,0,2,8,2017
531,Buccaneers,18,13,3,5,9,2017
532,Seahawks,13,9,1,1,8,2017
533,49ers,17,10,0,5,10,2017
534,Chargers,13,9,1,3,5,2017
535,Steelers,12,6,0,5,4,2017
536,Cardinals,17,6,1,3,7,2017
537,Eagles,14,11,4,3,3,2017
538,Jets,9,9,0,5,9,2017
539,Giants,12,6,0,4,3,2017
540,Saints,17,5,1,4,5,2017
541,Patriots,9,5,0,4,6,2017
542,Vikings,8,5,0,1,4,2017
543,Dolphins,9,6,2,1,9,2017
544,Raiders,12,9,0,2,6,2017
545,Rams,17,10,0,3,8,2017
546,Chiefs,12,10,3,6,4,2017
547,Jaguars,17,12,5,1,8,2017
548,Colts,11,7,0,4,10,2017
549,Texans,13,5,2,2,4,2017
550,Titans,11,9,1,5,9,2017
551,Packers,10,10,1,3,6,2017
552,Lions,16,13,2,5,8,2017
553,Broncos,8,7,2,3,4,2017
554,Cowboys,20,10,0,3,6,2017
555,Browns,14,6,0,7,5,2017
556,Bengals,4,2,0,1,4,2017
557,Bears,14,14,1,4,8,2017
558,Panthers,15,11,1,4,1,2017
559,Bills,16,7,2,7,5,2017
560,Ravens,16,12,2,4,5,2017
561,Falcons,12,8,2,0,8,2017
562,Redskins,19,11,1,9,3,2018
563,Buccaneers,12,8,1,4,5,2018
564,Seahawks,18,14,1,5,7,2018
565,49ers,11,5,0,4,6,2018
566,Chargers,7,7,1,3,6,2018
567,Steelers,13,7,1,2,5,2018
568,Cardinals,13,9,2,5,3,2018
569,Eagles,12,7,0,3,6,2018
570,Jets,13,7,0,3,4,2018
571,Giants,11,5,0,4,7,2018
572,Saints,19,12,0,9,4,2018
573,Patriots,14,10,1,5,8,2018
574,Vikings,8,8,2,1,12,2018
575,Dolphins,11,7,0,7,3,2018
576,Raiders,5,3,0,1,6,2018
577,Rams,13,12,1,2,4,2018
578,Chiefs,23,12,1,3,6,2018
579,Jaguars,7,6,0,0,5,2018
580,Colts,15,11,0,7,5,2018
581,Texans,20,14,1,6,6,2018
582,Titans,12,6,0,4,2,2018
583,Packers,10,8,0,3,6,2018
584,Lions,10,7,0,2,5,2018
585,Broncos,13,10,0,3,6,2018
586,Cowboys,14,11,1,5,7,2018
587,Browns,18,14,0,8,6,2018
588,Bengals,10,6,2,3,3,2018
589,Bears,18,9,1,4,5,2018
590,Panthers,13,9,1,2,9,2018
591,Bills,21,11,0,4,10,2018
592,Ravens,9,5,3,4,2,2018
593,Falcons,8,4,1,1,10,2018
594,Redskins,16,9,0,3,8,2019
595,Buccaneers,21,16,4,5,6,2019
596,Seahawks,19,16,1,7,5,2019
597,49ers,23,15,2,7,9,2019
598,Chargers,6,3,0,1,7,2019
599,Steelers,22,18,2,3,14,2019
600,Cardinals,19,10,0,5,3,2019
601,Eagles,15,9,2,3,8,2019
602,Jets,10,9,2,2,8,2019
603,Giants,9,6,1,3,8,2019
604,Saints,11,10,1,2,7,2019
605,Patriots,15,11,2,6,5,2019
606,Vikings,19,14,1,9,3,2019
607,Dolphins,9,3,0,2,8,2019
608,Raiders,9,6,0,2,3,2019
609,Rams,15,11,2,5,8,2019
610,Chiefs,13,7,2,2,6,2019
611,Jaguars,13,9,1,2,6,2019
612,Colts,14,8,0,4,4,2019
613,Texans,14,10,0,1,4,2019
614,Titans,11,9,2,3,5,2019
615,Packers,12,7,0,4,10,2019
616,Lions,16,11,1,5,7,2019
617,Broncos,9,6,1,5,1,2019
618,Cowboys,14,10,1,3,7,2019
619,Browns,12,6,0,3,10,2019
620,Bengals,9,5,0,4,5,2019
621,Bears,12,9,0,4,5,2019
622,Panthers,8,7,1,0,5,2019
623,Bills,16,9,0,9,6,2019
624,Ravens,15,12,4,6,5,2019
625,Falcons,17,8,1,3,10,2019
626,Football ,14,7,1,1,7,2020
627,Buccaneers,15,10,0,4,5,2020
628,Seahawks,14,8,0,2,6,2020
629,49ers,13,8,0,7,8,2020
630,Chargers,6,7,0,2,8,2020
631,Steelers,13,9,0,4,6,2020
632,Cardinals,15,10,0,1,5,2020
633,Eagles,14,11,1,3,5,2020
634,Jets,17,9,0,4,11,2020
635,Giants,14,11,1,8,10,2020
636,Saints,7,8,0,0,7,2020
637,Patriots,5,4,1,2,2,2020
638,Vikings,11,7,0,2,5,2020
639,Dolphins,16,10,2,5,5,2020
640,Raiders,8,5,0,3,2,2020
641,Rams,12,8,1,1,7,2020
642,Chiefs,13,6,0,8,1,2020
643,Jaguars,12,5,0,4,4,2020
644,Colts,14,10,0,6,4,2020
645,Texans,9,6,0,1,4,2020
646,Titans,12,8,1,5,10,2020
647,Packers,12,7,1,5,3,2020
648,Lions,15,5,0,7,5,2020
649,Broncos,12,6,0,4,6,2020
650,Cowboys,16,12,2,2,9,2020
651,Browns,17,10,0,4,12,2020
652,Bengals,10,6,0,6,4,2020
653,Bears,15,8,1,4,6,2020
654,Panthers,14,15,3,3,6,2020
655,Bills,15,11,1,5,5,2020
656,Ravens,25,12,3,11,7,2020
657,Falcons,17,9,0,4,8,2020
658,Football ,9,7,0,5,6,2021
659,Buccaneers,16,12,0,8,4,2021
660,Seahawks,9,7,0,1,5,2021
661,49ers,22,11,0,9,11,2021
662,Chargers,19,10,1,5,4,2021
663,Steelers,18,9,0,7,7,2021
664,Cardinals,21,14,1,6,6,2021
665,Eagles,13,4,3,3,6,2021
666,Jets,13,7,0,5,10,2021
667,Giants,12,7,0,4,3,2021
668,Saints,13,7,0,4,4,2021
669,Patriots,11,7,0,3,6,2021
670,Vikings,13,8,0,3,4,2021
671,Dolphins,14,12,2,8,6,2021
672,Raiders,13,9,0,3,7,2021
673,Rams,15,6,0,4,6,2021
674,Chiefs,18,14,2,5,10,2021
675,Jaguars,9,2,0,3,4,2021
676,Colts,18,14,1,4,10,2021
677,Texans,16,8,0,4,10,2021
678,Titans,13,6,1,7,4,2021
679,Packers,10,8,0,0,5,2021
680,Lions,10,8,0,6,3,2021
681,Broncos,6,6,0,0,4,2021
682,Cowboys,13,8,1,4,3,2021
683,Browns,12,6,1,4,6,2021
684,Bengals,17,8,1,6,6,2021
685,Bears,14,8,1,2,5,2021
686,Panthers,14,7,0,2,9,2021
687,Bills,12,11,0,4,7,2021
688,Ravens,8,6,0,1,2,2021
689,Falcons,14,8,0,3,8,2021
