,Team,INT,INT_TD,INT_Yds,Lng,Years
0,Redskins,17,0,219,48,2000
1,Buccaneers,25,4,275,37,2000
2,Seahawks,17,3,300,84,2000
3,49ers,13,2,278,70,2000
4,Chargers,16,4,313,75,2000
5,Steelers,17,0,154,33,2000
6,Cardinals,10,0,151,48,2000
7,Eagles,19,2,255,38,2000
8,Jets,21,1,229,43,2000
9,Giants,20,0,149,40,2000
10,Saints,20,4,264,46,2000
11,Patriots,10,0,161,56,2000
12,Vikings,8,0,65,25,2000
13,Dolphins,28,0,311,43,2000
14,Raiders,21,4,323,50,2000
15,Rams,19,0,135,23,2000
16,Chiefs,15,2,198,42,2000
17,Jaguars,12,0,145,39,2000
18,Colts,14,2,125,40,2000
19,Titans,17,4,285,87,2000
20,Packers,21,1,315,47,2000
21,Lions,25,2,340,101,2000
22,Broncos,27,5,343,79,2000
23,Cowboys,16,0,167,46,2000
24,Browns,12,1,68,33,2000
25,Bengals,9,1,107,36,2000
26,Bears,11,4,254,61,2000
27,Panthers,17,2,199,88,2000
28,Bills,16,1,131,45,2000
29,Ravens,23,1,477,98,2000
30,Redskins,23,1,209,67,2001
31,Buccaneers,28,2,419,98,2001
32,Seahawks,14,2,186,55,2001
33,49ers,24,2,330,97,2001
34,Chargers,19,1,162,37,2001
35,Steelers,16,2,270,62,2001
36,Cardinals,17,3,294,61,2001
37,Eagles,14,2,152,50,2001
38,Jets,20,2,390,63,2001
39,Giants,15,1,129,34,2001
40,Saints,15,0,209,40,2001
41,Patriots,22,5,422,78,2001
42,Vikings,8,1,47,27,2001
43,Dolphins,17,5,412,100,2001
44,Raiders,17,2,306,41,2001
45,Rams,21,4,369,93,2001
46,Chiefs,13,1,166,51,2001
47,Jaguars,12,0,83,39,2001
48,Colts,15,1,158,30,2001
49,Titans,13,0,78,36,2001
50,Packers,20,2,344,69,2001
51,Lions,16,3,217,74,2001
52,Broncos,22,1,240,42,2001
53,Cowboys,9,3,191,71,2001
54,Browns,33,4,499,97,2001
55,Bengals,13,1,192,66,2001
56,Bears,20,3,372,67,2001
57,Panthers,24,1,374,49,2001
58,Bills,11,3,139,48,2001
59,Ravens,16,1,195,64,2001
60,Redskins,14,1,173,78,2002
61,Buccaneers,31,4,494,97,2002
62,Seahawks,19,1,245,46,2002
63,49ers,19,1,332,60,2002
64,Chargers,17,1,246,46,2002
65,Steelers,19,1,351,84,2002
66,Cardinals,17,2,186,38,2002
67,Eagles,15,2,193,80,2002
68,Jets,15,0,207,65,2002
69,Giants,11,1,93,32,2002
70,Saints,20,1,211,43,2002
71,Patriots,18,3,277,90,2002
72,Vikings,16,1,191,43,2002
73,Dolphins,21,1,258,62,2002
74,Raiders,21,3,347,98,2002
75,Rams,12,0,74,36,2002
76,Chiefs,18,0,302,50,2002
77,Jaguars,14,0,193,53,2002
78,Colts,10,1,170,53,2002
79,Texans,10,2,188,70,2002
80,Titans,18,3,198,32,2002
81,Packers,24,4,516,89,2002
82,Lions,10,1,173,49,2002
83,Broncos,9,2,107,31,2002
84,Cowboys,19,3,227,85,2002
85,Browns,17,0,148,71,2002
86,Bengals,9,2,187,102,2002
87,Bears,9,0,111,35,2002
88,Panthers,17,1,261,62,2002
89,Bills,10,1,147,42,2002
90,Redskins,17,0,184,44,2003
91,Buccaneers,20,3,229,44,2003
92,Seahawks,16,0,157,33,2003
93,49ers,23,1,389,68,2003
94,Chargers,13,1,157,41,2003
95,Steelers,14,2,215,42,2003
96,Cardinals,13,1,271,70,2003
97,Eagles,13,1,158,34,2003
98,Jets,11,0,155,39,2003
99,Giants,10,2,199,56,2003
100,Saints,14,2,226,73,2003
101,Patriots,29,5,358,65,2003
102,Vikings,28,4,693,80,2003
103,Dolphins,22,2,338,74,2003
104,Raiders,14,2,280,83,2003
105,Rams,24,3,505,74,2003
106,Chiefs,25,3,310,79,2003
107,Jaguars,15,0,78,21,2003
108,Colts,15,2,244,75,2003
109,Texans,14,1,205,95,2003
110,Titans,21,3,312,60,2003
111,Packers,21,2,315,90,2003
112,Lions,15,1,130,48,2003
113,Broncos,9,1,39,16,2003
114,Cowboys,13,2,183,41,2003
115,Browns,15,1,168,75,2003
116,Bengals,14,0,123,31,2003
117,Bears,15,1,191,45,2003
118,Panthers,16,3,238,53,2003
119,Bills,10,2,114,54,2003
120,Redskins,18,1,405,78,2004
121,Buccaneers,16,1,239,75,2004
122,Seahawks,23,3,337,63,2004
123,49ers,9,0,129,31,2004
124,Chargers,23,1,180,40,2004
125,Steelers,19,3,293,41,2004
126,Cardinals,15,1,214,65,2004
127,Eagles,17,2,287,101,2004
128,Jets,19,2,243,66,2004
129,Giants,14,0,113,39,2004
130,Saints,13,0,101,55,2004
131,Patriots,20,1,290,36,2004
132,Vikings,11,1,207,56,2004
133,Dolphins,15,0,92,47,2004
134,Raiders,9,1,221,45,2004
135,Rams,6,0,45,30,2004
136,Chiefs,13,1,173,65,2004
137,Jaguars,16,0,126,37,2004
138,Colts,19,2,252,77,2004
139,Texans,22,2,393,102,2004
140,Titans,18,1,285,44,2004
141,Packers,8,2,165,43,2004
142,Lions,14,1,216,55,2004
143,Broncos,12,2,175,76,2004
144,Cowboys,13,0,109,33,2004
145,Browns,15,1,250,51,2004
146,Bengals,20,4,272,51,2004
147,Bears,17,5,546,71,2004
148,Panthers,26,2,420,97,2004
149,Bills,24,4,333,62,2004
150,Redskins,16,1,176,41,2005
151,Buccaneers,17,0,223,42,2005
152,Seahawks,16,2,315,72,2005
153,49ers,16,3,220,61,2005
154,Chargers,10,2,205,70,2005
155,Steelers,15,0,179,55,2005
156,Cardinals,15,3,285,60,2005
157,Eagles,17,1,195,40,2005
158,Jets,21,2,279,74,2005
159,Giants,17,1,354,71,2005
160,Saints,10,0,182,51,2005
161,Patriots,10,2,85,39,2005
162,Vikings,24,3,392,92,2005
163,Dolphins,14,0,136,37,2005
164,Raiders,5,0,38,33,2005
165,Rams,13,2,364,85,2005
166,Chiefs,16,1,232,57,2005
167,Jaguars,19,2,184,41,2005
168,Colts,18,2,259,36,2005
169,Texans,7,0,46,29,2005
170,Titans,9,2,129,52,2005
171,Packers,10,2,205,95,2005
172,Lions,19,2,308,64,2005
173,Broncos,20,3,379,80,2005
174,Cowboys,15,2,187,58,2005
175,Browns,15,0,130,37,2005
176,Bengals,31,1,260,37,2005
177,Bears,24,4,524,95,2005
178,Panthers,23,2,440,61,2005
179,Bills,17,1,233,46,2005
180,Redskins,6,0,25,25,2006
181,Buccaneers,11,3,226,66,2006
182,Seahawks,12,1,124,37,2006
183,49ers,14,1,178,43,2006
184,Chargers,16,0,140,35,2006
185,Steelers,20,2,272,49,2006
186,Cardinals,16,1,350,99,2006
187,Eagles,19,4,428,102,2006
188,Jets,16,0,56,25,2006
189,Giants,17,2,305,96,2006
190,Saints,11,0,106,54,2006
191,Patriots,22,0,262,70,2006
192,Vikings,21,3,243,47,2006
193,Dolphins,8,2,116,51,2006
194,Raiders,18,2,206,100,2006
195,Rams,17,1,164,38,2006
196,Chiefs,15,0,124,30,2006
197,Jaguars,20,1,280,55,2006
198,Colts,15,0,157,38,2006
199,Texans,11,1,78,21,2006
200,Titans,17,2,282,83,2006
201,Packers,23,4,289,55,2006
202,Lions,12,1,160,88,2006
203,Broncos,17,2,244,70,2006
204,Cowboys,18,3,234,41,2006
205,Browns,18,1,256,57,2006
206,Bengals,19,1,248,52,2006
207,Bears,24,1,279,54,2006
208,Panthers,14,2,115,30,2006
209,Bills,13,2,203,76,2006
210,Redskins,14,2,301,61,2007
211,Buccaneers,16,1,89,29,2007
212,Seahawks,20,1,299,84,2007
213,49ers,12,0,138,62,2007
214,Chargers,30,2,311,70,2007
215,Steelers,11,2,234,51,2007
216,Cardinals,18,6,551,71,2007
217,Eagles,11,0,111,49,2007
218,Jets,15,0,110,36,2007
219,Giants,15,3,204,43,2007
220,Saints,13,3,267,75,2007
221,Patriots,19,3,288,65,2007
222,Vikings,15,6,298,93,2007
223,Dolphins,14,1,160,36,2007
224,Raiders,18,2,321,66,2007
225,Rams,18,2,200,52,2007
226,Chiefs,14,0,142,37,2007
227,Jaguars,20,2,237,39,2007
228,Colts,22,1,355,83,2007
229,Texans,11,0,75,33,2007
230,Titans,22,2,358,76,2007
231,Packers,19,1,233,46,2007
232,Lions,17,3,362,66,2007
233,Broncos,14,0,105,37,2007
234,Cowboys,19,2,331,70,2007
235,Browns,17,1,216,100,2007
236,Bengals,19,1,220,44,2007
237,Bears,16,1,235,85,2007
238,Panthers,14,1,163,73,2007
239,Bills,18,2,193,38,2007
240,Ravens,17,1,212,35,2007
241,Falcons,16,0,174,33,2007
242,Redskins,13,0,114,42,2008
243,Buccaneers,22,3,396,84,2008
244,Seahawks,9,2,217,75,2008
245,49ers,12,1,139,86,2008
246,Chargers,15,2,167,59,2008
247,Steelers,20,2,290,89,2008
248,Cardinals,13,2,321,99,2008
249,Eagles,15,2,279,55,2008
250,Jets,14,3,282,92,2008
251,Giants,17,2,339,57,2008
252,Saints,15,0,188,42,2008
253,Patriots,14,0,104,47,2008
254,Vikings,12,0,56,28,2008
255,Dolphins,18,2,214,55,2008
256,Raiders,16,0,145,44,2008
257,Rams,12,0,162,43,2008
258,Chiefs,13,2,275,91,2008
259,Jaguars,13,2,220,72,2008
260,Colts,15,2,204,85,2008
261,Texans,12,1,178,44,2008
262,Titans,20,3,351,99,2008
263,Packers,22,6,685,99,2008
264,Lions,4,0,16,18,2008
265,Broncos,6,0,63,34,2008
266,Cowboys,8,1,36,23,2008
267,Browns,23,2,406,98,2008
268,Bengals,12,1,236,50,2008
269,Bears,22,1,312,50,2008
270,Panthers,12,0,192,44,2008
271,Bills,10,3,217,64,2008
272,Ravens,26,5,477,107,2008
273,Falcons,10,2,233,95,2008
274,Redskins,11,0,185,44,2009
275,Buccaneers,19,2,275,36,2009
276,Seahawks,13,2,164,65,2009
277,49ers,18,1,237,51,2009
278,Chargers,14,1,173,34,2009
279,Steelers,12,2,189,82,2009
280,Cardinals,21,1,338,80,2009
281,Eagles,25,2,370,83,2009
282,Jets,17,1,247,67,2009
283,Giants,13,2,221,49,2009
284,Saints,26,5,652,99,2009
285,Patriots,18,3,327,91,2009
286,Vikings,11,0,43,36,2009
287,Dolphins,15,1,164,29,2009
288,Raiders,8,0,35,20,2009
289,Rams,8,1,102,36,2009
290,Chiefs,15,2,380,94,2009
291,Jaguars,15,0,208,37,2009
292,Colts,16,2,167,35,2009
293,Texans,14,1,212,70,2009
294,Titans,20,4,433,80,2009
295,Packers,30,3,477,67,2009
296,Lions,9,2,210,101,2009
297,Broncos,17,0,171,37,2009
298,Cowboys,11,1,33,27,2009
299,Browns,10,0,161,47,2009
300,Bengals,19,2,259,45,2009
301,Bears,13,1,144,39,2009
302,Panthers,22,1,235,41,2009
303,Bills,28,2,335,76,2009
304,Ravens,22,2,346,52,2009
305,Falcons,15,1,158,62,2009
306,Redskins,14,1,199,92,2010
307,Buccaneers,19,3,339,64,2010
308,Seahawks,12,2,168,34,2010
309,49ers,15,3,239,62,2010
310,Chargers,16,3,240,41,2010
311,Steelers,21,3,248,79,2010
312,Cardinals,17,3,424,66,2010
313,Eagles,23,1,182,40,2010
314,Jets,12,3,214,66,2010
315,Giants,16,0,110,36,2010
316,Saints,9,2,196,96,2010
317,Patriots,25,4,419,59,2010
318,Vikings,15,1,152,41,2010
319,Dolphins,11,0,66,21,2010
320,Raiders,12,2,105,30,2010
321,Rams,14,0,161,34,2010
322,Chiefs,14,3,204,54,2010
323,Jaguars,13,0,105,47,2010
324,Colts,10,2,206,44,2010
325,Texans,13,0,90,23,2010
326,Titans,17,1,198,41,2010
327,Packers,24,3,318,64,2010
328,Lions,14,2,194,42,2010
329,Broncos,10,0,118,36,2010
330,Cowboys,20,3,302,101,2010
331,Browns,19,2,320,64,2010
332,Bengals,16,1,200,56,2010
333,Bears,21,1,332,56,2010
334,Panthers,17,1,285,66,2010
335,Bills,11,2,210,56,2010
336,Ravens,19,3,289,44,2010
337,Falcons,22,2,337,40,2010
338,Redskins,13,1,127,30,2011
339,Buccaneers,14,3,195,43,2011
340,Seahawks,22,4,462,94,2011
341,49ers,23,1,284,48,2011
342,Chargers,17,1,260,64,2011
343,Steelers,11,0,99,33,2011
344,Cardinals,10,0,117,49,2011
345,Eagles,15,1,192,35,2011
346,Jets,19,2,378,100,2011
347,Giants,20,0,157,31,2011
348,Saints,9,1,80,42,2011
349,Patriots,23,2,296,38,2011
350,Vikings,8,0,152,52,2011
351,Dolphins,16,1,256,55,2011
352,Raiders,18,0,252,73,2011
353,Rams,12,1,169,51,2011
354,Chiefs,20,2,283,59,2011
355,Jaguars,17,0,160,30,2011
356,Colts,8,2,118,32,2011
357,Texans,17,1,196,42,2011
358,Titans,11,1,179,97,2011
359,Packers,31,4,468,76,2011
360,Lions,21,5,458,100,2011
361,Broncos,9,3,152,55,2011
362,Cowboys,15,1,217,43,2011
363,Browns,9,0,93,29,2011
364,Bengals,10,1,137,75,2011
365,Bears,20,4,177,44,2011
366,Panthers,14,0,197,53,2011
367,Bills,20,4,341,43,2011
368,Ravens,15,1,175,73,2011
369,Falcons,19,2,301,50,2011
370,Redskins,21,3,257,49,2012
371,Buccaneers,18,3,419,83,2012
372,Seahawks,18,2,255,57,2012
373,49ers,14,2,216,63,2012
374,Chargers,14,5,336,80,2012
375,Steelers,10,1,127,53,2012
376,Cardinals,22,2,306,102,2012
377,Eagles,8,0,31,14,2012
378,Jets,11,2,117,40,2012
379,Giants,21,1,496,70,2012
380,Saints,15,4,369,99,2012
381,Patriots,20,2,371,87,2012
382,Vikings,10,3,224,56,2012
383,Dolphins,10,0,99,31,2012
384,Raiders,11,0,91,24,2012
385,Rams,17,4,382,42,2012
386,Chiefs,7,0,119,32,2012
387,Jaguars,12,0,122,23,2012
388,Colts,12,4,155,51,2012
389,Texans,15,3,333,86,2012
390,Titans,19,4,358,79,2012
391,Packers,18,1,246,72,2012
392,Lions,11,0,135,29,2012
393,Broncos,16,5,347,98,2012
394,Cowboys,7,1,147,47,2012
395,Browns,17,2,230,50,2012
396,Bengals,14,2,164,44,2012
397,Bears,24,8,488,74,2012
398,Panthers,11,3,181,74,2012
399,Bills,12,1,178,45,2012
400,Ravens,13,2,196,63,2012
401,Falcons,20,1,246,79,2012
402,Redskins,16,4,247,45,2013
403,Buccaneers,21,3,338,85,2013
404,Seahawks,28,3,385,58,2013
405,49ers,18,2,278,89,2013
406,Chargers,11,1,143,41,2013
407,Steelers,10,3,203,40,2013
408,Cardinals,20,4,251,43,2013
409,Eagles,19,1,294,76,2013
410,Jets,13,1,167,38,2013
411,Giants,17,2,270,91,2013
412,Saints,12,0,169,43,2013
413,Patriots,17,2,220,79,2013
414,Vikings,12,0,78,30,2013
415,Dolphins,18,2,204,94,2013
416,Raiders,9,1,83,43,2013
417,Rams,14,2,256,98,2013
418,Chiefs,21,5,488,100,2013
419,Jaguars,11,1,172,59,2013
420,Colts,15,1,186,46,2013
421,Texans,7,1,86,32,2013
422,Titans,13,1,113,34,2013
423,Packers,11,0,36,11,2013
424,Lions,15,1,211,66,2013
425,Broncos,17,1,141,75,2013
426,Cowboys,15,2,257,74,2013
427,Browns,14,3,274,44,2013
428,Bengals,20,4,200,60,2013
429,Bears,19,5,428,49,2013
430,Panthers,20,4,234,45,2013
431,Bills,23,2,289,57,2013
432,Ravens,16,1,160,37,2013
433,Falcons,10,2,176,71,2013
434,Redskins,7,0,38,14,2014
435,Buccaneers,14,3,155,33,2014
436,Seahawks,13,2,319,53,2014
437,49ers,23,2,315,73,2014
438,Chargers,7,0,65,27,2014
439,Steelers,11,4,242,52,2014
440,Cardinals,18,3,321,88,2014
441,Eagles,12,2,145,53,2014
442,Jets,6,0,36,25,2014
443,Giants,17,0,236,39,2014
444,Saints,12,0,120,45,2014
445,Patriots,16,0,184,60,2014
446,Vikings,13,2,201,81,2014
447,Dolphins,14,2,299,81,2014
448,Raiders,9,0,76,30,2014
449,Rams,13,3,276,99,2014
450,Chiefs,6,1,95,39,2014
451,Jaguars,6,1,80,55,2014
452,Colts,12,1,143,47,2014
453,Texans,20,4,483,80,2014
454,Titans,12,1,122,34,2014
455,Packers,18,3,396,82,2014
456,Lions,20,1,388,70,2014
457,Broncos,18,2,213,38,2014
458,Cowboys,18,2,228,58,2014
459,Browns,21,2,333,62,2014
460,Bengals,20,1,161,31,2014
461,Bears,14,1,141,45,2014
462,Panthers,14,2,350,84,2014
463,Bills,19,0,322,45,2014
464,Ravens,11,1,135,44,2014
465,Falcons,16,1,113,23,2014
466,Redskins,11,1,181,44,2015
467,Buccaneers,11,1,93,26,2015
468,Seahawks,14,0,205,54,2015
469,49ers,9,1,125,45,2015
470,Chargers,11,1,152,68,2015
471,Steelers,17,2,282,70,2015
472,Cardinals,19,4,263,40,2015
473,Eagles,15,3,280,99,2015
474,Jets,18,0,191,31,2015
475,Giants,15,2,206,63,2015
476,Saints,9,0,87,24,2015
477,Patriots,12,0,176,51,2015
478,Vikings,13,2,215,91,2015
479,Dolphins,13,3,184,42,2015
480,Raiders,14,1,73,27,2015
481,Rams,13,1,182,58,2015
482,Chiefs,22,4,477,90,2015
483,Jaguars,9,1,120,48,2015
484,Colts,17,4,196,69,2015
485,Texans,14,2,180,50,2015
486,Titans,11,1,164,45,2015
487,Packers,16,2,198,45,2015
488,Lions,9,1,103,31,2015
489,Broncos,14,4,321,74,2015
490,Cowboys,8,1,62,24,2015
491,Browns,11,2,210,52,2015
492,Bengals,21,1,202,37,2015
493,Bears,8,0,103,39,2015
494,Panthers,24,4,301,46,2015
495,Bills,17,2,253,44,2015
496,Ravens,6,1,51,25,2015
497,Falcons,15,1,220,84,2015
498,Redskins,13,0,186,79,2016
499,Buccaneers,17,4,234,53,2016
500,Seahawks,11,0,72,31,2016
501,49ers,10,0,96,39,2016
502,Chargers,18,3,292,90,2016
503,Steelers,13,0,133,58,2016
504,Cardinals,14,2,263,66,2016
505,Eagles,16,3,207,64,2016
506,Jets,8,0,141,51,2016
507,Giants,17,1,174,44,2016
508,Saints,9,0,109,30,2016
509,Patriots,13,0,109,46,2016
510,Vikings,14,2,253,100,2016
511,Dolphins,16,1,186,60,2016
512,Raiders,16,1,147,40,2016
513,Rams,10,0,71,29,2016
514,Chiefs,18,4,271,55,2016
515,Jaguars,7,1,104,35,2016
516,Colts,8,0,100,56,2016
517,Texans,11,1,132,42,2016
518,Titans,12,0,68,33,2016
519,Packers,17,0,209,44,2016
520,Lions,10,1,96,39,2016
521,Broncos,14,3,367,51,2016
522,Cowboys,9,0,75,27,2016
523,Browns,10,1,146,67,2016
524,Bengals,17,0,138,47,2016
525,Bears,8,1,73,25,2016
526,Panthers,17,1,204,37,2016
527,Bills,12,1,207,49,2016
528,Ravens,18,0,178,53,2016
529,Falcons,12,3,279,90,2016
530,Redskins,16,2,194,96,2017
531,Buccaneers,13,1,218,47,2017
532,Seahawks,14,3,212,78,2017
533,49ers,10,1,185,50,2017
534,Chargers,18,2,302,90,2017
535,Steelers,16,0,184,41,2017
536,Cardinals,15,1,258,82,2017
537,Eagles,19,1,278,59,2017
538,Jets,11,0,151,48,2017
539,Giants,13,2,161,53,2017
540,Saints,20,2,192,33,2017
541,Patriots,12,0,114,39,2017
542,Vikings,14,1,200,36,2017
543,Dolphins,9,1,99,30,2017
544,Raiders,5,0,10,8,2017
545,Rams,18,3,401,69,2017
546,Chiefs,16,0,201,62,2017
547,Jaguars,21,2,294,67,2017
548,Colts,13,1,215,44,2017
549,Texans,11,2,144,82,2017
550,Titans,12,0,154,33,2017
551,Packers,11,1,54,21,2017
552,Lions,19,3,253,37,2017
553,Broncos,10,2,237,103,2017
554,Cowboys,10,1,98,25,2017
555,Browns,7,1,97,56,2017
556,Bengals,11,3,339,101,2017
557,Bears,8,2,253,90,2017
558,Panthers,10,0,78,40,2017
559,Bills,18,1,275,63,2017
560,Ravens,22,3,385,63,2017
561,Falcons,8,0,108,43,2017
562,Redskins,15,0,203,40,2018
563,Buccaneers,9,0,97,50,2018
564,Seahawks,12,1,196,98,2018
565,49ers,2,1,55,32,2018
566,Chargers,13,1,247,86,2018
567,Steelers,8,2,89,35,2018
568,Cardinals,7,0,55,25,2018
569,Eagles,10,0,139,29,2018
570,Jets,13,3,318,104,2018
571,Giants,16,3,191,46,2018
572,Saints,12,1,259,78,2018
573,Patriots,18,1,156,84,2018
574,Vikings,12,1,159,52,2018
575,Dolphins,21,3,321,54,2018
576,Raiders,14,1,124,36,2018
577,Rams,18,3,290,50,2018
578,Chiefs,15,3,280,67,2018
579,Jaguars,11,2,117,33,2018
580,Colts,15,0,220,47,2018
581,Texans,15,3,252,101,2018
582,Titans,11,2,120,56,2018
583,Packers,7,1,100,27,2018
584,Lions,7,2,148,67,2018
585,Broncos,17,2,158,53,2018
586,Cowboys,9,0,141,49,2018
587,Browns,17,0,100,50,2018
588,Bengals,12,3,222,58,2018
589,Bears,27,5,330,49,2018
590,Panthers,13,0,86,39,2018
591,Bills,16,0,133,37,2018
592,Ravens,12,0,99,33,2018
593,Falcons,15,1,151,41,2018
594,Redskins,13,0,106,33,2019
595,Buccaneers,12,2,201,70,2019
596,Seahawks,16,2,161,55,2019
597,49ers,12,3,286,49,2019
598,Chargers,11,0,74,37,2019
599,Steelers,20,1,235,96,2019
600,Cardinals,7,0,82,48,2019
601,Eagles,11,1,159,51,2019
602,Jets,12,3,138,61,2019
603,Giants,10,1,171,62,2019
604,Saints,13,2,140,55,2019
605,Patriots,25,3,353,69,2019
606,Vikings,17,1,95,21,2019
607,Dolphins,13,1,190,35,2019
608,Raiders,9,2,214,59,2019
609,Rams,13,2,137,32,2019
610,Chiefs,16,1,141,46,2019
611,Jaguars,10,1,132,35,2019
612,Colts,15,1,167,80,2019
613,Texans,12,2,302,86,2019
614,Titans,14,1,158,38,2019
615,Packers,17,0,177,39,2019
616,Lions,7,0,76,55,2019
617,Broncos,10,0,87,24,2019
618,Cowboys,7,0,83,29,2019
619,Browns,14,1,219,61,2019
620,Bengals,11,0,181,34,2019
621,Bears,10,1,157,59,2019
622,Panthers,14,0,141,37,2019
623,Bills,14,0,59,49,2019
624,Ravens,13,2,259,89,2019
625,Falcons,12,1,130,27,2019
626,Football ,16,2,136,76,2020
627,Buccaneers,15,1,171,37,2020
628,Seahawks,14,0,106,32,2020
629,49ers,12,1,123,51,2020
630,Chargers,12,2,217,78,2020
631,Steelers,18,3,169,37,2020
632,Cardinals,11,0,129,90,2020
633,Eagles,8,1,101,30,2020
634,Jets,10,1,134,35,2020
635,Giants,11,1,101,46,2020
636,Saints,18,1,196,48,2020
637,Patriots,18,1,162,43,2020
638,Vikings,15,0,65,16,2020
639,Dolphins,18,0,146,29,2020
640,Raiders,10,0,156,47,2020
641,Rams,14,3,266,84,2020
642,Chiefs,16,2,259,50,2020
643,Jaguars,12,1,200,53,2020
644,Colts,15,4,266,50,2020
645,Texans,3,1,19,19,2020
646,Titans,15,0,189,68,2020
647,Packers,11,1,98,24,2020
648,Lions,7,0,65,36,2020
649,Broncos,10,0,130,46,2020
650,Cowboys,10,0,108,43,2020
651,Browns,11,2,214,50,2020
652,Bengals,11,0,84,30,2020
653,Bears,10,0,81,33,2020
654,Panthers,7,0,110,66,2020
655,Bills,15,2,184,51,2020
656,Ravens,10,0,78,25,2020
657,Falcons,12,1,204,67,2020
658,Football ,11,2,120,31,2021
659,Buccaneers,17,2,177,31,2021
660,Seahawks,11,0,92,29,2021
661,49ers,9,2,136,40,2021
662,Chargers,11,0,70,26,2021
663,Steelers,13,0,105,41,2021
664,Cardinals,13,1,247,77,2021
665,Eagles,12,2,142,51,2021
666,Jets,7,1,114,32,2021
667,Giants,15,1,135,41,2021
668,Saints,18,2,313,53,2021
669,Patriots,23,3,322,88,2021
670,Vikings,16,2,256,66,2021
671,Dolphins,14,3,175,85,2021
672,Raiders,6,0,68,35,2021
673,Rams,19,0,192,34,2021
674,Chiefs,15,2,160,75,2021
675,Jaguars,7,0,57,23,2021
676,Colts,19,0,175,32,2021
677,Texans,17,1,295,82,2021
678,Titans,16,2,128,24,2021
679,Packers,18,2,164,55,2021
680,Lions,11,0,108,50,2021
681,Broncos,13,1,221,70,2021
682,Cowboys,26,5,405,66,2021
683,Browns,13,1,148,99,2021
684,Bengals,13,1,266,65,2021
685,Bears,8,1,135,53,2021
686,Panthers,9,0,103,29,2021
687,Bills,19,1,238,26,2021
688,Ravens,9,1,38,21,2021
689,Falcons,12,2,202,66,2021
