,Team,Att,Cmp,Cmp_%,Yds/Att,Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,Years
0,Redskins,462,254,55.0,6.3,2621,12,17,67.4,134,29.0,40,9,76,45,2000
1,Buccaneers,594,339,57.1,5.9,3152,15,25,65.0,180,30.3,32,4,72,55,2000
2,Seahawks,489,309,63.2,8.4,3937,23,17,90.8,185,37.8,53,16,73,27,2000
3,49ers,558,320,57.3,7.5,3915,25,13,86.4,194,34.8,55,10,78,38,2000
4,Chargers,552,326,59.1,6.9,3537,33,16,87.7,195,35.3,36,9,68,39,2000
5,Steelers,521,280,53.7,6.2,3020,13,17,67.6,153,29.4,37,9,79,39,2000
6,Cardinals,459,296,64.5,7.1,3128,19,10,90.2,175,38.1,42,7,65,25,2000
7,Eagles,552,314,56.9,5.9,2990,11,19,66.6,159,28.8,34,4,70,50,2000
8,Jets,517,265,51.3,6.1,2932,17,21,64.3,152,29.4,45,11,75,40,2000
9,Giants,585,327,55.9,6.3,3390,23,20,73.7,181,30.9,46,5,53,44,2000
10,Saints,488,285,58.4,7.1,3071,17,20,74.7,159,32.6,53,8,69,66,2000
11,Patriots,544,321,59.0,6.8,3522,23,10,86.0,184,33.8,42,9,81,29,2000
12,Vikings,584,369,63.2,7.1,3913,23,8,91.6,208,35.6,42,8,52,31,2000
13,Dolphins,530,282,53.2,6.0,2900,13,28,57.5,156,29.4,46,6,59,48,2000
14,Raiders,588,359,61.1,6.8,3698,25,21,80.4,202,34.4,37,7,62,43,2000
15,Rams,534,323,60.5,7.6,3797,32,19,89.5,195,36.5,59,5,62,51,2000
16,Chiefs,549,358,65.2,6.8,3471,25,15,88.6,201,36.6,41,3,47,51,2000
17,Jaguars,458,258,56.3,7.4,3160,23,12,85.8,144,31.4,50,8,77,40,2000
18,Colts,530,317,59.8,6.9,3422,22,14,83.6,177,33.4,52,6,50,42,2000
19,Titans,466,242,51.9,5.9,2423,10,17,62.0,134,28.8,36,6,48,55,2000
20,Packers,557,307,55.1,6.6,3451,28,21,76.7,186,33.4,46,10,78,38,2000
21,Lions,544,311,57.2,6.2,3210,16,25,66.2,159,29.2,32,5,61,28,2000
22,Broncos,574,310,54.0,7.3,3946,26,27,73.1,189,32.9,58,10,83,44,2000
23,Cowboys,458,277,60.5,6.3,2693,20,16,78.7,145,31.7,31,5,68,25,2000
24,Browns,486,262,53.9,7.0,3138,18,12,78.3,169,34.8,49,8,61,42,2000
25,Bengals,538,318,59.1,6.9,3562,26,9,89.4,182,33.8,44,7,77,26,2000
26,Bears,530,332,62.6,6.9,3407,25,11,90.0,172,32.5,45,3,66,36,2000
27,Panthers,552,352,63.8,7.1,3712,19,17,83.6,184,33.3,41,9,62,27,2000
28,Bills,480,283,59.0,6.6,2867,18,16,77.4,153,31.9,38,7,63,42,2000
29,Ravens,528,295,55.9,6.0,2997,11,23,62.5,135,25.6,33,9,67,35,2000
30,Redskins,473,262,55.4,6.6,2977,19,23,68.8,149,31.5,42,7,64,25,2001
31,Buccaneers,493,273,55.4,6.5,2951,20,28,65.3,156,31.6,43,6,67,42,2001
32,Seahawks,563,339,60.2,6.6,3485,20,14,81.4,186,33.0,43,6,65,38,2001
33,49ers,567,332,58.6,6.4,3383,18,24,70.3,179,31.6,44,7,63,32,2001
34,Chargers,535,317,59.3,6.8,3400,24,19,79.8,166,31.0,44,10,80,41,2001
35,Steelers,525,295,56.2,6.3,2942,19,16,74.5,160,30.5,40,6,80,55,2001
36,Cardinals,556,337,60.6,6.7,3598,26,17,83.4,179,32.2,46,9,79,19,2001
37,Eagles,517,288,55.7,6.1,2864,13,14,71.0,150,29.0,40,5,76,45,2001
38,Jets,516,313,60.7,6.1,2999,14,20,71.1,155,30.0,33,6,70,33,2001
39,Giants,521,298,57.2,7.2,3430,25,15,83.7,161,30.9,57,13,76,46,2001
40,Saints,452,278,61.5,8.1,3355,30,15,95.5,169,37.4,61,12,86,53,2001
41,Patriots,546,299,54.8,6.8,3497,15,22,68.6,171,31.3,50,8,68,41,2001
42,Vikings,478,291,60.9,7.5,3367,16,8,88.1,166,34.7,52,5,69,30,2001
43,Dolphins,467,262,56.1,6.6,2829,22,17,76.7,148,31.7,35,9,80,37,2001
44,Raiders,528,290,54.9,6.2,3083,16,17,70.5,165,31.3,41,8,67,41,2001
45,Rams,541,314,58.0,6.2,3097,16,21,69.9,153,28.3,41,5,49,45,2001
46,Chiefs,491,296,60.3,6.9,3164,19,13,83.1,167,34.0,48,7,49,31,2001
47,Jaguars,544,354,65.1,6.9,3459,13,12,83.9,193,35.5,41,7,63,43,2001
48,Colts,509,311,61.1,7.6,3600,30,15,91.9,195,38.3,48,9,91,40,2001
49,Titans,559,328,58.7,7.6,4084,27,13,89.1,192,34.3,63,12,78,32,2001
50,Packers,583,341,58.5,6.0,3168,14,20,69.6,176,30.2,41,6,47,52,2001
51,Lions,514,312,60.7,7.3,3528,30,16,89.6,189,36.8,50,9,68,31,2001
52,Broncos,515,308,59.8,6.9,3282,23,22,77.8,176,34.2,43,8,72,39,2001
53,Cowboys,489,287,58.7,6.2,2889,20,9,82.7,160,32.7,34,4,78,24,2001
54,Browns,552,309,56.0,6.1,3089,18,33,60.2,161,29.2,36,8,71,43,2001
55,Bengals,512,311,60.7,6.8,3157,23,13,85.4,173,33.8,49,5,47,48,2001
56,Bears,602,355,59.0,6.6,3665,12,20,71.4,191,31.7,43,5,60,48,2001
57,Panthers,510,306,60.0,7.5,3642,25,24,79.9,187,36.7,49,11,94,26,2001
58,Bills,453,284,62.7,7.5,3159,23,11,92.2,154,34.0,48,9,63,34,2001
59,Ravens,555,321,57.8,6.0,3035,16,16,72.8,161,29.0,39,6,90,45,2001
60,Redskins,531,304,57.3,6.2,3033,19,14,76.5,155,29.2,41,7,58,40,2002
61,Buccaneers,510,259,50.8,5.5,2490,10,31,48.4,131,25.7,40,6,52,43,2002
62,Seahawks,555,321,57.8,6.5,3411,21,19,75.6,191,34.4,39,4,64,28,2002
63,49ers,552,340,61.6,6.7,3506,23,19,80.9,188,34.1,43,3,58,32,2002
64,Chargers,607,375,61.8,7.5,4295,26,17,87.2,205,33.8,46,12,99,39,2002
65,Steelers,573,336,58.6,6.6,3460,19,19,75.6,178,31.1,43,10,64,50,2002
66,Cardinals,535,335,62.6,7.5,3874,29,17,90.3,196,36.6,48,12,78,21,2002
67,Eagles,563,333,59.1,6.1,3094,18,15,76.4,160,28.4,35,4,57,56,2002
68,Jets,551,359,65.2,6.7,3490,17,15,83.2,178,32.3,33,7,72,30,2002
69,Giants,541,311,57.5,6.2,3119,17,11,77.9,162,29.9,41,5,63,37,2002
70,Saints,593,343,57.8,6.8,3805,25,20,78.8,191,32.2,51,12,77,39,2002
71,Patriots,531,314,59.1,6.4,3179,23,18,78.2,158,29.8,33,6,52,34,2002
72,Vikings,542,335,61.8,7.9,4103,33,16,94.6,198,36.5,65,11,84,27,2002
73,Dolphins,520,294,56.5,6.6,3102,20,21,72.7,162,31.2,44,10,73,47,2002
74,Raiders,570,346,60.7,6.6,3526,21,21,77.3,189,33.2,39,8,54,43,2002
75,Rams,461,292,63.3,7.5,3209,15,12,86.0,148,32.1,42,7,83,38,2002
76,Chiefs,616,403,65.4,7.1,4181,27,18,88.8,227,36.9,50,8,82,34,2002
77,Jaguars,519,314,60.5,6.7,3264,19,14,81.5,188,36.2,37,10,60,36,2002
78,Colts,468,288,61.5,6.8,2917,19,10,86.1,148,31.6,32,4,82,36,2002
79,Texans,512,281,54.9,6.6,3141,23,10,82.1,155,30.3,48,5,57,35,2002
80,Titans,562,339,60.3,6.7,3540,27,18,82.8,197,35.1,40,6,75,40,2002
81,Packers,531,287,54.0,6.1,2987,24,24,68.7,143,26.9,37,11,64,43,2002
82,Lions,591,371,62.8,7.5,4150,27,10,93.6,221,37.4,56,11,60,33,2002
83,Broncos,566,360,63.6,6.3,3337,15,9,83.7,176,31.1,36,6,75,40,2002
84,Cowboys,574,334,58.2,6.2,3449,22,19,75.6,178,31.0,45,7,65,24,2002
85,Browns,513,299,58.3,6.7,3269,20,17,77.8,164,32.0,42,7,72,28,2002
86,Bengals,454,287,63.2,7.5,3262,30,9,99.9,182,40.1,44,5,69,24,2002
87,Bears,547,335,61.2,6.9,3530,24,9,89.7,185,33.8,49,7,85,35,2002
88,Panthers,522,293,56.1,6.4,2993,18,17,73.4,155,29.7,42,5,80,52,2002
89,Bills,495,281,56.8,6.6,3067,24,10,84.7,160,32.3,47,7,81,31,2002
90,Redskins,483,285,59.0,6.9,3195,23,17,81.4,176,36.4,46,6,80,27,2003
91,Buccaneers,475,274,57.7,6.2,2710,16,20,69.7,140,29.5,30,6,75,36,2003
92,Seahawks,573,343,59.9,6.5,3480,24,16,81.4,183,31.9,35,14,72,40,2003
93,49ers,514,310,60.3,6.9,3238,25,23,78.6,165,32.1,45,8,75,42,2003
94,Chargers,524,322,61.5,6.8,3375,36,13,94.3,178,34.0,46,5,60,30,2003
95,Steelers,484,294,60.7,6.7,3042,20,14,82.4,155,32.0,43,10,61,35,2003
96,Cardinals,497,311,62.6,7.4,3589,29,13,93.7,184,37.0,45,7,68,21,2003
97,Eagles,559,337,60.3,6.2,3236,17,13,78.7,171,30.6,38,6,60,38,2003
98,Jets,455,281,61.8,7.1,3025,14,11,83.4,168,36.9,46,5,59,35,2003
99,Giants,519,309,59.5,7.1,3412,25,10,89.5,178,34.3,59,3,64,45,2003
100,Saints,485,264,54.4,6.5,2993,20,14,76.3,165,34.0,38,2,79,32,2003
101,Patriots,618,328,53.1,5.6,3232,11,29,56.2,177,28.6,37,5,67,41,2003
102,Vikings,531,311,58.6,7.0,3477,17,28,68.8,186,35.0,54,5,51,37,2003
103,Dolphins,529,319,60.3,6.8,3335,12,22,70.8,171,32.3,39,9,82,44,2003
104,Raiders,467,286,61.2,7.6,3394,21,14,87.3,159,34.0,52,16,65,25,2003
105,Rams,510,296,58.0,6.6,3072,23,24,73.3,164,32.2,43,6,77,42,2003
106,Chiefs,565,332,58.8,6.4,3363,19,25,70.5,184,32.6,48,5,77,36,2003
107,Jaguars,510,303,59.4,6.6,3251,23,15,82.0,172,33.7,38,6,75,24,2003
108,Colts,445,277,62.2,6.8,2809,18,15,81.8,138,31.0,31,8,74,31,2003
109,Texans,502,297,59.2,7.6,3712,22,14,86.2,179,35.7,55,10,84,19,2003
110,Titans,546,332,60.8,7.0,3606,20,21,78.2,167,30.6,43,11,86,38,2003
111,Packers,589,326,55.3,6.1,3400,18,21,69.0,172,29.2,48,8,68,34,2003
112,Lions,522,331,63.4,7.2,3578,26,15,89.6,166,31.8,42,7,73,28,2003
113,Broncos,495,265,53.5,6.2,2828,17,9,76.2,141,28.5,41,11,66,36,2003
114,Cowboys,492,239,48.6,5.7,2631,18,13,67.6,127,25.8,40,9,76,32,2003
115,Browns,502,297,59.2,6.1,2846,13,15,72.9,160,31.9,27,4,55,35,2003
116,Bengals,508,297,58.5,7.1,3402,23,14,83.9,177,34.8,42,9,73,30,2003
117,Bears,525,326,62.1,6.1,3082,20,15,79.9,156,29.7,32,1,51,18,2003
118,Panthers,522,299,57.3,6.2,3003,19,16,74.8,161,30.8,42,5,65,40,2003
119,Bills,508,285,56.1,5.8,2707,18,10,76.5,153,30.1,26,6,77,38,2003
120,Redskins,515,294,57.1,6.3,2977,17,18,72.2,153,29.7,34,7,80,40,2004
121,Buccaneers,436,247,56.7,6.5,2579,21,16,77.2,131,30.0,38,7,79,45,2004
122,Seahawks,559,340,60.8,6.8,3590,24,23,78.3,191,34.2,43,5,63,36,2004
123,49ers,490,308,62.9,7.5,3486,27,9,96.5,179,36.5,55,7,60,29,2004
124,Chargers,607,372,61.3,6.9,4053,19,23,76.6,200,32.9,56,6,50,29,2004
125,Steelers,484,269,55.6,6.3,2835,14,19,68.0,146,30.2,33,8,58,41,2004
126,Cardinals,505,271,53.7,6.5,3036,18,15,73.2,153,30.3,39,4,75,38,2004
127,Eagles,550,334,60.7,6.3,3212,16,17,75.8,165,30.0,45,6,52,47,2004
128,Jets,497,289,58.1,7.1,3312,21,19,78.3,169,34.0,48,7,65,37,2004
129,Giants,467,292,62.5,7.0,3030,28,14,90.9,170,36.4,44,5,53,40,2004
130,Saints,545,324,59.4,7.5,3888,24,13,87.7,193,35.4,65,5,59,37,2004
131,Patriots,538,315,58.6,6.9,3400,18,20,75.3,177,32.9,44,13,65,45,2004
132,Vikings,544,338,62.1,7.6,3896,30,11,95.5,220,40.4,52,7,62,39,2004
133,Dolphins,434,244,56.2,6.5,2592,20,15,76.9,139,32.0,38,7,69,36,2004
134,Raiders,510,315,61.8,8.1,3924,30,9,99.4,210,41.2,58,7,85,25,2004
135,Rams,492,292,59.3,6.9,3174,24,6,91.6,172,35.0,37,9,71,34,2004
136,Chiefs,522,312,59.8,8.5,4203,32,13,97.5,190,36.4,72,22,65,41,2004
137,Jaguars,497,306,61.6,7.2,3357,18,16,82.0,181,36.4,40,5,54,37,2004
138,Colts,557,364,65.4,7.6,3892,26,19,89.5,209,37.5,53,8,79,45,2004
139,Texans,530,344,64.9,7.1,3615,32,22,88.7,194,36.6,39,7,80,24,2004
140,Titans,524,333,63.5,7.7,3807,29,18,91.2,189,36.1,53,13,62,32,2004
141,Packers,518,314,60.6,7.6,3663,33,8,99.1,181,34.9,60,12,68,40,2004
142,Lions,535,328,61.3,7.0,3514,29,14,89.4,167,31.2,45,8,82,38,2004
143,Broncos,484,272,56.2,6.6,2947,17,12,78.0,130,26.9,41,13,71,38,2004
144,Cowboys,502,310,61.8,7.4,3521,31,13,94.2,180,35.9,41,12,76,33,2004
145,Browns,460,277,60.2,6.7,2901,17,15,79.0,144,31.3,31,10,72,32,2004
146,Bengals,520,313,60.2,6.8,3303,23,20,79.5,158,30.4,44,8,99,37,2004
147,Bears,515,287,55.7,6.8,3340,23,17,78.1,165,32.0,49,11,69,35,2004
148,Panthers,513,303,59.1,7.2,3478,18,26,72.0,177,34.5,51,7,75,34,2004
149,Bills,486,261,53.7,6.1,2624,20,24,65.2,150,30.9,37,9,51,45,2004
150,Redskins,535,291,54.4,6.2,3081,15,16,70.1,158,29.5,44,8,70,35,2005
151,Buccaneers,476,275,57.8,6.6,2929,15,17,73.5,148,31.1,41,7,62,36,2005
152,Seahawks,571,331,58.0,6.8,3559,18,16,77.4,194,34.0,46,6,63,50,2005
153,49ers,576,374,64.9,8.0,4427,28,16,94.2,205,35.6,61,14,78,28,2005
154,Chargers,567,338,59.6,6.9,3599,20,10,84.7,189,33.3,46,5,56,46,2005
155,Steelers,549,315,57.4,6.3,3168,15,15,74.0,179,32.6,38,8,80,47,2005
156,Cardinals,488,301,61.7,6.8,3097,17,15,80.6,158,32.4,38,6,65,37,2005
157,Eagles,503,297,59.0,7.0,3323,24,17,82.2,171,34.0,38,10,61,29,2005
158,Jets,463,284,61.3,6.4,2755,17,21,73.1,151,32.6,33,2,50,30,2005
159,Giants,580,329,56.7,6.6,3584,20,17,76.3,189,32.6,54,5,72,41,2005
160,Saints,418,241,57.7,7.2,2849,20,10,86.2,145,34.7,48,11,68,25,2005
161,Patriots,527,296,56.2,7.4,3703,25,10,87.8,179,34.0,56,14,85,33,2005
162,Vikings,533,319,59.8,6.6,3332,23,24,75.2,177,33.2,36,11,70,34,2005
163,Dolphins,549,323,58.8,6.7,3307,23,14,82.4,183,33.3,42,9,60,49,2005
164,Raiders,486,296,60.9,7.2,3243,18,5,90.7,165,34.0,38,7,78,36,2005
165,Rams,507,314,61.9,7.1,3424,26,13,89.8,178,35.1,47,5,52,41,2005
166,Chiefs,559,325,58.1,6.9,3679,25,16,82.3,189,33.8,46,6,78,29,2005
167,Jaguars,482,285,59.1,6.7,2946,22,19,78.0,158,32.8,36,8,83,47,2005
168,Colts,509,343,67.4,6.8,3151,17,18,83.0,163,32.0,36,5,68,46,2005
169,Texans,469,304,64.8,7.9,3521,24,7,100.0,188,40.1,49,10,56,37,2005
170,Titans,470,296,63.0,7.4,3216,33,9,100.7,180,38.3,43,7,63,41,2005
171,Packers,430,252,58.6,6.7,2680,22,10,86.2,143,33.3,36,6,80,35,2005
172,Lions,487,295,60.6,6.8,3118,19,19,77.6,166,34.1,35,10,80,31,2005
173,Broncos,613,344,56.1,6.3,3643,20,20,72.2,183,29.9,40,7,91,28,2005
174,Cowboys,495,271,54.7,6.7,3083,18,15,75.1,150,30.3,41,9,89,37,2005
175,Browns,471,279,59.2,6.4,2867,19,15,78.2,161,34.2,37,6,51,23,2005
176,Bengals,519,324,62.4,7.2,3569,21,31,72.8,185,35.6,42,6,68,28,2005
177,Bears,550,313,56.9,5.7,2872,10,24,61.2,153,27.8,29,7,56,41,2005
178,Panthers,528,305,57.8,6.3,3057,15,23,68.0,160,30.3,32,10,86,45,2005
179,Bills,503,314,62.4,7.1,3291,19,17,82.1,169,33.6,48,7,57,38,2005
180,Redskins,486,289,59.5,7.4,3491,30,6,97.8,169,34.8,55,15,84,19,2006
181,Buccaneers,493,301,61.1,7.1,3354,26,11,91.0,174,35.3,38,8,52,25,2006
182,Seahawks,504,299,59.3,7.0,3256,23,12,86.1,160,31.7,38,11,71,41,2006
183,49ers,518,331,63.9,7.4,3571,25,14,90.9,189,36.5,45,7,74,34,2006
184,Chargers,538,307,57.1,6.6,3212,19,16,76.6,178,33.1,45,8,74,61,2006
185,Steelers,529,319,60.3,6.8,3393,21,20,78.3,176,33.3,44,8,66,39,2006
186,Cardinals,522,321,61.5,7.5,3694,21,16,85.4,186,35.6,54,11,78,38,2006
187,Eagles,525,309,58.9,6.4,3067,17,19,73.6,154,29.3,41,8,75,40,2006
188,Jets,532,316,59.4,6.5,3222,19,16,78.0,181,34.0,39,5,77,35,2006
189,Giants,567,333,58.7,6.8,3649,21,17,79.0,189,33.3,51,5,53,32,2006
190,Saints,474,267,56.3,6.6,2854,26,11,85.1,148,31.2,38,16,60,38,2006
191,Patriots,518,294,56.8,6.7,3203,10,22,66.1,164,31.7,48,9,83,44,2006
192,Vikings,599,355,59.3,6.7,3818,15,21,73.1,192,32.1,53,7,82,30,2006
193,Dolphins,497,279,56.1,6.6,3007,22,8,84.4,166,33.4,44,5,87,47,2006
194,Raiders,410,245,59.8,6.4,2413,17,18,74.1,137,33.4,32,5,58,34,2006
195,Rams,451,266,59.0,7.2,3035,21,17,81.1,164,36.4,41,8,72,34,2006
196,Chiefs,506,314,62.1,7.0,3334,18,15,82.3,171,33.8,45,8,87,32,2006
197,Jaguars,523,294,56.2,6.3,3078,12,20,66.8,143,27.3,40,7,68,35,2006
198,Colts,415,266,64.1,6.5,2548,16,15,80.4,150,36.1,27,2,46,25,2006
199,Texans,505,328,65.0,7.2,3444,22,11,91.6,174,34.5,42,5,83,28,2006
200,Titans,530,335,63.2,7.1,3602,24,17,86.0,181,34.2,44,11,68,26,2006
201,Packers,515,286,55.5,7.1,3309,25,23,75.4,169,32.8,53,13,75,46,2006
202,Lions,511,339,66.3,7.3,3520,22,12,92.3,183,35.8,45,9,75,30,2006
203,Broncos,538,327,60.8,6.7,3410,13,17,75.6,183,34.0,39,5,63,35,2006
204,Cowboys,511,301,58.9,7.3,3506,25,18,83.2,179,35.0,43,14,87,34,2006
205,Browns,499,283,56.7,6.8,3242,20,18,75.9,178,35.7,39,6,77,28,2006
206,Bengals,555,349,62.9,7.3,3818,24,19,84.9,206,37.1,49,6,75,35,2006
207,Bears,581,328,56.5,5.8,3116,18,24,66.5,159,27.4,37,4,64,40,2006
208,Panthers,500,291,58.2,6.5,3000,22,14,80.8,149,29.8,41,8,86,41,2006
209,Bills,513,324,63.2,6.4,3019,18,13,82.5,168,32.7,39,2,62,40,2006
210,Redskins,602,351,58.3,6.0,3424,20,14,77.1,174,28.9,36,7,60,33,2007
211,Buccaneers,490,297,60.6,6.0,2728,18,16,76.2,158,32.2,24,7,58,33,2007
212,Seahawks,568,333,58.6,6.7,3505,15,20,73.0,183,32.2,47,8,79,45,2007
213,49ers,543,345,63.5,7.0,3643,24,12,89.9,187,34.4,51,7,65,31,2007
214,Chargers,555,338,60.9,6.6,3412,20,30,70.0,185,33.3,37,5,57,42,2007
215,Steelers,536,292,54.5,5.7,2824,22,11,76.5,158,29.5,32,4,63,36,2007
216,Cardinals,570,361,63.3,6.9,3716,26,18,85.8,185,32.5,47,6,74,36,2007
217,Eagles,539,312,57.9,6.9,3449,16,11,80.3,177,32.8,45,12,91,37,2007
218,Jets,470,289,61.5,7.2,3154,18,15,82.6,174,37.0,34,8,85,29,2007
219,Giants,523,306,58.5,7.0,3317,24,15,83.4,185,35.4,47,11,65,53,2007
220,Saints,524,327,62.4,7.9,3924,32,13,96.9,196,37.4,54,15,80,32,2007
221,Patriots,526,314,59.7,6.4,3041,23,19,78.1,172,32.7,32,5,73,47,2007
222,Vikings,646,415,64.2,7.0,4225,22,15,86.3,222,34.4,47,6,81,38,2007
223,Dolphins,409,242,59.2,7.8,3019,28,14,92.4,165,40.3,39,9,70,30,2007
224,Raiders,439,261,59.5,7.6,3132,17,18,78.9,156,35.5,46,9,80,27,2007
225,Rams,523,318,60.8,7.4,3613,25,18,85.0,190,36.3,47,5,83,31,2007
226,Chiefs,462,276,59.7,7.1,3022,17,14,81.0,156,33.8,40,9,77,37,2007
227,Jaguars,543,319,58.7,6.7,3416,20,20,76.1,181,33.3,49,6,58,37,2007
228,Colts,498,325,65.3,5.9,2764,16,22,73.3,162,32.5,20,4,55,28,2007
229,Texans,546,361,66.1,7.1,3682,25,11,93.6,197,36.1,46,7,74,31,2007
