,Team,Att,Cmp,Cmp_%,Yds/Att,Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,Years
230,Titans,569,349,61.3,6.0,3187,21,22,74.5,165,29.0,36,8,69,40,2007
231,Packers,534,295,55.2,6.7,3366,23,19,75.6,176,33.0,46,6,50,36,2007
232,Lions,602,422,70.1,7.3,4131,32,17,96.8,221,36.7,39,7,68,37,2007
233,Broncos,458,279,60.9,7.2,3094,25,14,88.3,168,36.7,41,7,82,33,2007
234,Cowboys,581,342,58.9,6.4,3409,19,19,75.1,195,33.6,35,7,69,46,2007
235,Browns,578,340,58.8,6.7,3681,29,17,83.4,211,36.5,50,3,42,28,2007
236,Bengals,540,353,65.4,7.1,3687,29,19,89.2,200,37.0,38,7,73,22,2007
237,Bears,541,343,63.4,7.3,3708,19,16,84.7,185,34.2,43,9,71,41,2007
238,Panthers,537,337,62.8,6.7,3426,22,14,85.1,174,32.4,36,8,69,23,2007
239,Bills,567,354,62.4,7.0,3814,19,18,81.1,203,35.8,55,7,59,26,2007
240,Ravens,490,293,59.8,7.6,3557,27,17,87.6,162,33.1,53,15,78,32,2007
241,Falcons,536,336,62.7,7.1,3655,27,16,88.2,190,35.4,48,5,60,25,2007
242,Redskins,511,290,56.8,6.3,3095,16,13,75.6,159,31.1,37,8,79,24,2008
243,Buccaneers,475,276,58.1,6.7,2997,23,22,75.3,153,32.2,39,6,84,29,2008
244,Seahawks,566,366,64.7,7.7,4149,25,9,96.0,207,36.6,59,11,63,35,2008
245,49ers,545,331,60.7,6.7,3507,22,12,85.0,170,31.2,33,12,81,30,2008
246,Chargers,605,411,67.9,6.8,3958,25,15,90.3,213,35.2,37,4,71,28,2008
247,Steelers,533,301,56.5,5.4,2511,12,20,63.4,149,28.0,23,2,65,51,2008
248,Cardinals,517,323,62.5,7.2,3540,36,13,96.9,172,33.3,40,10,87,31,2008
249,Eagles,525,284,54.1,6.1,2913,19,15,72.9,144,27.4,47,8,90,48,2008
250,Jets,572,368,64.3,7.0,3752,23,14,88.1,209,36.5,41,5,60,41,2008
251,Giants,503,296,58.8,6.8,3139,17,17,76.7,165,32.8,40,8,70,42,2008
252,Saints,526,299,56.8,7.0,3547,21,15,80.3,180,34.2,53,5,67,28,2008
253,Patriots,474,288,60.8,7.3,3222,27,14,89.8,176,37.1,38,12,78,31,2008
254,Vikings,530,324,61.1,7.1,3449,15,12,82.5,163,30.8,49,8,75,45,2008
255,Dolphins,551,320,58.1,7.0,3644,18,18,77.0,173,31.4,49,9,79,40,2008
256,Raiders,471,266,56.5,7.2,3220,20,16,79.3,166,35.2,43,9,72,32,2008
257,Rams,444,278,62.6,8.3,3475,20,12,92.5,158,35.6,51,11,90,30,2008
258,Chiefs,522,348,66.7,7.3,3748,21,13,91.1,195,37.4,43,7,70,10,2008
259,Jaguars,465,297,63.9,8.1,3586,25,13,95.4,166,35.7,55,17,56,29,2008
260,Colts,481,329,68.4,6.7,3009,6,15,78.0,165,34.3,33,3,61,30,2008
261,Texans,471,294,62.4,7.6,3423,24,12,92.3,167,35.5,49,11,96,25,2008
262,Titans,575,342,59.5,6.0,3196,12,20,69.2,166,28.9,39,6,65,44,2008
263,Packers,518,287,55.4,6.5,3244,22,22,71.9,141,27.2,41,11,70,27,2008
264,Lions,443,303,68.4,8.8,3716,25,4,110.9,188,42.4,48,12,86,30,2008
265,Broncos,495,333,67.3,7.7,3656,20,6,98.5,186,37.6,41,6,74,26,2008
266,Cowboys,508,308,60.6,6.6,3003,19,8,86.2,163,32.1,37,7,60,59,2008
267,Browns,446,286,64.1,7.5,3273,19,23,79.7,176,39.5,46,3,93,17,2008
268,Bengals,506,315,62.3,6.7,3287,23,12,87.3,169,33.4,33,7,70,17,2008
269,Bears,622,383,61.6,6.6,3859,21,22,77.2,208,33.4,40,3,99,28,2008
270,Panthers,557,333,59.8,6.5,3387,19,12,81.4,178,32.0,43,8,69,37,2008
271,Bills,492,301,61.2,7.0,3271,14,10,83.2,167,33.9,39,7,84,24,2008
272,Ravens,528,276,52.3,5.9,2875,17,26,60.6,152,28.8,41,6,67,34,2008
273,Falcons,549,325,59.2,6.9,3526,20,10,84.6,189,34.4,48,5,56,34,2008
274,Redskins,511,314,61.4,7.0,3316,19,11,85.7,176,34.4,41,10,75,40,2009
275,Buccaneers,482,301,62.4,7.2,3318,28,19,87.2,171,35.5,36,11,80,28,2009
276,Seahawks,568,374,65.8,7.2,3927,27,13,93.4,204,35.9,47,4,64,28,2009
277,49ers,580,352,60.7,6.8,3670,14,18,76.2,176,30.3,47,9,90,44,2009
278,Chargers,534,326,61.0,6.7,3348,23,14,84.2,177,33.1,34,7,84,35,2009
279,Steelers,548,319,58.2,6.9,3447,22,12,83.4,186,33.9,46,9,83,47,2009
280,Cardinals,593,346,58.3,6.7,3739,22,21,76.4,188,31.7,50,10,72,43,2009
281,Eagles,580,354,61.0,6.5,3462,27,25,77.6,179,30.9,46,6,86,44,2009
282,Jets,501,259,51.7,5.4,2459,8,17,58.8,128,25.5,31,3,59,32,2009
283,Giants,498,314,63.1,7.4,3425,31,13,95.1,182,36.5,51,10,60,32,2009
284,Saints,574,330,57.5,6.9,3769,15,26,68.6,175,30.5,48,11,71,35,2009
285,Patriots,512,300,58.6,7.0,3355,25,18,81.7,193,37.7,42,5,75,31,2009
286,Vikings,535,341,63.7,7.1,3494,26,11,92.5,183,34.2,52,9,63,48,2009
287,Dolphins,489,281,57.5,8.2,3754,23,15,86.9,184,37.6,57,17,81,44,2009
288,Raiders,438,259,59.1,8.1,3303,16,8,89.5,158,36.1,56,16,63,37,2009
289,Rams,491,315,64.2,8.0,3764,22,8,96.9,182,37.1,56,13,73,25,2009
290,Chiefs,509,302,59.3,7.6,3707,25,15,87.1,178,35.0,44,16,64,22,2009
291,Jaguars,510,345,67.6,7.6,3774,28,15,96.0,191,37.5,48,7,98,14,2009
292,Colts,583,372,63.8,6.2,3403,19,16,80.6,203,34.8,27,6,63,34,2009
293,Texans,548,344,62.8,6.7,3487,19,14,83.2,175,31.9,39,7,69,30,2009
294,Titans,604,404,66.9,7.2,4139,31,20,91.2,210,34.8,61,9,72,32,2009
295,Packers,540,294,54.4,6.4,3218,29,30,68.8,168,31.1,49,9,68,37,2009
296,Lions,545,371,68.1,8.1,4249,35,9,107.0,213,39.1,54,17,68,26,2009
297,Broncos,510,298,58.4,6.3,2981,18,17,75.0,167,32.7,40,4,53,39,2009
298,Cowboys,572,344,60.1,6.8,3606,19,11,83.5,186,32.5,45,5,74,42,2009
299,Browns,526,313,59.5,7.9,3915,22,10,90.6,189,35.9,62,13,75,40,2009
300,Bengals,547,318,58.1,6.4,3249,18,19,73.6,165,30.2,41,6,87,34,2009
301,Bears,531,341,64.2,6.9,3382,29,13,92.3,186,35.0,41,4,50,35,2009
302,Panthers,495,305,61.6,6.6,3056,14,22,71.7,155,31.3,37,6,63,31,2009
303,Bills,519,295,56.8,6.0,2948,14,28,61.1,157,30.3,34,5,52,32,2009
304,Ravens,524,306,58.4,6.7,3316,17,22,71.9,164,31.3,48,8,81,32,2009
305,Falcons,536,335,62.5,7.5,3871,25,15,89.5,197,36.8,55,11,65,28,2009
306,Redskins,578,367,63.5,7.5,4187,23,14,89.6,207,35.8,57,10,92,29,2010
307,Buccaneers,521,307,58.9,6.4,3216,23,19,77.6,171,32.8,37,9,65,26,2010
308,Seahawks,585,339,57.9,7.2,3994,31,12,89.7,206,35.2,60,11,69,37,2010
309,49ers,550,358,65.1,7.2,3697,25,15,90.0,188,34.2,48,11,71,36,2010
310,Chargers,488,285,58.4,6.4,2845,18,16,76.2,153,31.4,36,5,71,47,2010
311,Steelers,593,363,61.2,6.3,3425,15,21,73.1,182,30.7,35,7,67,48,2010
312,Cardinals,533,324,60.8,7.3,3654,22,17,83.5,178,33.4,55,7,70,33,2010
313,Eagles,536,309,57.6,7.0,3469,31,23,80.8,185,34.5,54,9,80,39,2010
314,Jets,531,269,50.7,6.5,3210,24,12,77.1,169,31.8,48,5,50,40,2010
315,Giants,539,308,57.1,6.8,3352,24,16,80.5,159,29.5,44,10,87,46,2010
316,Saints,494,306,61.9,6.8,3103,13,9,83.2,150,30.4,42,7,68,33,2010
317,Patriots,611,388,63.5,7.1,4136,25,25,81.2,226,37.0,55,4,66,36,2010
318,Vikings,529,333,62.9,6.7,3367,25,15,86.4,178,33.6,39,7,67,31,2010
319,Dolphins,502,288,57.4,7.1,3348,22,11,85.0,166,33.1,50,11,86,39,2010
320,Raiders,470,249,53.0,7.1,3027,29,12,85.6,150,31.9,51,7,57,47,2010
321,Rams,570,328,57.5,6.8,3578,21,14,80.4,191,33.5,51,5,65,43,2010
322,Chiefs,581,319,54.9,6.5,3519,23,14,78.1,186,32.0,44,10,87,39,2010
323,Jaguars,506,329,65.0,8.3,4004,28,13,98.5,197,38.9,58,13,67,26,2010
324,Colts,535,356,66.5,6.8,3433,22,10,91.7,190,35.5,40,4,61,30,2010
325,Texans,547,354,64.7,8.2,4280,33,13,100.5,211,38.6,56,18,73,30,2010
326,Titans,625,410,65.6,6.9,4032,23,17,86.4,214,34.2,45,10,75,40,2010
327,Packers,527,296,56.2,6.5,3107,16,24,67.2,163,30.9,44,8,85,47,2010
328,Lions,518,330,63.7,7.3,3498,23,14,89.2,187,36.1,43,9,89,44,2010
329,Broncos,502,297,59.2,7.8,3780,26,10,93.0,184,36.7,62,12,73,23,2010
330,Cowboys,540,348,64.4,7.7,3894,33,20,92.8,200,37.0,57,13,91,35,2010
331,Browns,507,309,60.9,7.3,3531,26,19,84.8,195,38.5,49,8,78,29,2010
332,Bengals,514,326,63.4,7.1,3469,21,16,85.2,170,33.1,47,10,54,27,2010
333,Bears,582,363,62.4,6.6,3588,14,21,74.4,183,31.4,44,5,59,34,2010
334,Panthers,526,326,62.0,6.9,3393,19,17,81.0,176,33.5,45,7,56,31,2010
335,Bills,473,294,62.2,6.9,3072,28,11,92.6,179,37.8,38,4,52,27,2010
336,Ravens,596,349,58.6,6.4,3599,22,19,76.4,187,31.4,52,5,88,27,2010
337,Falcons,560,364,65.0,6.9,3625,23,22,82.2,183,32.7,38,6,83,31,2010
338,Redskins,509,308,60.5,7.5,3553,22,13,87.4,180,35.4,58,9,73,41,2011
339,Buccaneers,481,301,62.6,8.2,3814,30,14,97.2,188,39.1,50,12,91,23,2011
340,Seahawks,543,324,59.7,6.9,3518,18,22,74.8,174,32.0,43,10,68,33,2011
341,49ers,579,333,57.5,6.9,3695,20,23,73.6,190,32.8,48,12,77,42,2011
342,Chargers,478,299,62.6,7.9,3591,29,17,92.5,186,38.9,53,10,78,32,2011
343,Steelers,530,289,54.5,5.6,2751,15,11,71.7,156,29.4,34,2,73,35,2011
344,Cardinals,578,340,58.8,6.9,3696,17,10,82.5,174,30.1,58,7,95,42,2011
345,Eagles,518,301,58.1,7.2,3397,27,15,85.7,173,33.4,53,13,74,50,2011
346,Jets,507,275,54.2,6.7,3216,15,19,69.6,167,32.9,43,10,99,35,2011
347,Giants,589,361,61.3,7.5,4082,28,20,86.1,210,35.7,60,7,74,48,2011
348,Saints,626,362,57.8,7.0,4157,24,9,86.4,196,31.3,49,14,72,33,2011
349,Patriots,619,386,62.4,8.0,4703,26,23,86.1,245,39.6,79,9,58,40,2011
350,Vikings,538,367,68.2,8.1,4019,34,8,107.6,213,39.6,55,13,79,50,2011
351,Dolphins,590,350,59.3,7.2,3992,24,16,83.7,198,33.6,63,10,99,41,2011
352,Raiders,601,324,53.9,7.1,4023,31,18,81.3,206,34.3,58,11,81,39,2011
353,Rams,484,293,60.5,7.4,3301,21,12,87.3,166,34.3,49,12,93,39,2011
354,Chiefs,454,257,56.6,7.5,3221,23,20,79.1,169,37.2,55,8,67,29,2011
355,Jaguars,513,326,63.5,6.9,3341,21,17,83.7,175,34.1,43,7,80,31,2011
356,Colts,493,351,71.2,7.8,3632,25,8,103.9,193,39.1,45,6,81,29,2011
357,Texans,538,279,51.9,6.2,3035,18,17,69.0,166,30.9,45,6,56,44,2011
358,Titans,591,369,62.4,6.4,3629,21,11,85.1,187,31.6,54,4,78,28,2011
359,Packers,637,390,61.2,7.8,4796,29,31,80.6,246,38.6,71,10,72,29,2011
360,Lions,604,376,62.3,6.8,3831,26,21,82.1,195,32.3,46,9,80,41,2011
361,Broncos,534,333,62.4,7.5,3704,24,9,93.1,182,34.1,46,13,84,41,2011
362,Cowboys,545,336,61.7,7.6,3906,24,15,88.4,199,36.5,57,9,74,42,2011
363,Browns,469,265,56.5,6.7,2959,16,9,80.6,149,31.8,43,8,80,32,2011
364,Bengals,539,319,59.2,6.8,3385,21,10,85.0,170,31.5,47,7,74,45,2011
365,Bears,631,383,60.7,6.8,4065,22,20,79.3,199,31.5,49,9,79,33,2011
366,Panthers,490,318,64.9,8.4,3949,28,14,98.3,191,39.0,52,11,84,31,2011
367,Bills,507,321,63.3,7.7,3714,30,20,90.4,196,38.7,48,11,65,29,2011
368,Ravens,535,288,53.8,6.4,3140,11,15,68.8,166,31.0,46,8,66,48,2011
369,Falcons,560,340,60.7,7.2,3786,25,19,83.3,186,33.2,56,12,70,33,2011
370,Redskins,636,393,61.8,7.4,4511,31,21,87.0,223,35.1,58,11,85,32,2012
371,Buccaneers,627,410,65.4,7.9,4758,30,18,93.5,226,36.0,69,11,80,27,2012
372,Seahawks,564,327,58.0,6.2,3250,15,18,71.8,186,33.0,40,5,56,36,2012
373,49ers,567,337,59.4,6.1,3203,19,14,78.0,178,31.4,38,7,53,38,2012
374,Chargers,568,347,61.1,6.9,3681,28,14,87.9,201,35.4,45,11,55,38,2012
375,Steelers,523,299,57.2,6.0,2963,19,10,79.0,169,32.3,31,2,71,37,2012
376,Cardinals,497,270,54.3,6.9,3213,20,22,71.2,160,32.2,48,8,80,38,2012
377,Eagles,485,292,60.2,7.6,3470,33,8,99.6,178,36.7,52,11,63,30,2012
378,Jets,494,266,53.8,6.5,3036,20,11,78.2,161,32.6,42,4,83,30,2012
379,Giants,534,341,63.9,8.1,4068,26,21,88.7,196,36.7,60,13,62,33,2012
380,Saints,602,370,61.5,8.1,4681,31,15,93.8,236,39.2,66,14,95,30,2012
381,Patriots,594,369,62.1,7.7,4342,27,20,86.9,207,34.8,74,8,68,37,2012
382,Vikings,612,391,63.9,6.8,3908,28,10,92.3,229,37.4,44,5,73,44,2012
383,Dolphins,600,353,58.8,7.0,3974,18,10,83.4,215,35.8,60,6,66,42,2012
384,Raiders,526,347,66.0,7.5,3775,28,11,97.5,180,34.2,56,12,64,25,2012
385,Rams,547,362,66.2,7.2,3602,16,17,83.9,197,36.0,36,7,68,52,2012
386,Chiefs,464,279,60.1,8.0,3533,29,7,99.9,176,37.9,51,10,62,27,2012
387,Jaguars,535,341,63.7,7.4,3832,21,12,89.8,194,36.3,48,8,59,20,2012
388,Colts,535,334,62.4,7.4,3788,23,12,90.1,190,35.5,44,9,80,32,2012
389,Texans,581,308,53.0,6.7,3612,29,15,80.0,167,28.7,54,11,81,44,2012
390,Titans,564,374,66.3,7.5,3964,31,19,92.7,210,37.2,55,7,82,39,2012
391,Packers,568,313,55.1,6.7,3492,24,18,76.8,191,33.6,50,7,80,47,2012
392,Lions,544,346,63.6,7.0,3569,26,11,91.7,167,30.7,42,13,71,34,2012
393,Broncos,559,321,57.4,6.4,3194,25,16,79.4,183,32.7,39,9,61,52,2012
394,Cowboys,511,320,62.6,7.6,3684,22,7,94.7,195,38.2,52,9,68,34,2012
395,Browns,600,378,63.0,6.9,3923,27,17,86.6,203,33.8,43,8,64,38,2012
396,Bengals,560,346,61.8,6.7,3400,16,14,80.7,183,32.7,51,5,71,51,2012
397,Bears,592,350,59.1,6.3,3423,19,24,71.3,186,31.4,47,4,62,41,2012
398,Panthers,555,371,66.8,6.9,3568,22,11,91.7,195,35.1,38,5,60,39,2012
399,Bills,536,306,57.1,6.8,3473,25,12,84.4,182,34.0,45,7,53,36,2012
400,Ravens,557,335,60.1,7.0,3650,15,13,80.6,187,33.6,49,8,59,37,2012
401,Falcons,551,337,61.2,7.4,3878,14,20,77.1,189,34.3,53,6,77,29,2012
402,Redskins,514,337,65.6,8.0,3896,29,16,96.1,204,39.7,58,7,57,36,2013
403,Buccaneers,547,352,64.4,7.4,3806,30,21,88.9,190,34.7,46,10,80,35,2013
404,Seahawks,524,309,59.0,5.8,2752,16,28,63.4,156,29.8,30,3,73,44,2013
405,49ers,585,345,59.0,6.5,3536,19,18,76.4,181,30.9,43,9,75,38,2013
406,Chargers,548,364,66.4,8.0,4139,23,11,96.4,208,38.0,58,10,74,35,2013
407,Steelers,569,329,57.8,6.6,3553,21,10,82.7,174,30.6,46,12,81,34,2013
408,Cardinals,625,367,58.7,6.5,3728,29,20,80.3,208,33.3,48,5,72,47,2013
409,Eagles,670,408,60.9,7.3,4636,25,19,84.0,239,35.7,62,9,66,37,2013
410,Jets,586,345,58.9,7.1,3947,26,13,86.5,198,33.8,55,15,77,41,2013
411,Giants,601,361,60.1,6.3,3573,21,17,78.3,198,32.9,41,5,56,34,2013
412,Saints,507,304,60.0,6.8,3105,20,12,83.6,168,33.1,40,10,60,49,2013
413,Patriots,589,336,57.0,7.0,3824,25,17,81.0,208,35.3,55,9,80,48,2013
414,Vikings,648,419,64.7,7.5,4595,37,12,98.6,247,38.1,57,9,80,41,2013
415,Dolphins,580,344,59.3,6.9,3752,17,18,77.3,192,33.1,53,10,67,42,2013
416,Raiders,549,374,68.1,7.9,4092,33,9,105.1,202,36.8,55,11,71,38,2013
417,Rams,521,355,68.1,8.1,3874,21,14,94.7,203,39.0,51,11,81,53,2013
418,Chiefs,592,334,56.4,7.2,3962,25,21,78.5,189,31.9,63,16,77,47,2013
419,Jaguars,551,354,64.2,7.6,3962,29,11,96.5,200,36.3,65,8,95,31,2013
420,Colts,536,324,60.4,7.4,3711,21,15,84.6,191,35.6,51,8,81,42,2013
421,Texans,484,287,59.3,6.8,3123,29,7,93.9,158,32.6,37,10,64,32,2013
422,Titans,545,344,63.1,7.0,3612,15,13,83.3,191,35.0,49,3,55,36,2013
423,Packers,539,332,61.6,7.8,3956,30,11,95.9,190,35.3,61,8,67,44,2013
424,Lions,572,338,59.1,7.3,3950,24,15,85.0,197,34.4,52,14,85,33,2013
425,Broncos,613,357,58.2,7.1,4070,29,17,84.5,208,33.9,61,8,82,41,2013
426,Cowboys,623,403,64.7,7.8,4589,33,15,96.0,231,37.1,71,8,87,34,2013
427,Browns,605,363,60.0,6.2,3538,29,14,84.1,197,32.6,41,5,50,40,2013
428,Bengals,614,362,59.0,5.9,3344,22,20,74.2,178,29.0,36,9,74,43,2013
429,Bears,507,315,62.1,7.7,3730,25,19,86.9,184,36.3,59,7,48,31,2013
430,Panthers,563,375,66.6,6.8,3429,17,20,81.4,178,31.6,48,8,73,60,2013
431,Bills,561,310,55.3,6.5,3271,28,23,74.9,170,30.3,47,14,74,57,2013
432,Ravens,552,314,56.9,7.1,3681,25,16,82.2,176,31.9,50,17,79,40,2013
433,Falcons,516,341,66.1,8.0,3897,31,10,102.4,196,38.0,52,17,67,32,2013
434,Redskins,519,345,66.5,8.2,3990,35,7,108.3,195,37.6,56,12,79,36,2014
435,Buccaneers,563,387,68.7,7.6,4084,28,14,97.4,223,39.6,48,5,56,36,2014
436,Seahawks,507,313,61.7,6.3,2970,17,13,80.4,175,34.5,32,6,60,37,2014
437,49ers,551,324,58.8,6.8,3531,29,23,79.5,188,34.1,49,8,63,36,2014
438,Chargers,524,320,61.1,6.9,3427,24,7,91.3,168,32.1,47,5,77,26,2014
439,Steelers,543,350,64.5,7.8,4049,30,11,98.3,193,35.5,50,15,81,33,2014
440,Cardinals,579,365,63.0,7.6,4152,22,18,86.0,195,33.7,62,14,86,35,2014
441,Eagles,591,345,58.4,7.8,4238,30,12,91.6,211,35.7,72,18,81,49,2014
442,Jets,538,345,64.1,7.5,3746,31,6,101.5,194,36.1,45,14,87,45,2014
443,Giants,522,324,62.1,8.0,3850,25,17,89.4,187,35.8,62,13,74,47,2014
444,Saints,546,341,62.5,7.7,4019,26,12,92.9,205,37.5,54,10,73,34,2014
445,Patriots,574,342,59.6,7.2,3837,24,16,84.0,196,34.1,62,8,50,40,2014
446,Vikings,534,353,66.1,7.1,3572,26,13,92.8,189,35.4,44,10,66,41,2014
447,Dolphins,537,338,62.9,7.0,3557,27,14,89.7,194,36.1,47,7,74,39,2014
448,Raiders,538,343,63.8,7.4,3810,29,9,96.9,190,35.3,59,6,70,22,2014
449,Rams,540,368,68.1,7.6,3861,18,13,91.8,189,35.0,44,8,80,40,2014
450,Chiefs,545,318,58.3,6.4,3252,22,6,86.4,184,33.8,41,7,48,46,2014
451,Jaguars,541,355,65.6,7.7,3899,24,6,99.1,200,37.0,60,7,73,45,2014
452,Colts,543,320,58.9,7.2,3669,27,12,88.7,175,32.2,54,11,63,41,2014
453,Texans,619,363,58.6,6.7,3890,28,20,80.4,206,33.3,50,12,80,38,2014
454,Titans,545,347,63.7,7.3,3773,28,12,93.6,211,38.7,47,9,80,39,2014
455,Packers,564,333,59.0,6.9,3623,26,18,82.0,196,34.8,50,8,79,41,2014
456,Lions,592,383,64.7,6.8,3706,23,20,83.0,209,35.3,47,6,50,42,2014
457,Broncos,641,399,62.2,6.0,3607,29,18,82.4,219,34.2,41,4,81,41,2014
458,Cowboys,558,371,66.5,7.5,4031,22,18,88.5,195,34.9,45,14,72,28,2014
459,Browns,587,335,57.1,6.4,3592,22,21,74.1,184,31.3,55,7,75,31,2014
