,Team,Att,Cmp,Cmp_%,Yds/Att,Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,Years
460,Bengals,608,365,60.0,6.6,3888,18,20,75.8,197,32.4,48,6,94,20,2014
461,Bears,548,366,66.8,8.1,4230,34,14,101.7,227,41.4,65,13,73,39,2014
462,Panthers,562,364,64.8,7.0,3645,25,14,89.5,193,34.3,46,5,81,40,2014
463,Bills,559,337,60.3,6.4,3292,16,19,74.5,171,30.6,36,8,56,54,2014
464,Ravens,595,382,64.2,7.3,3979,22,11,90.6,205,34.5,54,10,77,49,2014
465,Falcons,566,359,63.4,8.2,4478,20,16,88.9,224,39.6,56,14,76,22,2014
466,Redskins,566,354,62.5,7.8,4128,30,11,96.1,202,35.7,58,12,62,38,2015
467,Buccaneers,540,378,70.0,7.5,3840,31,11,102.5,208,38.5,45,5,60,38,2015
468,Seahawks,548,333,60.8,6.6,3364,14,14,78.1,175,31.9,49,5,69,37,2015
469,49ers,549,375,68.3,8.0,4179,21,9,98.1,199,36.2,58,13,66,28,2015
470,Chargers,510,328,64.3,7.9,3786,22,11,93.8,170,33.3,54,12,72,32,2015
471,Steelers,625,402,64.3,7.5,4350,29,17,90.9,231,37.0,52,12,80,48,2015
472,Cardinals,573,343,59.9,6.9,3687,24,19,80.9,177,30.9,56,14,88,36,2015
473,Eagles,633,394,62.2,7.1,4273,36,15,92.8,239,37.8,55,9,59,37,2015
474,Jets,601,343,57.1,6.7,3763,25,18,79.0,185,30.8,59,11,72,39,2015
475,Giants,638,423,66.3,7.7,4783,31,15,95.9,236,37.0,62,11,76,23,2015
476,Saints,544,372,68.4,8.7,4544,45,9,116.2,223,41.0,64,17,90,31,2015
477,Patriots,596,361,60.6,7.1,3851,24,12,87.0,204,34.2,57,9,87,49,2015
478,Vikings,561,359,64.0,7.2,3759,24,13,90.0,189,33.7,47,10,72,43,2015
479,Dolphins,542,350,64.6,7.8,4000,31,13,97.4,203,37.5,53,13,84,31,2015
480,Raiders,641,404,63.0,6.8,4140,25,14,86.8,206,32.1,56,7,59,38,2015
481,Rams,597,399,66.8,7.2,4065,21,13,90.4,192,32.2,51,8,87,41,2015
482,Chiefs,607,349,57.5,6.6,3698,25,22,76.0,193,31.8,46,9,55,47,2015
483,Jaguars,602,390,64.8,7.5,4291,29,9,97.2,222,36.9,54,10,71,36,2015
484,Colts,585,354,60.5,7.5,4114,29,17,88.0,210,35.9,64,12,80,35,2015
485,Texans,553,326,59.0,6.6,3366,24,14,82.8,173,31.3,48,12,55,45,2015
486,Titans,502,319,63.5,7.9,3678,34,11,101.3,192,38.2,47,12,69,39,2015
487,Packers,551,321,58.3,7.1,3642,20,16,80.1,183,33.2,46,14,68,43,2015
488,Lions,528,360,68.2,7.7,3786,27,9,100.9,191,36.2,59,11,61,43,2015
489,Broncos,573,344,60.0,6.2,3193,19,14,78.8,162,28.3,41,5,80,52,2015
490,Cowboys,506,330,65.2,7.6,3632,19,8,94.2,172,34.0,54,10,80,31,2015
491,Browns,511,322,63.0,8.2,4012,34,11,101.8,186,36.4,52,16,75,29,2015
492,Bengals,646,415,64.2,6.6,3976,18,21,78.9,202,31.3,39,6,64,42,2015
493,Bears,512,322,62.9,7.5,3593,31,8,99.3,182,35.5,52,10,71,35,2015
494,Panthers,650,390,60.0,6.2,3752,21,24,73.5,198,30.5,53,10,70,44,2015
495,Bills,602,347,57.6,6.8,3972,30,17,83.3,197,32.7,59,11,77,21,2015
496,Ravens,545,350,64.2,7.3,3737,30,6,99.6,189,34.7,51,10,80,37,2015
497,Falcons,561,370,66.0,7.1,3882,19,15,86.9,197,35.1,50,5,74,19,2015
498,Redskins,589,387,65.7,7.4,4130,22,13,91.1,225,38.2,53,8,54,38,2016
499,Buccaneers,548,347,63.3,7.7,4012,24,17,88.8,203,37.0,58,16,68,38,2016
500,Seahawks,537,331,61.6,7.2,3612,16,11,85.0,180,33.5,51,9,80,42,2016
501,49ers,521,322,61.8,7.7,3848,30,10,96.9,187,35.9,59,12,78,33,2016
502,Chargers,580,364,62.8,7.3,3987,21,18,83.8,204,35.2,53,8,64,35,2016
503,Steelers,590,381,64.6,7.0,3882,20,13,87.3,184,31.2,40,10,95,38,2016
504,Cardinals,547,344,62.9,6.8,3365,21,14,85.1,175,32.0,47,8,71,48,2016
505,Eagles,553,333,60.2,7.3,3832,25,16,85.7,177,32.0,57,13,80,34,2016
506,Jets,545,347,63.7,7.5,3898,30,8,98.5,203,37.2,52,13,84,27,2016
507,Giants,630,369,58.6,6.8,4018,15,17,75.8,191,30.3,59,12,71,35,2016
508,Saints,582,378,64.9,7.9,4380,27,9,98.1,230,39.5,48,9,66,30,2016
509,Patriots,596,368,61.7,6.8,3806,21,13,84.4,190,31.9,53,5,66,34,2016
510,Vikings,548,332,60.6,6.6,3327,22,14,83.0,186,33.9,41,5,67,41,2016
511,Dolphins,591,368,62.3,6.9,3875,30,16,88.5,199,33.7,48,9,77,33,2016
512,Raiders,541,328,60.6,7.9,4120,27,16,89.8,188,34.8,61,16,98,25,2016
513,Rams,582,378,64.9,6.7,3732,32,10,95.5,194,33.3,41,6,64,31,2016
514,Chiefs,598,350,58.5,6.9,3958,23,18,79.8,209,34.9,47,7,76,28,2016
515,Jaguars,551,345,62.6,6.6,3444,20,7,88.5,174,31.6,40,12,64,33,2016
516,Colts,582,378,64.9,7.6,4200,27,8,97.5,225,38.7,55,8,49,33,2016
517,Texans,522,319,61.1,6.6,3226,20,11,84.3,157,30.1,38,6,86,31,2016
518,Titans,635,388,61.1,7.2,4307,25,12,88.3,227,35.7,56,12,58,40,2016
519,Packers,571,370,64.8,8.1,4308,32,17,95.9,227,39.8,58,11,73,40,2016
520,Lions,549,399,72.7,7.5,3975,33,10,106.5,206,37.5,50,6,64,26,2016
521,Broncos,552,306,55.4,5.8,2972,13,14,69.7,169,30.6,32,4,80,42,2016
522,Cowboys,633,425,67.1,6.9,4167,25,9,94.1,226,35.7,45,7,67,36,2016
523,Browns,543,347,63.9,7.7,3996,36,10,101.8,220,40.5,52,12,63,26,2016
524,Bengals,593,374,63.1,6.7,3800,22,17,83.1,196,33.1,46,7,74,33,2016
525,Bears,530,342,64.5,7.2,3598,22,8,93.5,188,35.5,50,8,60,37,2016
526,Panthers,612,409,66.8,7.5,4291,27,17,92.0,223,36.4,54,11,87,47,2016
527,Bills,511,306,59.9,7.5,3582,19,12,85.9,183,35.8,46,11,66,39,2016
528,Ravens,578,369,63.8,6.8,3724,28,18,86.9,190,32.9,50,8,79,31,2016
529,Falcons,655,422,64.4,6.9,4267,31,12,92.5,232,35.4,53,5,58,34,2016
530,Redskins,531,306,57.6,7.0,3420,23,16,81.0,171,32.2,54,10,75,42,2017
531,Buccaneers,549,371,67.6,7.8,4169,22,13,94.6,202,36.8,57,12,61,22,2017
532,Seahawks,554,325,58.7,6.5,3347,19,14,79.1,181,32.7,44,5,75,39,2017
533,49ers,544,344,63.2,7.2,3764,27,10,93.9,198,36.4,50,10,72,30,2017
534,Chargers,524,329,62.8,6.5,3156,17,18,78.1,153,29.2,37,4,87,43,2017
535,Steelers,499,297,59.5,7.2,3217,20,16,81.8,157,31.5,48,13,75,56,2017
536,Cardinals,564,343,60.8,6.7,3541,24,15,83.9,187,33.2,44,8,72,37,2017
537,Eagles,601,363,60.4,6.5,3637,24,19,79.5,177,29.5,40,10,77,38,2017
538,Jets,558,329,59.0,7.0,3749,30,11,90.1,191,34.2,61,8,79,28,2017
539,Giants,561,347,61.9,7.5,4038,32,13,94.2,189,33.7,54,13,83,27,2017
540,Saints,554,329,59.4,7.0,3597,22,20,79.0,172,31.0,57,8,53,42,2017
541,Patriots,590,367,62.2,7.3,4020,24,12,89.5,204,34.6,49,10,78,42,2017
542,Vikings,555,324,58.4,6.0,3078,13,14,73.0,168,30.3,35,5,52,37,2017
543,Dolphins,528,339,64.2,7.2,3603,26,9,94.8,190,36.0,57,4,69,30,2017
544,Raiders,530,361,68.1,7.6,3858,24,5,101.8,187,35.3,50,13,74,31,2017
545,Rams,555,324,58.4,6.8,3475,21,18,78.4,181,32.6,54,6,65,48,2017
546,Chiefs,570,325,57.0,7.2,3952,23,16,81.5,204,35.8,53,14,69,31,2017
547,Jaguars,509,289,56.8,6.0,2718,17,21,68.5,143,28.1,40,12,74,55,2017
548,Colts,513,320,62.4,8.0,3946,23,13,91.9,192,37.4,64,11,67,25,2017
549,Texans,501,321,64.1,8.0,3799,30,11,99.5,176,35.1,53,17,94,32,2017
550,Titans,605,369,61.0,6.8,3828,27,12,87.8,231,38.2,37,7,80,43,2017
551,Packers,513,348,67.8,7.9,3789,30,11,102.0,211,41.1,55,8,71,37,2017
552,Lions,570,366,64.2,7.2,3892,21,19,84.1,205,36.0,45,8,97,35,2017
553,Broncos,491,294,59.9,6.9,3210,29,10,91.9,166,33.8,47,6,64,33,2017
554,Cowboys,559,371,66.4,6.7,3425,28,10,94.6,181,32.4,43,6,56,38,2017
555,Browns,525,360,68.6,7.4,3684,28,7,102.3,189,36.0,48,7,61,34,2017
556,Bengals,561,336,59.9,6.5,3379,20,11,82.9,173,30.8,45,8,72,41,2017
557,Bears,529,343,64.8,6.9,3376,18,8,89.9,180,34.0,36,8,88,42,2017
558,Panthers,550,351,63.8,7.2,3665,25,10,92.9,187,34.0,49,8,70,50,2017
559,Bills,573,370,64.6,6.7,3688,14,18,78.9,199,34.7,42,3,77,27,2017
560,Ravens,569,333,58.5,6.5,3421,18,22,72.4,179,31.5,48,7,57,41,2017
561,Falcons,553,362,65.5,6.7,3429,22,8,91.9,197,35.6,43,4,54,39,2017
562,Redskins,537,362,67.4,7.6,3794,27,15,95.1,197,36.7,52,9,90,46,2018
563,Buccaneers,534,387,72.5,8.2,4151,34,9,110.9,209,39.1,56,6,75,38,2018
564,Seahawks,546,355,65.0,7.5,3842,26,12,94.3,201,36.8,58,8,75,43,2018
565,49ers,542,344,63.5,7.3,3732,35,2,105.4,195,36.0,49,9,75,37,2018
566,Chargers,548,351,64.1,7.1,3646,23,13,89.1,178,32.5,52,9,82,38,2018
567,Steelers,566,362,64.0,7.1,3697,27,8,95.2,200,35.3,53,7,71,52,2018
568,Cardinals,506,342,67.6,7.1,3262,21,7,96.1,186,36.8,37,5,64,49,2018
569,Eagles,626,417,66.6,7.4,4308,22,10,93.4,215,34.3,60,6,75,44,2018
570,Jets,582,367,63.1,7.5,4065,29,13,93.1,201,34.5,58,11,70,39,2018
571,Giants,560,362,64.6,7.6,4044,24,16,89.8,205,36.6,61,8,79,30,2018
572,Saints,573,384,67.0,8.1,4302,30,12,100.3,224,39.1,57,14,75,49,2018
573,Patriots,605,370,61.2,6.9,3943,29,18,85.4,208,34.4,57,9,75,30,2018
574,Vikings,503,315,62.6,7.0,3140,15,12,83.3,160,31.8,43,10,70,50,2018
575,Dolphins,508,335,65.9,8.2,3932,31,21,94.1,195,38.4,59,11,73,31,2018
576,Raiders,480,299,62.3,8.2,3853,36,14,101.0,178,37.1,59,15,89,13,2018
577,Rams,533,347,65.1,7.7,3780,31,18,93.8,185,34.7,59,14,73,41,2018
578,Chiefs,632,406,64.2,7.5,4374,30,15,92.7,247,39.1,65,8,49,52,2018
579,Jaguars,499,312,62.5,6.7,3113,17,11,84.4,162,32.5,37,6,78,37,2018
580,Colts,542,384,70.8,7.4,3805,21,15,93.5,203,37.5,41,4,80,38,2018
581,Texans,594,385,64.8,7.5,4167,28,15,92.7,200,33.7,55,13,83,43,2018
582,Titans,533,337,63.2,7.0,3471,21,11,88.4,182,34.1,48,7,75,39,2018
583,Packers,527,336,63.8,7.7,3752,30,7,100.9,199,37.8,54,7,75,44,2018
584,Lions,496,323,65.1,7.9,3599,29,7,102.7,191,38.5,50,10,82,43,2018
585,Broncos,549,353,64.3,7.7,3929,26,17,90.7,197,35.9,56,9,97,44,2018
586,Cowboys,542,367,67.7,7.4,3755,22,9,95.7,193,35.6,43,7,53,39,2018
587,Browns,626,393,62.8,7.0,4125,21,17,83.4,216,34.5,51,8,67,37,2018
588,Bengals,584,389,66.6,7.9,4414,32,12,100.0,221,37.8,60,13,72,34,2018
589,Bears,615,377,61.3,6.3,3515,22,27,72.9,186,30.2,39,9,75,50,2018
590,Panthers,529,353,66.7,7.7,3847,32,13,99.6,185,35.0,51,12,75,35,2018
591,Bills,492,313,63.6,6.3,2867,22,16,82.6,157,31.9,36,2,43,36,2018
592,Ravens,577,337,58.4,6.3,3360,21,12,80.6,174,30.2,44,7,64,43,2018
593,Falcons,585,398,68.0,7.5,4153,33,15,98.3,226,38.6,46,7,58,37,2018
594,Redskins,540,371,68.7,7.6,3823,35,13,102.5,200,37.0,56,9,53,46,2019
595,Buccaneers,664,408,61.4,7.0,4322,30,12,90.0,222,33.4,57,14,75,47,2019
596,Seahawks,598,383,64.0,7.4,4223,19,16,85.6,224,37.5,53,6,58,28,2019
597,49ers,519,318,61.3,5.9,2707,23,12,83.0,150,28.9,34,5,88,48,2019
598,Chargers,464,328,70.7,7.3,3204,21,11,96.7,156,33.6,41,6,70,30,2019
599,Steelers,514,314,61.1,6.7,3113,23,20,79.7,164,31.9,43,6,58,54,2019
600,Cardinals,601,421,70.0,8.0,4510,38,7,109.9,243,40.4,72,7,57,40,2019
601,Eagles,571,348,60.9,7.2,3865,27,11,90.8,185,32.4,49,15,75,43,2019
602,Jets,585,363,62.1,6.8,3779,25,12,88.0,187,32.0,51,7,89,35,2019
603,Giants,556,369,66.4,8.0,4225,30,10,101.4,211,37.9,67,15,62,36,2019
604,Saints,603,371,61.5,7.0,3868,27,13,88.3,197,32.7,54,13,75,51,2019
605,Patriots,536,303,56.5,6.0,2886,13,25,62.8,150,28.0,42,5,64,47,2019
606,Vikings,601,394,65.6,6.8,3737,23,17,86.1,215,35.8,47,7,60,48,2019
607,Dolphins,545,344,63.1,8.0,4198,39,13,101.9,214,39.3,68,6,83,23,2019
608,Raiders,526,337,64.1,8.3,4107,33,9,103.8,201,38.2,68,16,91,32,2019
609,Rams,562,348,61.9,7.0,3625,23,13,86.8,194,34.5,40,6,67,50,2019
610,Chiefs,582,352,60.5,6.7,3543,21,16,80.8,190,32.6,46,7,69,45,2019
611,Jaguars,517,327,63.2,7.9,3778,22,10,93.9,193,37.3,60,12,84,47,2019
612,Colts,562,394,70.1,7.5,3982,29,15,98.0,207,36.8,50,9,61,41,2019
613,Texans,586,375,64.0,7.7,4276,33,12,97.6,220,37.5,58,12,65,31,2019
614,Titans,598,386,64.5,7.3,4080,25,14,90.4,213,35.6,55,8,63,43,2019
615,Packers,546,326,59.7,7.4,3721,19,17,81.1,191,35.0,56,15,66,41,2019
616,Lions,611,381,62.4,7.8,4551,33,7,99.6,232,38.0,72,10,66,28,2019
617,Broncos,537,348,64.8,7.1,3609,19,10,89.8,175,32.6,46,11,75,40,2019
618,Cowboys,569,370,65.0,6.8,3576,21,7,91.9,188,33.0,55,5,92,39,2019
619,Browns,513,318,62.0,7.3,3470,25,14,89.0,184,35.9,48,8,75,38,2019
620,Bengals,499,308,61.7,8.3,3917,25,11,95.4,183,36.7,70,12,79,31,2019
621,Bears,571,362,63.4,6.6,3554,17,10,85.2,190,33.3,40,7,75,32,2019
622,Panthers,544,347,63.8,7.3,3696,21,14,88.0,197,36.2,53,7,93,53,2019
623,Bills,553,348,62.9,6.2,3123,15,14,78.8,169,30.6,34,4,61,44,2019
624,Ravens,544,318,58.5,6.6,3315,15,13,77.5,163,30.0,47,9,83,37,2019
625,Falcons,536,351,65.5,7.7,3918,28,12,96.9,192,35.8,56,9,71,28,2019
626,Football ,529,330,62.4,6.4,3068,21,16,81.4,161,30.4,36,11,56,47,2020
627,Buccaneers,617,426,69.0,7.0,3945,29,15,94.3,215,34.8,46,7,75,48,2020
628,Seahawks,674,450,66.8,7.1,4560,23,14,90.2,253,37.5,55,9,52,46,2020
629,49ers,537,341,63.5,6.6,3327,25,12,88.6,176,32.8,44,9,70,30,2020
630,Chargers,543,340,62.6,6.8,3578,29,12,91.4,186,34.3,44,10,54,27,2020
631,Steelers,526,298,56.7,6.6,3110,22,18,76.7,163,31.0,45,7,73,56,2020
632,Cardinals,570,365,64.0,6.9,3623,26,11,91.5,207,36.3,48,5,76,48,2020
633,Eagles,530,364,68.7,7.8,3798,27,8,102.4,209,39.4,50,12,69,49,2020
634,Jets,605,418,69.1,7.6,4409,34,10,103.2,235,38.8,50,9,54,31,2020
635,Giants,574,388,67.6,7.2,3807,22,11,93.2,215,37.5,43,6,68,40,2020
636,Saints,557,333,59.8,6.7,3472,28,18,83.3,185,33.2,49,9,74,45,2020
637,Patriots,494,333,67.4,7.5,3557,22,18,89.3,187,37.9,48,8,54,24,2020
638,Vikings,541,358,66.2,7.9,4141,30,15,97.0,208,38.4,63,12,61,23,2020
639,Dolphins,545,343,62.9,8.0,4024,21,18,87.0,193,35.4,57,12,85,41,2020
640,Raiders,580,370,63.8,7.5,4212,28,10,95.3,223,38.4,50,7,92,21,2020
641,Rams,548,347,63.3,6.2,3051,17,14,80.4,170,31.0,36,4,59,53,2020
642,Chiefs,557,349,62.7,7.1,3779,29,16,89.4,202,36.3,54,9,72,32,2020
643,Jaguars,533,370,69.4,8.1,4231,34,12,105.6,210,39.4,52,9,78,18,2020
644,Colts,562,369,65.7,7.3,3866,24,15,90.5,203,36.1,53,6,73,40,2020
645,Texans,541,377,69.7,8.0,4104,30,3,109.6,222,41.0,52,11,73,34,2020
646,Titans,630,423,67.1,7.3,4439,36,15,97.5,247,39.2,55,8,75,19,2020
647,Packers,536,346,64.6,7.1,3539,23,11,91.1,184,34.3,39,9,53,41,2020
648,Lions,557,383,68.8,8.5,4558,38,7,112.4,253,45.4,66,8,75,24,2020
649,Broncos,567,374,66.0,7.2,3807,21,10,92.1,201,35.4,59,6,84,42,2020
650,Cowboys,513,328,63.9,7.4,3642,34,10,100.4,180,35.1,51,11,81,31,2020
651,Browns,585,371,63.4,7.2,3962,31,11,94.8,214,36.6,49,10,47,38,2020
652,Bengals,541,340,62.8,7.3,3859,32,11,96.1,192,35.5,57,8,55,17,2020
653,Bears,547,350,64.0,7.2,3705,28,10,94.9,190,34.7,50,7,72,35,2020
654,Panthers,585,398,68.0,6.9,3825,28,7,98.4,211,36.1,50,6,50,29,2020
655,Bills,573,369,64.4,6.9,3726,23,15,86.9,199,34.7,44,7,69,38,2020
656,Ravens,596,380,63.8,6.4,3536,22,10,87.2,213,35.7,38,4,50,39,2020
657,Falcons,625,425,68.0,7.9,4697,34,12,101.7,239,38.2,66,9,58,29,2020
658,Football ,597,400,67.0,7.6,4333,34,11,100.8,220,36.9,51,10,72,38,2021
659,Buccaneers,680,445,65.4,6.4,4062,26,17,85.6,214,31.5,55,5,75,47,2021
660,Seahawks,658,443,67.3,7.2,4513,24,11,93.6,240,36.5,49,8,76,34,2021
661,49ers,545,372,68.3,7.1,3510,25,9,97.0,180,33.0,54,11,91,48,2021
662,Chargers,559,357,63.9,7.1,3761,27,11,93.0,199,35.6,53,12,71,35,2021
663,Steelers,563,355,63.1,7.1,3656,24,13,88.7,186,33.0,44,6,62,55,2021
664,Cardinals,561,367,65.4,6.9,3645,30,13,93.5,192,34.2,43,7,64,41,2021
665,Eagles,589,409,69.4,6.8,3756,28,12,95.4,208,35.3,38,7,64,29,2021
666,Jets,587,401,68.3,8.0,4409,28,7,103.2,234,39.9,73,9,65,33,2021
667,Giants,611,402,65.8,6.6,3839,27,15,89.0,216,35.4,42,6,59,34,2021
668,Saints,592,369,62.3,7.0,3821,20,18,81.7,185,31.3,56,11,84,46,2021
669,Patriots,538,319,59.3,6.4,3181,21,23,73.3,176,32.7,38,4,67,36,2021
670,Vikings,626,401,64.1,7.5,4300,29,16,91.4,224,35.8,56,5,77,51,2021
671,Dolphins,608,373,61.3,7.0,3871,23,14,85.4,199,32.7,62,7,64,48,2021
672,Raiders,606,400,66.0,6.6,3789,29,6,96.4,202,33.3,43,10,52,35,2021
673,Rams,625,416,66.6,7.2,4109,17,19,83.8,214,34.2,53,10,63,50,2021
674,Chiefs,610,401,65.7,7.3,4273,27,15,92.0,209,34.3,52,13,72,31,2021
675,Jaguars,543,377,69.4,7.6,3875,24,7,100.8,198,36.5,55,7,55,32,2021
676,Colts,597,390,65.3,7.0,3980,32,19,90.5,213,35.7,43,8,69,33,2021
677,Texans,546,363,66.5,8.0,4117,27,17,94.1,218,39.9,55,12,68,32,2021
678,Titans,628,395,62.9,7.1,4169,24,16,86.4,204,32.5,60,11,68,43,2021
679,Packers,603,379,62.9,6.7,3724,31,18,86.9,194,32.2,44,15,79,39,2021
680,Lions,544,359,66.0,8.0,4160,31,11,101.0,211,38.8,56,11,79,30,2021
681,Broncos,562,341,60.7,6.9,3652,22,13,85.0,192,34.2,48,11,59,36,2021
682,Cowboys,612,364,59.5,7.1,4049,24,26,76.6,191,31.2,62,14,75,41,2021
683,Browns,576,367,63.7,6.4,3439,29,13,89.4,184,31.9,45,5,75,43,2021
684,Bengals,626,420,67.1,7.2,4222,26,13,93.1,213,34.0,65,8,60,42,2021
685,Bears,477,314,65.8,7.6,3257,31,8,103.3,170,35.6,48,12,83,49,2021
686,Panthers,515,337,65.4,6.9,3266,26,9,95.0,170,33.0,46,7,62,39,2021
687,Bills,530,297,56.0,5.7,2771,12,19,65.3,138,26.0,31,6,73,42,2021
688,Ravens,621,397,63.9,8.0,4742,31,9,99.4,232,37.4,74,16,82,34,2021
689,Falcons,577,391,67.8,7.1,3952,31,12,97.4,214,37.1,51,0,38,18,2021
