,Team,Att,Cmp,Cmp_%,Yds/Att,Pass_Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Years
0,Redskins,561,343,61.1,6.9,3892,18,21,77,185,33,43,10,77,32,244,2000
1,Buccaneers,433,237,54.7,6.5,2824,18,13,76.2,144,33.3,38,5,75,38,241,2000
2,Seahawks,507,308,60.7,6.3,3198,21,21,75.5,168,33.1,26,7,71,46,238,2000
3,49ers,583,366,62.8,7.5,4400,32,10,97,211,36.2,61,9,69,25,161,2000
4,Chargers,578,311,53.8,6.1,3540,19,30,61.8,156,27,41,9,83,53,302,2000
5,Steelers,439,217,49.4,6.2,2738,12,10,68.9,128,29.2,37,3,77,43,220,2000
6,Cardinals,554,316,57,6.3,3478,16,24,67.4,156,28.2,41,11,70,35,228,2000
7,Eagles,575,331,57.6,5.9,3386,21,15,75.9,182,31.7,46,5,70,45,262,2000
8,Jets,637,352,55.3,6.3,4023,23,29,67.5,192,30.1,50,8,63,20,99,2000
9,Giants,529,311,58.8,6.8,3610,22,13,83.1,195,36.9,46,7,59,28,243,2000
10,Saints,497,298,60,7.2,3573,22,15,84.2,169,34,42,8,53,39,244,2000
11,Patriots,565,328,58.1,6.1,3461,18,15,75.5,172,30.4,35,5,59,48,280,2000
12,Vikings,495,307,62,8.1,4019,33,18,94.7,193,39,57,13,78,35,187,2000
13,Dolphins,421,243,57.7,6.5,2720,15,17,72.2,122,29,32,8,61,28,153,2000
14,Raiders,475,284,59.8,7.2,3430,28,11,92,177,37.3,42,8,84,28,124,2000
15,Rams,587,380,64.7,9.4,5492,37,23,99.7,247,42.1,79,21,85,44,260,2000
16,Chiefs,582,342,58.8,7.6,4408,29,15,88.5,207,35.6,59,8,81,34,259,2000
17,Jaguars,545,333,61.1,7.2,3947,22,15,85.2,193,35.4,42,11,67,54,289,2000
18,Colts,571,357,62.5,7.7,4413,33,15,94.7,213,37.3,51,8,78,20,131,2000
19,Titans,462,286,61.9,7.4,3430,18,16,83.2,167,36.1,41,6,67,27,164,2000
20,Packers,600,348,58,6.5,3916,21,16,78.2,197,32.8,43,7,67,34,238,2000
21,Lions,503,277,55.1,5.9,2992,14,19,66.3,143,28.4,35,4,59,53,317,2000
22,Broncos,569,354,62.2,7.8,4464,28,12,94.2,223,39.2,65,10,61,30,221,2000
23,Cowboys,445,255,57.3,6.2,2771,14,21,66.6,128,28.8,33,6,76,35,249,2000
24,Browns,483,278,57.6,5.6,2728,9,19,63.4,110,22.8,25,3,79,40,283,2000
25,Bengals,454,207,45.6,4.9,2219,6,14,52,109,24,26,1,46,52,273,2000
26,Bears,542,304,56.1,5.5,3005,12,16,67,143,26.4,29,6,68,34,200,2000
27,Panthers,566,340,60.1,6.8,3850,19,19,77.7,201,35.5,47,2,54,69,382,2000
28,Bills,546,312,57.1,7.2,3936,20,10,84.3,174,31.9,59,9,74,59,360,2000
29,Ravens,504,287,56.9,6.2,3102,20,19,72.7,156,31,37,8,59,43,287,2000
30,Redskins,432,235,54.4,6.3,2716,13,13,71.1,122,28.2,31,6,85,38,229,2001
31,Buccaneers,592,362,61.1,6.1,3621,13,12,77.4,189,31.9,36,2,47,47,298,2001
32,Seahawks,462,258,55.8,6.8,3164,15,12,77.2,140,30.3,45,12,64,49,328,2001
33,49ers,506,318,62.8,7,3559,32,12,95,184,36.4,41,10,61,26,114,2001
34,Chargers,548,309,56.4,6.7,3685,16,18,73.1,177,32.3,47,5,78,27,180,2001
35,Steelers,454,274,60.4,7.3,3295,16,12,83.4,150,33,49,8,90,31,182,2001
36,Cardinals,526,304,57.8,6.9,3653,18,14,79.5,177,33.7,52,11,68,29,204,2001
37,Eagles,522,300,57.5,6.6,3427,27,14,83.4,146,28,46,9,64,40,282,2001
38,Jets,464,272,58.6,6.2,2871,17,14,76.4,151,32.5,39,1,40,19,130,2001
39,Giants,568,327,57.6,6.6,3764,19,16,77.1,189,33.3,52,7,76,36,206,2001
40,Saints,562,313,55.7,6.8,3844,27,22,76.7,184,32.7,55,13,63,50,330,2001
41,Patriots,482,306,63.5,6.9,3326,21,15,85.3,163,33.8,38,8,91,46,237,2001
42,Vikings,555,335,60.4,6.9,3854,23,23,77.9,179,32.3,46,10,80,47,278,2001
43,Dolphins,453,275,60.7,7.4,3335,20,19,80.6,154,34,42,7,74,27,178,2001
44,Raiders,553,364,65.8,7,3862,27,9,95.5,195,35.3,45,5,49,27,155,2001
45,Rams,551,379,68.8,8.9,4903,37,22,102.2,236,42.8,82,12,65,40,240,2001
46,Chiefs,528,300,56.8,7.3,3863,17,24,71.7,178,33.7,53,13,67,39,198,2001
47,Jaguars,534,321,60.1,6.9,3670,20,14,82.4,181,33.9,43,3,45,63,430,2001
48,Colts,557,349,62.7,7.6,4227,27,23,84.9,206,37,57,11,86,30,238,2001
49,Titans,515,307,59.6,7.5,3867,23,17,84.2,179,34.8,55,10,71,43,309,2001
50,Packers,510,314,61.6,7.7,3921,32,15,94.1,187,36.7,53,13,67,22,151,2001
51,Lions,609,343,56.3,6.5,3969,18,24,69.6,184,30.2,52,6,76,66,373,2001
52,Broncos,511,312,61.1,6.3,3208,26,19,80.6,174,34.1,30,2,65,42,268,2001
53,Cowboys,413,210,50.8,5.8,2408,14,20,59.9,110,26.6,32,8,80,34,190,2001
54,Browns,466,279,59.9,6.8,3154,18,21,74.3,139,29.8,42,7,78,51,353,2001
55,Bengals,602,322,53.5,5.5,3291,12,26,58.1,176,29.2,32,2,49,28,203,2001
56,Bears,528,315,59.7,5.8,3072,20,16,76,153,29,35,7,66,17,120,2001
57,Panthers,579,314,54.2,5.4,3098,12,22,60.6,144,24.9,32,4,48,32,216,2001
58,Bills,557,327,58.7,6.7,3722,18,20,74.7,180,32.3,48,10,80,46,271,2001
59,Ravens,557,320,57.5,6.5,3595,18,20,72.7,180,32.3,43,6,77,40,281,2001
60,Redskins,559,300,53.7,6.3,3523,24,20,72.5,165,29.5,36,7,62,38,269,2002
61,Buccaneers,567,348,61.4,6.5,3665,23,10,86.3,172,30.3,37,6,76,41,220,2002
62,Seahawks,587,361,61.5,7.3,4257,19,16,83,208,35.4,45,8,83,33,179,2002
63,49ers,571,354,62,6.3,3576,23,10,86,182,31.9,32,7,76,22,119,2002
64,Chargers,538,324,60.2,6.3,3368,17,16,76.5,166,30.9,42,5,52,24,180,2002
65,Steelers,551,350,63.5,7.3,4036,26,22,84.6,200,36.3,51,8,72,34,204,2002
66,Cardinals,548,291,53.1,5.5,3038,18,22,63.7,148,27,30,3,80,41,298,2002
67,Eagles,548,318,58,6.6,3606,27,11,85.9,164,29.9,49,7,59,36,222,2002
68,Jets,485,329,67.8,7.5,3619,25,10,98.3,190,39.2,44,3,47,32,201,2002
69,Giants,549,338,61.6,7.5,4103,19,14,85.4,195,35.5,61,4,82,24,152,2002
70,Saints,538,291,54.1,6.8,3685,27,15,80.8,169,31.4,48,13,64,37,244,2002
71,Patriots,605,374,61.8,6.2,3767,28,14,85.3,184,30.4,37,3,49,31,190,2002
72,Vikings,558,337,60.4,7.1,3951,19,23,76.1,191,34.2,50,10,61,49,266,2002
73,Dolphins,455,271,59.6,6.7,3069,18,15,79.3,155,34.1,38,5,77,25,179,2002
74,Raiders,619,418,67.5,7.6,4689,26,10,97.2,226,36.5,48,8,75,36,214,2002
75,Rams,635,408,64.3,7.1,4480,24,27,79.9,219,34.5,56,7,58,46,326,2002
76,Chiefs,477,292,61.2,7.9,3763,27,13,93.5,179,37.5,47,13,99,26,141,2002
77,Jaguars,462,268,58,6.5,3019,18,9,82.5,156,33.8,30,6,79,42,257,2002
78,Colts,591,392,66.3,7.1,4200,27,19,88.8,213,36,51,11,69,23,145,2002
79,Texans,447,235,52.6,5.9,2636,11,15,64.7,119,26.6,32,5,81,76,411,2002
80,Titans,500,306,61.2,6.9,3441,22,15,83.9,182,36.4,35,6,55,21,121,2002
81,Packers,580,361,62.2,6.6,3823,29,16,86.6,197,34,42,7,85,27,196,2002
82,Lions,577,277,48,5.5,3168,19,25,57.9,150,26,40,10,64,20,174,2002
83,Broncos,554,359,64.8,7.5,4139,21,20,84.8,199,35.9,43,10,82,46,315,2002
84,Cowboys,471,252,53.5,6.4,3020,14,16,69.1,129,27.4,34,10,80,54,399,2002
85,Browns,552,338,61.2,6.6,3665,27,22,80.5,171,31,47,10,78,35,253,2002
86,Bengals,591,350,59.2,6.3,3732,17,22,71.8,186,31.5,32,5,72,37,256,2002
87,Bears,543,310,57.1,6.1,3316,22,18,74.8,156,28.7,49,7,76,44,265,2002
88,Panthers,464,255,55,6.4,2981,15,22,65.7,133,28.7,51,6,69,44,287,2002
89,Bills,612,377,61.6,7.1,4364,24,15,86,218,35.6,45,13,73,54,369,2002
90,Redskins,527,283,53.7,6.2,3273,21,16,73.3,156,29.6,45,4,64,43,267,2003
91,Buccaneers,592,369,62.3,6.7,3941,27,22,81.5,190,32.1,38,9,76,23,136,2003
92,Seahawks,521,317,60.8,7.4,3872,27,16,88.2,190,36.5,54,5,80,43,254,2003
93,49ers,511,299,58.5,7,3566,25,15,84,172,33.7,46,7,75,28,158,2003
94,Chargers,525,297,56.6,6.1,3226,21,19,73.1,146,27.8,45,6,73,29,205,2003
95,Steelers,532,306,57.5,6.7,3548,19,17,76.4,174,32.7,46,5,81,42,244,2003
96,Cardinals,534,303,56.7,6.1,3265,18,22,68.9,147,27.5,38,8,71,44,306,2003
97,Eagles,484,279,57.6,6.8,3273,17,11,80.5,156,32.2,45,9,59,43,253,2003
98,Jets,496,312,62.9,7.1,3524,20,14,85.8,181,36.5,44,8,65,31,208,2003
99,Giants,616,344,55.8,5.9,3642,16,20,68.4,184,29.9,35,8,77,44,259,2003
100,Saints,535,314,58.7,6.8,3641,25,8,88.7,177,33.1,36,7,76,36,203,2003
101,Patriots,537,320,59.6,6.8,3651,23,13,84.3,177,33,44,8,82,32,219,2003
102,Vikings,520,333,64,8,4169,32,13,99,194,37.3,52,15,72,42,218,2003
103,Dolphins,450,257,57.1,6.7,3001,17,19,72.5,145,32.2,43,5,80,31,209,2003
104,Raiders,521,278,53.4,5.7,2988,9,14,65,140,26.9,38,2,47,43,237,2003
105,Rams,600,377,62.8,7.1,4287,23,23,81,211,35.2,64,6,48,43,326,2003
106,Chiefs,536,339,63.2,7.7,4113,24,12,92.4,201,37.5,55,8,67,21,132,2003
107,Jaguars,515,303,58.8,6.6,3421,17,17,76,163,31.7,40,8,84,28,136,2003
108,Colts,569,381,67,7.5,4289,29,10,99,212,37.3,45,9,79,19,110,2003
109,Texans,439,248,56.5,6.5,2841,14,18,69.7,127,28.9,32,7,78,36,186,2003
110,Titans,502,315,62.7,8,4031,30,9,100.3,211,42,55,12,73,25,153,2003
111,Packers,473,310,65.5,7.1,3377,32,21,90.5,166,35.1,42,7,66,19,137,2003
112,Lions,588,319,54.3,5.1,2988,17,24,61.1,152,25.9,26,3,72,11,64,2003
113,Broncos,479,280,58.5,6.5,3126,19,18,75.6,162,33.8,35,6,72,25,157,2003
114,Cowboys,510,294,57.6,6.6,3347,17,21,71.4,149,29.2,49,7,64,37,185,2003
115,Browns,509,313,61.5,6.1,3116,17,18,75.2,153,30.1,25,6,71,40,282,2003
116,Bengals,520,324,62.3,6.9,3591,26,15,87.4,181,34.8,37,11,82,37,249,2003
117,Bears,515,271,52.6,5.6,2905,12,20,61,143,27.8,37,5,61,43,288,2003
118,Panthers,460,270,58.7,7,3238,19,16,79.6,146,31.7,46,9,67,26,188,2003
119,Bills,502,293,58.4,6.1,3069,11,17,69.4,150,29.9,31,2,54,51,385,2003
120,Redskins,514,288,56,5.6,2874,18,17,70,156,30.4,27,5,51,38,242,2004
121,Buccaneers,512,340,66.4,7.4,3773,24,18,89.1,175,34.2,50,10,75,44,299,2004
122,Seahawks,532,304,57.1,7,3715,23,18,79.1,189,35.5,47,4,60,34,176,2004
123,49ers,561,325,57.9,6.2,3455,16,21,69.9,172,30.7,28,3,65,52,319,2004
124,Chargers,450,288,64,7.8,3506,29,8,102,160,35.6,45,9,79,21,149,2004
125,Steelers,358,228,63.7,8.3,2970,20,13,93.2,147,41.1,47,7,58,36,250,2004
126,Cardinals,533,299,56.1,6,3202,14,18,68.5,152,28.5,38,4,48,39,320,2004
127,Eagles,547,336,61.4,7.7,4208,32,11,96.4,188,34.4,56,20,80,37,229,2004
128,Jets,438,282,64.4,7.4,3231,19,11,90.5,163,37.2,38,9,69,31,181,2004
129,Giants,475,269,56.6,6.5,3097,12,13,73.5,143,30.1,35,10,62,52,279,2004
130,Saints,542,309,57,7,3810,21,16,79.5,177,32.7,57,5,57,41,223,2004
131,Patriots,485,293,60.4,7.7,3750,29,14,92.5,193,39.8,53,10,50,26,162,2004
132,Vikings,552,380,68.8,8.6,4754,39,12,109.8,225,40.8,64,18,82,46,238,2004
133,Dolphins,586,309,52.7,5.8,3391,19,26,62.5,165,28.2,38,5,76,52,326,2004
134,Raiders,582,330,56.7,6.9,4019,24,22,76.1,176,30.2,55,11,63,30,161,2004
135,Rams,580,372,64.1,8,4615,23,22,86.1,203,35,67,8,75,50,362,2004
136,Chiefs,561,370,66,8.3,4633,27,17,94.9,228,40.6,60,10,70,32,227,2004
137,Jaguars,513,305,59.5,6.5,3315,17,11,80.7,161,31.4,35,7,65,32,156,2004
138,Colts,527,353,67,9,4732,51,10,119.7,238,45.2,69,14,80,14,109,2004
139,Texans,471,286,60.7,7.5,3547,16,14,83,174,36.9,47,6,69,49,301,2004
140,Titans,589,356,60.4,6.7,3933,27,19,82.1,200,34,46,5,48,44,317,2004
141,Packers,598,382,63.9,7.6,4550,36,19,93.8,228,38.1,58,13,79,14,101,2004
142,Lions,505,285,56.4,6.2,3124,19,13,76.7,142,28.1,43,4,62,37,208,2004
143,Broncos,521,303,58.2,7.8,4089,27,20,84.5,184,35.3,55,9,85,15,90,2004
144,Cowboys,519,308,59.3,7,3636,19,23,74.5,171,32.9,48,4,53,36,208,2004
145,Browns,439,251,57.2,7,3076,21,21,74.9,125,28.5,36,14,99,41,252,2004
146,Bengals,536,324,60.4,6.6,3520,23,22,77,172,32.1,42,8,76,31,219,2004
147,Bears,471,249,52.9,5.6,2641,9,16,61.7,121,25.7,33,5,63,66,449,2004
148,Panthers,536,311,58,7.3,3889,29,15,87,192,35.8,60,8,63,33,246,2004
149,Bills,461,262,56.8,6.6,3032,21,17,76.7,149,32.3,33,9,69,38,215,2004
150,Redskins,481,278,57.8,7,3346,25,11,87,166,34.5,40,11,78,31,240,2005
151,Buccaneers,487,303,62.2,6.5,3171,17,14,80.7,161,33.1,34,6,80,41,281,2005
152,Seahawks,474,307,64.8,7.7,3632,25,10,96.8,192,40.5,44,8,56,27,174,2005
153,49ers,389,204,52.4,5.6,2190,8,21,53.6,96,24.7,27,4,89,48,292,2005
154,Chargers,526,338,64.3,7.1,3738,27,16,89.7,191,36.3,48,4,54,31,243,2005
155,Steelers,379,228,60.2,8.2,3104,21,14,89.4,144,38,44,14,85,32,178,2005
156,Cardinals,670,419,62.5,7,4723,21,21,81,224,33.4,63,12,63,45,286,2005
157,Eagles,620,337,54.4,6.3,3903,21,20,71.5,182,29.4,49,8,91,42,226,2005
158,Jets,470,268,57,6.4,2989,11,15,70.6,146,31.1,34,5,60,53,347,2005
159,Giants,558,294,52.7,6.7,3762,24,17,75.7,172,30.8,49,8,78,28,184,2005
160,Saints,553,308,55.7,6.5,3604,15,24,66.6,182,32.9,47,5,66,41,261,2005
161,Patriots,564,352,62.4,7.7,4322,28,15,91.5,204,36.2,62,9,71,28,202,2005
162,Vikings,510,323,63.3,6.8,3449,18,16,81.7,169,33.1,31,8,80,54,303,2005
163,Dolphins,556,291,52.3,6.2,3458,22,16,72.8,159,28.6,44,11,77,26,158,2005
164,Raiders,591,316,53.5,6.6,3883,21,14,76,189,32,50,6,79,45,301,2005
165,Rams,599,392,65.4,7.3,4351,23,24,83,209,34.9,41,8,83,46,315,2005
166,Chiefs,507,317,62.5,7.9,4014,17,10,90.1,182,35.9,51,11,60,32,204,2005
167,Jaguars,487,283,58.1,6.9,3352,21,6,88.4,170,34.9,43,5,45,32,162,2005
168,Colts,515,347,67.4,8.1,4191,31,11,103.3,217,42.1,49,7,80,20,95,2005
169,Texans,449,270,60.1,5.9,2661,15,13,76,142,31.6,21,2,53,68,424,2005
170,Titans,594,358,60.3,6.4,3797,20,14,80.3,191,32.2,34,8,57,31,200,2005
171,Packers,626,383,61.2,6.3,3964,20,30,70.1,206,32.9,40,7,59,27,198,2005
172,Lions,520,297,57.1,5.8,3021,15,18,69.1,151,29,35,8,86,31,173,2005
173,Broncos,465,279,60,7.3,3373,18,7,88.9,162,34.8,44,8,72,23,146,2005
174,Cowboys,500,300,60,7.3,3639,23,17,83.6,177,35.4,42,9,71,50,298,2005
175,Browns,497,297,59.8,6.7,3323,15,17,75.5,149,30,38,8,80,46,276,2005
176,Bengals,538,362,67.3,7.3,3935,32,14,97.6,203,37.7,43,9,70,21,115,2005
177,Bears,418,219,52.4,5.3,2201,11,15,61.5,111,26.6,27,4,54,31,199,2005
178,Panthers,449,269,59.9,7.8,3485,25,16,88.1,157,35,44,13,80,28,214,2005
179,Bills,459,269,58.6,6.2,2852,18,16,75.4,129,28.1,29,9,65,43,337,2005
180,Redskins,470,274,58.3,6.8,3174,19,10,83.4,150,31.9,39,10,74,19,147,2006
181,Buccaneers,535,296,55.3,5.6,2994,14,18,66.2,133,24.9,30,7,64,33,196,2006
182,Seahawks,512,292,57,6.6,3369,26,22,76,167,32.6,41,7,72,49,315,2006
183,49ers,444,257,57.9,6.5,2890,16,16,74.4,132,29.7,34,8,75,35,202,2006
184,Chargers,466,287,61.6,7.3,3412,24,9,93,169,36.3,41,5,57,28,150,2006
185,Steelers,523,312,59.7,7.7,4026,23,23,80.2,201,38.4,49,10,87,49,293,2006
186,Cardinals,545,322,59.1,7.2,3924,17,17,78.7,187,34.3,50,11,64,35,262,2006
187,Eagles,544,323,59.4,7.9,4309,31,9,96.7,189,34.7,63,19,89,28,190,2006
188,Jets,488,313,64.1,6.9,3352,17,16,82.1,161,33,38,9,71,34,199,2006
189,Giants,523,301,57.6,6.2,3244,24,18,76.8,163,31.2,33,8,55,25,186,2006
190,Saints,580,372,64.1,8,4626,27,13,94.9,207,35.7,65,20,86,23,123,2006
191,Patriots,527,326,61.9,6.8,3590,25,12,88.3,181,34.3,47,8,62,29,190,2006
192,Vikings,540,332,61.5,6.3,3402,13,20,72.2,160,29.6,44,6,50,43,279,2006
193,Dolphins,591,342,57.9,6.1,3577,16,19,71.2,180,30.5,37,6,52,41,290,2006
194,Raiders,483,263,54.5,5.9,2850,7,24,56.2,144,29.8,28,2,57,72,430,2006
195,Rams,592,371,62.7,7.3,4328,24,8,92.7,212,35.8,61,10,67,49,366,2006
196,Chiefs,450,272,60.4,7.2,3243,18,12,84.7,184,40.9,36,5,78,41,243,2006
197,Jaguars,446,266,59.6,6.9,3060,17,14,80,147,33,39,5,51,30,178,2006
198,Colts,557,362,65,7.9,4397,31,9,101,241,43.3,53,7,68,15,89,2006
199,Texans,481,329,68.4,6.3,3032,14,13,83.8,156,32.4,29,3,53,43,254,2006
200,Titans,447,226,50.6,6.1,2748,13,19,61.8,133,29.8,42,1,53,29,152,2006
201,Packers,630,350,55.6,6.3,3947,18,18,72.1,185,29.4,49,8,82,24,152,2006
202,Lions,596,372,62.4,7.1,4208,21,22,79.9,208,34.9,59,3,60,63,388,2006
203,Broncos,454,256,56.4,6.6,2995,20,18,74.7,151,33.3,34,6,83,31,196,2006
204,Cowboys,506,310,61.3,8,4067,26,21,86.5,197,38.9,56,12,56,37,231,2006
205,Browns,512,318,62.1,6.3,3247,15,25,69.7,153,29.9,32,8,75,54,349,2006
206,Bengals,523,327,62.5,7.8,4066,28,13,94.1,200,38.2,53,15,74,36,233,2006
207,Bears,514,282,54.9,6.7,3446,24,22,73.5,161,31.3,50,9,75,25,165,2006
208,Panthers,539,325,60.3,6.5,3486,19,17,77.9,158,29.3,37,7,72,32,222,2006
209,Bills,431,268,62.2,7.1,3051,19,14,84.6,132,30.6,35,10,83,47,332,2006
210,Redskins,525,319,60.8,6.9,3622,18,11,84.2,192,36.6,43,6,54,29,159,2007
211,Buccaneers,490,316,64.5,7.3,3579,18,8,91.7,162,33.1,41,11,69,36,222,2007
212,Seahawks,590,371,62.9,7.1,4181,30,13,91.8,211,35.8,51,8,65,36,217,2007
213,49ers,513,274,53.4,5.2,2685,15,17,64.3,140,27.3,30,4,57,55,365,2007
214,Chargers,471,281,59.7,6.7,3175,22,16,81.3,158,33.5,44,4,49,24,170,2007
215,Steelers,442,282,63.8,7.7,3418,34,14,99.9,179,40.5,43,7,83,47,347,2007
216,Cardinals,590,356,60.3,7.2,4228,32,24,83.4,210,35.6,52,7,62,24,163,2007
217,Eagles,577,350,60.7,6.9,4005,24,15,84.6,186,32.2,43,11,75,49,250,2007
218,Jets,512,310,60.5,6.5,3330,15,19,73.9,173,33.8,38,7,57,53,316,2007
219,Giants,544,302,55.5,6.2,3376,23,20,73,167,30.7,36,6,60,28,222,2007
220,Saints,652,440,67.5,6.8,4423,28,18,89.4,232,35.6,47,8,58,16,109,2007
221,Patriots,586,403,68.8,8.3,4859,50,9,116,243,41.5,57,15,69,21,128,2007
222,Vikings,432,249,57.6,6.8,2938,12,14,74.2,139,32.2,25,8,79,38,193,2007
223,Dolphins,558,318,57,5.9,3319,12,16,69.6,162,29,41,3,64,42,288,2007
224,Raiders,451,260,57.6,6.4,2893,17,20,70.9,133,29.5,31,6,59,41,262,2007
225,Rams,574,333,58,6.2,3561,19,28,67,193,33.6,42,1,40,48,328,2007
226,Chiefs,563,335,59.5,6.3,3525,17,20,73,171,30.4,40,2,58,55,344,2007
227,Jaguars,469,288,61.4,7.5,3495,28,8,97.1,180,38.4,44,8,80,31,167,2007
228,Colts,551,355,64.4,7.6,4172,32,14,96.1,212,38.5,53,9,73,23,139,2007
229,Texans,529,346,65.4,7.4,3925,24,21,86.1,190,35.9,40,10,77,22,174,2007
