,Team,Att,Cmp,Cmp_%,Yds/Att,Pass_Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Years
230,Titans,464,288,62.1,6.6,3077,9,17,72.6,171,36.9,28,7,73,30,199,2007
231,Packers,578,383,66.3,7.7,4461,30,15,95.9,210,36.3,52,17,82,19,127,2007
232,Lions,587,368,62.7,7.2,4216,19,22,79.4,203,34.6,47,8,91,54,338,2007
233,Broncos,515,326,63.3,7.3,3759,21,15,86.7,187,36.3,42,7,68,32,175,2007
234,Cowboys,531,342,64.4,8.1,4290,36,19,97.1,217,40.9,56,11,59,25,185,2007
235,Browns,545,305,56,7.1,3866,29,20,80.7,192,35.2,53,6,78,19,140,2007
236,Bengals,575,373,64.9,7.2,4131,26,20,86.7,213,37,51,8,70,17,119,2007
237,Bears,569,327,57.5,6.5,3701,18,21,72.2,168,29.5,44,8,81,43,339,2007
238,Panthers,505,285,56.4,5.8,2941,19,17,71.9,142,28.1,28,9,74,33,206,2007
239,Bills,445,263,59.1,6.4,2842,12,14,73.8,141,31.7,33,6,85,26,208,2007
240,Ravens,557,341,61.2,5.9,3308,13,14,75.2,175,31.4,23,5,79,39,273,2007
241,Falcons,555,336,60.5,6.4,3573,18,15,78.9,161,29,42,6,74,47,277,2007
242,Redskins,510,318,62.4,6.5,3291,14,6,85.2,165,32.4,34,3,67,38,266,2008
243,Buccaneers,562,355,63.2,6.7,3788,18,13,83.8,184,32.7,42,5,71,32,169,2008
244,Seahawks,474,262,55.3,6,2831,18,15,72.5,142,30,29,5,90,36,214,2008
245,49ers,509,309,60.7,7.3,3724,21,19,81.4,176,34.6,55,6,63,55,345,2008
246,Chargers,478,312,65.3,8.4,4009,34,11,105.5,191,40,48,12,67,25,151,2008
247,Steelers,506,303,59.9,7.1,3607,19,15,81.9,179,35.4,39,8,65,49,306,2008
248,Cardinals,630,418,66.3,7.7,4875,31,15,96.1,231,36.7,54,13,79,28,201,2008
249,Eagles,606,362,59.7,6.7,4060,23,16,81.4,204,33.7,52,11,90,23,149,2008
250,Jets,529,347,65.6,6.6,3516,22,23,80.2,186,35.2,40,7,56,30,213,2008
251,Giants,491,298,60.7,6.8,3353,23,10,88.2,176,35.8,34,4,48,28,176,2008
252,Saints,636,413,64.9,8,5069,34,18,95.4,232,36.5,66,16,84,13,92,2008
253,Patriots,534,339,63.5,7.1,3790,21,11,89.1,186,34.8,38,6,76,48,221,2008
254,Vikings,452,267,59.1,7.1,3217,22,17,81.5,150,33.2,40,12,99,43,261,2008
255,Dolphins,491,330,67.2,7.7,3761,20,7,97.6,184,37.5,39,8,80,26,129,2008
256,Raiders,421,222,52.7,6.3,2639,13,11,71.6,123,29.2,39,5,84,39,270,2008
257,Rams,520,292,56.2,6.3,3268,11,19,66.9,140,26.9,41,8,80,45,321,2008
258,Chiefs,541,310,57.3,6.2,3358,23,16,77.5,161,29.8,35,5,75,37,229,2008
259,Jaguars,537,335,62.4,6.7,3620,15,13,81.4,183,34.1,42,1,41,42,288,2008
260,Colts,585,393,67.2,7.1,4180,27,12,94.7,220,37.6,42,7,75,14,86,2008
261,Texans,555,367,66.1,8.1,4474,21,20,88.4,210,37.8,60,12,65,32,207,2008
262,Titans,453,265,58.5,6.4,2902,13,9,78.8,143,31.6,36,5,56,12,83,2008
263,Packers,541,343,63.4,7.5,4044,28,13,93.3,182,33.6,48,16,71,34,231,2008
264,Lions,509,281,55.2,6.5,3299,18,19,71.3,143,28.1,43,7,96,52,339,2008
265,Broncos,620,386,62.3,7.3,4545,25,18,85.9,223,36,55,7,93,12,74,2008
266,Cowboys,547,328,60,7.3,3988,29,20,84.9,171,31.3,54,12,75,31,199,2008
267,Browns,488,238,48.8,5.2,2537,11,20,54.8,127,26,26,6,70,24,157,2008
268,Bengals,513,303,59.1,5.2,2677,11,15,68,145,28.3,21,2,79,51,271,2008
269,Bears,528,304,57.6,6.1,3229,20,14,77.1,153,29,35,3,65,29,168,2008
270,Panthers,414,246,59.4,7.9,3288,15,12,84.7,152,36.7,45,9,65,20,130,2008
271,Bills,479,309,64.5,6.9,3302,14,15,81.3,167,34.9,38,6,87,38,262,2008
272,Ravens,433,261,60.3,7.1,3085,16,12,82.8,147,33.9,40,11,70,33,277,2008
273,Falcons,434,265,61.1,7.9,3440,16,11,87.7,157,36.2,45,9,70,17,104,2008
274,Redskins,533,340,63.8,7.1,3797,21,16,85.5,191,35.8,43,10,84,46,307,2009
275,Buccaneers,524,279,53.2,6,3134,18,29,59.8,148,28.2,40,4,47,33,161,2009
276,Seahawks,609,372,61.1,6.2,3771,20,19,76.7,184,30.2,39,6,53,41,268,2009
277,49ers,528,312,59.1,6.2,3293,23,14,80.8,137,25.9,42,7,73,40,241,2009
278,Chargers,519,338,65.1,8.7,4506,29,10,103.1,222,42.8,67,13,81,26,168,2009
279,Steelers,536,351,65.5,8.4,4496,28,14,98.1,210,39.2,64,14,60,50,348,2009
280,Cardinals,594,392,66,7.1,4200,27,18,89.1,215,36.2,49,3,45,26,184,2009
281,Eagles,553,335,60.6,7.9,4380,27,13,92,182,32.9,65,21,71,38,291,2009
282,Jets,393,210,53.4,6.6,2596,12,21,62,131,33.3,37,8,65,30,216,2009
283,Giants,542,338,62.4,7.8,4246,28,14,93.2,194,35.8,62,12,74,32,227,2009
284,Saints,544,378,69.5,8.3,4490,34,12,106,215,39.5,58,11,75,20,135,2009
285,Patriots,592,390,65.9,7.7,4540,28,13,95.6,222,37.5,43,12,81,18,104,2009
286,Vikings,553,377,68.2,8,4403,34,7,107.3,220,39.8,55,13,63,34,247,2009
287,Dolphins,545,331,60.7,6.2,3396,15,19,73.3,188,34.5,29,4,67,34,226,2009
288,Raiders,485,255,52.6,5.9,2875,10,18,62,131,27,30,4,86,49,318,2009
289,Rams,543,312,57.5,5.5,2970,12,21,64,159,29.3,32,2,50,44,284,2009
290,Chiefs,536,296,55.2,5.9,3183,18,17,70.8,139,25.9,41,9,61,45,261,2009
291,Jaguars,519,315,60.7,6.9,3599,15,10,83.2,170,32.8,44,6,63,44,243,2009
292,Colts,601,402,66.9,7.7,4605,34,19,95.4,241,40.1,62,8,80,13,90,2009
293,Texans,593,399,67.3,8.1,4803,29,17,96.3,231,39,63,15,72,25,149,2009
294,Titans,476,271,56.9,6.5,3104,16,15,74.8,154,32.4,32,8,69,15,73,2009
295,Packers,553,357,64.6,8.1,4492,30,8,101.8,201,36.3,55,17,83,51,312,2009
296,Lions,585,316,54,5.9,3471,16,32,58.1,168,28.7,39,6,75,43,303,2009
297,Broncos,558,341,61.1,6.9,3825,21,13,84.4,186,33.3,43,9,87,34,198,2009
298,Cowboys,550,347,63.1,8.2,4483,26,9,97.6,203,36.9,61,17,80,34,196,2009
299,Browns,443,219,49.4,5.1,2255,11,18,55.8,118,26.6,25,4,59,30,179,2009
300,Bengals,477,286,60,6.6,3134,21,13,82.7,159,33.3,36,5,73,29,244,2009
301,Bears,563,340,60.4,6.5,3677,27,27,75.6,170,30.2,56,6,71,35,204,2009
302,Panthers,465,264,56.8,6.6,3070,16,20,70.5,152,32.7,39,10,66,33,271,2009
303,Bills,441,256,58,6.3,2789,17,19,71.7,126,28.6,31,6,98,46,274,2009
304,Ravens,510,321,62.9,7.1,3637,21,13,87.4,187,36.7,44,8,72,36,218,2009
305,Falcons,570,332,58.2,6.5,3697,26,17,80.4,192,33.7,39,5,90,27,126,2009
306,Redskins,605,349,57.7,7,4261,21,19,78,194,32.1,51,13,76,46,348,2010
307,Buccaneers,494,306,61.9,7.2,3564,26,6,96.2,172,34.8,49,10,64,30,203,2010
308,Seahawks,544,324,59.6,6.5,3536,14,20,72.1,159,29.2,39,11,87,35,195,2010
309,49ers,500,282,56.4,7.2,3613,19,15,79.4,149,29.8,53,10,66,44,257,2010
310,Chargers,544,359,66,8.7,4746,30,13,101.9,236,43.4,66,14,59,38,227,2010
311,Steelers,479,298,62.2,8.1,3890,22,9,95.2,175,36.5,62,11,56,43,289,2010
312,Cardinals,561,285,50.8,5.8,3264,10,19,60.5,154,27.5,44,3,74,50,343,2010
313,Eagles,561,348,62,7.5,4215,28,13,92.1,189,33.7,61,15,91,49,309,2010
314,Jets,525,288,54.9,6.5,3420,20,14,76.5,171,32.6,44,11,74,28,178,2010
315,Giants,539,339,62.9,7.4,4002,31,25,85.3,192,35.6,57,7,92,16,117,2010
316,Saints,661,450,68.1,7,4636,33,22,90.8,236,35.7,47,10,80,26,195,2010
317,Patriots,507,331,65.3,7.9,4022,37,5,109.8,196,38.7,54,10,79,25,175,2010
318,Vikings,505,305,60.4,6.6,3327,14,26,67.7,159,31.5,47,3,53,36,230,2010
319,Dolphins,557,335,60.1,6.7,3755,17,21,74.8,189,33.9,44,4,57,38,228,2010
320,Raiders,491,279,56.8,7.1,3471,18,16,77.5,159,32.4,45,12,73,44,291,2010
321,Rams,590,354,60,6,3512,18,15,76.5,179,30.3,36,4,49,34,244,2010
322,Chiefs,475,274,57.7,6.7,3189,27,8,90.1,167,35.2,40,4,75,32,221,2010
323,Jaguars,469,291,62,7.2,3356,26,21,83.4,161,34.3,47,6,75,38,291,2010
324,Colts,679,450,66.3,6.9,4700,33,17,91.9,253,37.3,43,9,73,16,91,2010
325,Texans,574,365,63.6,7.6,4370,24,12,92,222,38.7,59,9,60,32,226,2010
326,Titans,474,273,57.6,6.9,3278,24,15,82.6,155,32.7,44,8,80,27,171,2010
327,Packers,541,352,65.1,8,4355,31,13,98.9,204,37.7,57,11,86,38,231,2010
328,Lions,633,383,60.5,6.3,4001,26,16,82,199,31.4,43,6,87,27,191,2010
329,Broncos,580,334,57.6,7.4,4307,25,12,86.8,204,35.2,62,13,71,40,269,2010
330,Cowboys,576,379,65.8,7.3,4208,29,19,90.4,201,34.9,57,8,71,31,166,2010
331,Browns,478,296,61.9,6.7,3203,13,18,75,154,32.2,42,6,65,36,214,2010
332,Bengals,590,365,61.9,6.8,3988,26,20,82.4,206,34.9,45,9,78,28,221,2010
333,Bears,466,276,59.2,7.3,3397,23,21,79.5,163,35,42,6,89,56,382,2010
334,Panthers,484,256,52.9,5.4,2635,9,21,57,125,25.8,30,3,88,50,346,2010
335,Bills,519,296,57,6.5,3371,24,21,75.2,166,32,42,8,65,34,213,2010
336,Ravens,491,308,62.7,7.4,3629,25,10,93.6,175,35.6,40,7,67,40,294,2010
337,Falcons,577,361,62.6,6.5,3725,28,9,90.8,200,34.7,32,6,46,23,158,2010
338,Redskins,591,346,58.5,6.9,4058,19,24,73.3,204,34.5,57,7,51,41,285,2011
339,Buccaneers,588,365,62.1,6.5,3838,17,24,73.6,180,30.6,37,6,65,32,188,2011
340,Seahawks,509,299,58.7,6.8,3444,15,14,77.6,153,30.1,51,9,61,50,339,2011
341,49ers,451,277,61.4,7.1,3193,18,5,91.4,150,33.3,41,6,56,44,263,2011
342,Chargers,582,366,62.9,7.9,4624,27,20,88.7,234,40.2,69,8,58,30,198,2011
343,Steelers,539,341,63.3,8,4333,21,15,89.7,221,41,60,10,95,42,279,2011
344,Cardinals,550,307,55.8,7.2,3954,21,23,73.9,175,31.8,55,15,73,54,387,2011
345,Eagles,554,330,59.6,7.7,4276,22,25,78.3,197,35.6,64,10,73,32,166,2011
346,Jets,547,310,56.7,6.5,3542,26,18,78.4,173,31.6,41,3,74,40,245,2011
347,Giants,589,359,61,8.4,4933,29,16,92.9,216,36.7,67,18,99,28,199,2011
348,Saints,662,472,71.3,8.3,5505,46,14,110.5,280,42.3,69,11,79,24,158,2011
349,Patriots,612,402,65.7,8.6,5257,39,12,105.7,262,42.8,72,14,99,32,173,2011
350,Vikings,510,286,56.1,6.4,3255,20,17,74.6,159,31.2,41,7,72,49,298,2011
351,Dolphins,469,280,59.7,7.3,3425,20,13,84.9,166,35.4,56,7,65,52,334,2011
352,Raiders,524,315,60.1,7.9,4119,20,23,79.4,186,35.5,63,14,78,25,157,2011
353,Rams,549,292,53.2,5.9,3258,9,10,69,159,29,37,3,68,55,388,2011
354,Chiefs,500,299,59.8,6.6,3288,13,18,73,163,32.6,39,7,52,34,208,2011
355,Jaguars,469,240,51.2,5.4,2510,12,15,62.2,122,26,30,4,74,44,331,2011
356,Colts,534,302,56.6,6,3223,14,14,72.2,170,31.8,32,6,87,35,228,2011
357,Texans,467,288,61.7,7.9,3696,20,9,92.7,176,37.7,55,11,80,33,190,2011
358,Titans,584,353,60.4,7,4113,22,14,84.4,185,31.7,51,14,80,24,190,2011
359,Packers,552,376,68.1,9.3,5161,51,8,122.6,230,41.7,70,16,93,41,237,2011
360,Lions,666,423,63.5,7.6,5071,41,16,97.2,244,36.6,65,16,73,36,257,2011
361,Broncos,429,217,50.6,6.3,2708,20,13,73.5,130,30.3,36,8,56,42,274,2011
362,Cowboys,570,376,66,7.8,4453,33,12,100.1,219,38.4,58,11,77,39,252,2011
363,Browns,570,320,56.1,5.8,3300,16,13,72.8,173,30.4,32,6,76,39,210,2011
364,Bengals,535,308,57.6,6.6,3507,21,14,79.6,160,29.9,51,11,84,25,167,2011
365,Bears,473,268,56.7,7.1,3346,18,20,73.8,153,32.3,43,7,81,49,335,2011
366,Panthers,519,312,60.1,7.9,4089,21,17,84.8,175,33.7,66,9,91,35,260,2011
367,Bills,578,356,61.6,6.7,3857,24,25,77,180,31.1,48,8,60,23,154,2011
368,Ravens,544,314,57.7,6.7,3629,21,12,81.7,181,33.3,44,7,74,33,206,2011
369,Falcons,594,365,61.4,7.3,4365,29,13,91.1,215,36.2,56,10,80,26,173,2011
370,Redskins,442,291,65.8,8.3,3666,24,8,102.1,171,38.7,53,8,88,33,244,2012
371,Buccaneers,566,311,54.9,7.3,4144,27,17,81.8,188,33.2,57,16,95,26,161,2012
372,Seahawks,405,259,64,8,3234,27,10,100.6,153,37.8,45,11,67,33,203,2012
373,49ers,436,289,66.3,8.1,3551,23,8,101.2,172,39.4,54,8,57,41,253,2012
374,Chargers,528,338,64,6.8,3606,26,15,88.5,184,34.8,41,3,80,49,311,2012
375,Steelers,574,354,61.7,7,4012,27,14,88.1,202,35.2,49,7,82,37,225,2012
376,Cardinals,608,337,55.4,5.6,3383,11,21,63.1,168,27.6,36,3,53,58,378,2012
377,Eagles,618,367,59.4,6.6,4075,18,15,78.6,190,30.7,51,6,77,48,284,2012
378,Jets,493,272,55.2,6.4,3178,14,19,68.3,162,32.9,40,6,66,47,287,2012
379,Giants,539,323,59.9,7.4,3967,26,15,87.2,187,34.7,50,10,80,20,142,2012
380,Saints,671,423,63,7.7,5187,43,19,96.4,267,39.8,66,13,80,26,190,2012
381,Patriots,641,402,62.7,7.6,4844,34,9,97.7,256,39.9,57,8,83,27,182,2012
382,Vikings,483,300,62.1,6.1,2935,18,12,81.2,163,33.7,28,3,65,32,184,2012
383,Dolphins,504,293,58.1,6.8,3425,13,13,76.7,158,31.3,42,3,80,37,243,2012
384,Raiders,629,376,59.8,6.8,4292,24,16,82.4,200,31.8,52,10,64,27,208,2012
385,Rams,557,332,59.6,6.8,3783,22,14,82.7,189,33.9,43,8,80,35,233,2012
386,Chiefs,475,273,57.5,6.2,2937,8,20,63.8,144,30.3,36,3,57,40,224,2012
387,Jaguars,586,328,56,6.4,3746,20,17,74.7,157,26.8,48,8,81,50,327,2012
388,Colts,628,339,54,7,4374,23,18,76.4,208,33.1,65,11,70,41,246,2012
389,Texans,554,354,63.9,7.3,4046,22,13,89.2,205,37,46,8,60,28,216,2012
390,Titans,540,318,58.9,6.6,3577,17,16,76.9,166,30.7,42,7,71,39,254,2012
391,Packers,558,374,67,7.8,4342,40,8,108.3,213,38.2,55,9,73,51,293,2012
392,Lions,740,445,60.1,6.9,5139,22,17,81.5,272,36.8,67,10,57,29,212,2012
393,Broncos,588,402,68.4,7.9,4671,37,11,105.3,232,39.5,64,7,71,21,137,2012
394,Cowboys,658,434,66,7.6,4992,29,19,91.3,237,36,55,9,85,36,263,2012
395,Browns,566,328,58,6.5,3668,16,18,73.5,185,32.7,50,6,71,36,233,2012
396,Bengals,540,335,62,7.1,3807,28,16,88.1,173,32,39,14,73,46,229,2012
397,Bears,485,287,59.2,6.8,3298,21,16,80.4,163,33.6,39,6,60,44,299,2012
398,Panthers,490,284,58,8,3927,19,12,86.5,171,34.9,58,11,82,36,244,2012
399,Bills,511,309,60.5,6.7,3430,24,17,82.2,176,34.4,44,7,68,30,161,2012
400,Ravens,560,334,59.6,7.1,3996,22,11,86.4,182,32.5,62,12,61,38,257,2012
401,Falcons,615,422,68.6,7.7,4719,32,14,99.1,246,40,46,10,80,28,210,2012
402,Redskins,611,355,58.1,6.6,4057,20,19,76.1,198,32.4,39,6,62,43,306,2013
403,Buccaneers,514,291,56.6,6.2,3181,22,12,79.6,157,30.5,39,7,85,47,361,2013
404,Seahawks,420,267,63.6,8.4,3508,27,9,102.4,160,38.1,52,10,80,44,272,2013
405,49ers,417,244,58.5,7.7,3210,21,8,91.7,148,35.5,46,10,64,39,231,2013
406,Chargers,544,378,69.5,8.2,4478,32,11,105.5,230,42.3,60,6,60,30,150,2013
407,Steelers,586,377,64.3,7.3,4306,28,14,92.3,207,35.3,61,10,67,43,289,2013
408,Cardinals,574,363,63.2,7.5,4291,24,22,83.9,205,35.7,49,9,91,41,289,2013
409,Eagles,508,310,61,8.7,4406,32,9,102.7,197,38.8,80,18,70,46,296,2013
410,Jets,480,266,55.4,6.8,3270,13,22,66.6,154,32.1,47,6,69,47,338,2013
411,Giants,567,325,57.3,6.8,3875,18,29,67.6,176,31,54,7,70,40,287,2013
412,Saints,651,446,68.5,7.9,5162,39,12,104.5,244,37.5,67,15,76,37,244,2013
413,Patriots,628,380,60.5,6.9,4343,25,11,87.3,225,35.8,49,8,81,40,256,2013
414,Vikings,546,325,59.5,6.7,3645,18,19,76,173,31.7,54,7,79,44,218,2013
415,Dolphins,594,357,60.1,6.7,3966,24,19,80.1,205,34.5,47,11,67,58,399,2013
416,Raiders,519,298,57.4,7,3629,17,20,73.9,168,32.4,48,8,73,44,289,2013
417,Rams,506,301,59.5,6.6,3360,22,11,84.8,165,32.6,41,5,81,36,235,2013
418,Chiefs,546,333,61,6.5,3561,24,8,88.6,179,32.8,45,7,71,41,221,2013
419,Jaguars,592,349,59,6.3,3751,16,21,71.8,176,29.7,44,6,67,50,310,2013
420,Colts,582,350,60.1,6.8,3952,23,10,86.5,191,32.8,45,10,73,32,227,2013
421,Texans,633,371,58.6,6.6,4183,19,22,74,198,31.3,53,9,66,42,370,2013
422,Titans,533,328,61.5,7,3710,22,16,83.6,172,32.3,48,10,77,37,214,2013
423,Packers,570,366,64.2,8,4538,25,16,91.7,201,35.3,65,11,83,45,270,2013
424,Lions,634,371,58.5,7.3,4650,29,19,84.2,221,34.9,62,10,87,23,168,2013
425,Broncos,675,461,68.3,8.3,5572,55,10,114.4,293,43.4,68,13,78,20,128,2013
426,Cowboys,586,375,64,7.2,4226,33,12,95.7,213,36.3,48,7,82,35,272,2013
427,Browns,681,379,55.7,6.4,4372,26,20,75.7,200,29.4,52,14,95,49,325,2013
428,Bengals,587,364,62,7.4,4318,33,20,89,205,34.9,57,15,82,29,182,2013
429,Bears,579,373,64.4,7.7,4450,32,13,96.9,215,37.1,53,11,80,30,169,2013
430,Panthers,473,292,61.7,7.1,3379,24,13,88.8,169,35.7,33,7,79,43,336,2013
431,Bills,522,299,57.3,6.5,3373,16,15,75,149,28.5,46,9,59,48,270,2013
432,Ravens,619,363,58.6,6.3,3914,19,23,72,189,30.5,45,14,74,48,324,2013
433,Falcons,659,445,67.5,6.9,4541,26,17,89.5,227,34.4,44,9,81,44,298,2013
434,Redskins,547,364,66.5,8.2,4461,18,18,88.8,186,34,57,20,81,58,414,2014
435,Buccaneers,531,301,56.7,6.8,3623,21,20,75.2,162,30.5,51,9,56,52,326,2014
436,Seahawks,454,287,63.2,7.7,3492,20,7,95.1,160,35.2,54,8,80,42,242,2014
437,49ers,487,292,60,7,3407,20,10,86.3,165,33.9,49,5,80,52,344,2014
438,Chargers,574,380,66.2,7.5,4296,31,18,93.4,214,37.3,57,9,59,37,198,2014
439,Steelers,612,411,67.2,8.2,4997,33,10,103.2,243,39.7,56,15,94,33,172,2014
440,Cardinals,568,320,56.3,7,3990,21,12,81.8,191,33.6,58,11,81,28,182,2014
441,Eagles,621,384,61.8,7.4,4581,27,21,84.8,218,35.1,63,13,72,32,225,2014
442,Jets,498,287,57.6,6.4,3206,16,15,75.1,154,30.9,40,9,74,47,260,2014
443,Giants,607,383,63.1,7.4,4470,30,14,92.2,218,35.9,53,10,80,30,198,2014
444,Saints,659,456,69.2,7.5,4952,33,17,97,258,39.2,52,10,69,30,188,2014
445,Patriots,609,392,64.4,7,4291,34,9,97.5,228,37.4,46,8,69,26,170,2014
446,Vikings,517,322,62.3,6.9,3566,17,18,79.2,171,33.1,43,7,87,51,322,2014
447,Dolphins,595,394,66.2,6.8,4066,27,12,92.5,226,38,41,4,50,46,337,2014
448,Raiders,629,365,58,5.5,3456,22,16,74.4,173,27.5,30,7,77,28,181,2014
449,Rams,515,327,63.5,7.2,3695,20,16,84.9,189,36.7,43,7,63,47,295,2014
450,Chiefs,493,320,64.9,7,3428,18,6,92.2,184,37.3,43,3,70,49,246,2014
451,Jaguars,557,325,58.3,6.2,3451,15,18,72,154,27.6,43,9,63,71,450,2014
452,Colts,661,410,62,7.7,5062,42,16,96.8,251,38,78,15,80,29,168,2014
453,Texans,485,295,60.8,7.1,3460,22,13,86.4,171,35.3,49,9,76,26,108,2014
454,Titans,513,299,58.3,7.3,3738,20,16,81,159,31,50,8,80,50,326,2014
455,Packers,536,349,65.1,8.3,4447,38,6,109.9,222,41.4,59,15,80,30,186,2014
456,Lions,604,365,60.4,7.1,4284,22,12,85.9,210,34.8,54,11,73,45,254,2014
457,Broncos,607,399,65.7,7.9,4779,40,15,101.3,227,37.4,67,11,86,17,118,2014
458,Cowboys,476,328,68.9,8.4,4008,37,11,110.9,205,43.1,54,12,68,30,224,2014
