,Team,Att,Cmp,Cmp_%,Yds/Att,Pass_Yds,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Att_Rush,Rush_Yds,YPC,TDC,20+C,40+C,LngC,Rush_1st,Rush_1st%,Rush_FUM,Tot_TD,Years
517,Texans,583,347,59.5,5.9,3418,15,16,73.3,173,29.7,34,4,53,32,242,456,1859,4.1,8,10,1,45,102,22.4,8,25,2016
518,Titans,504,307,60.9,7.4,3720,29,11,93.7,175,34.7,53,8,60,28,179,476,2187,4.6,16,8,3,75,115,24.2,10,46,2016
519,Packers,620,403,65,7.2,4445,40,8,102.3,222,35.8,57,10,66,35,246,374,1701,4.5,11,13,2,61,91,24.3,5,51,2016
520,Lions,594,388,65.3,7.3,4327,24,10,93.3,217,36.5,52,10,73,37,216,350,1310,3.7,9,6,1,42,76,21.7,2,36,2016
521,Broncos,570,339,59.5,6.9,3914,20,11,83.9,181,31.8,40,8,76,40,229,410,1484,3.6,11,4,1,64,76,18.5,5,35,2016
522,Cowboys,483,325,67.3,7.9,3799,25,6,103,191,39.5,39,8,83,28,168,499,2396,4.8,24,17,3,60,142,28.5,9,49,2016
523,Browns,567,338,59.6,6.5,3693,15,14,77.4,181,31.9,44,9,58,66,429,350,1712,4.9,13,12,3,85,83,23.7,12,29,2016
524,Bengals,563,364,64.7,7.5,4206,18,8,91.8,204,36.2,53,13,86,41,264,446,1769,4,17,6,3,74,100,22.4,5,35,2016
525,Bears,559,347,62.1,7.4,4139,19,19,81.8,212,37.9,49,4,64,28,170,380,1735,4.6,10,13,2,69,93,24.5,9,32,2016
526,Panthers,563,306,54.4,7,3962,21,19,75.1,194,34.5,49,9,88,36,277,453,1814,4,16,10,1,47,99,21.9,6,40,2016
527,Bills,474,286,60.3,6.9,3250,17,7,86.7,155,32.7,35,8,84,46,214,492,2630,5.3,29,27,5,75,146,29.7,11,49,2016
528,Ravens,679,439,64.7,6.4,4343,20,16,82.6,205,30.2,40,11,95,33,243,367,1463,4,10,8,1,41,79,21.5,4,32,2016
529,Falcons,537,374,69.6,9.2,4960,38,7,116.8,239,44.5,69,17,76,37,235,421,1928,4.6,20,15,4,75,108,25.7,3,63,2016
530,Redskins,540,347,64.3,7.6,4093,27,13,93.9,191,35.4,59,9,74,41,342,401,1448,3.6,10,3,1,61,66,16.5,10,39,2017
531,Buccaneers,605,378,62.5,7.6,4607,26,14,90.6,243,40.2,47,6,70,40,241,389,1450,3.7,8,5,0,36,76,19.5,7,38,2017
532,Seahawks,555,340,61.3,7.2,3979,34,12,94.4,183,33,58,12,74,43,322,409,1629,4,4,12,0,33,85,20.8,7,43,2017
533,49ers,607,362,59.6,7,4235,15,15,78.8,206,33.9,49,14,83,43,310,408,1662,4.1,15,8,1,61,88,21.6,7,31,2017
534,Chargers,583,366,62.8,7.8,4551,28,11,95.1,220,37.7,61,12,75,18,120,419,1595,3.8,10,10,1,87,84,20,5,43,2017
535,Steelers,590,384,65.1,7.7,4534,29,15,94.1,217,36.8,56,16,97,24,154,437,1667,3.8,12,6,0,29,96,22,4,43,2017
536,Cardinals,598,339,56.7,6.7,3979,21,18,76.2,200,33.4,55,5,52,52,339,409,1386,3.4,6,5,0,33,66,16.1,9,29,2017
537,Eagles,564,341,60.5,7,3967,38,9,97.6,193,34.2,43,9,72,36,230,473,2115,4.5,9,19,3,71,108,22.8,11,53,2017
538,Jets,510,323,63.3,6.9,3501,19,12,86.1,157,30.8,46,8,69,47,319,427,1702,4,13,14,5,75,77,18,6,32,2017
539,Giants,608,373,61.3,6.1,3680,20,14,79.8,178,29.3,33,6,77,34,201,394,1549,3.9,6,8,2,75,66,16.8,5,28,2017
540,Saints,536,386,72,8.1,4334,23,8,103.9,201,37.5,72,11,54,20,145,444,2070,4.7,23,17,5,74,111,25,5,51,2017
541,Patriots,587,389,66.3,7.9,4619,32,8,102.6,232,39.5,63,10,64,35,201,448,1889,4.2,16,10,1,44,107,23.9,4,49,2017
542,Vikings,527,357,67.7,7.5,3929,25,8,99.1,196,37.2,53,9,65,27,176,501,1957,3.9,15,15,2,58,100,20,4,41,2017
543,Dolphins,602,373,62,6.3,3792,24,21,78.7,187,31.1,41,5,65,33,257,360,1388,3.9,4,10,4,69,66,18.3,5,31,2017
544,Raiders,558,347,62.2,6.7,3761,23,14,85.3,178,31.9,47,10,87,24,130,370,1554,4.2,13,10,4,52,78,21.1,8,36,2017
545,Rams,518,320,61.8,7.8,4023,28,7,98.3,185,35.7,57,13,94,28,192,454,1953,4.3,17,12,1,57,97,21.4,8,51,2017
546,Chiefs,543,363,66.9,8,4326,26,8,100.8,198,36.5,54,14,79,37,222,405,1903,4.7,12,15,4,70,95,23.5,3,42,2017
547,Jaguars,527,316,60,7.1,3716,21,13,84.4,193,36.6,42,7,75,24,123,527,2262,4.3,18,13,5,90,101,19.2,9,47,2017
548,Colts,487,285,58.5,6.6,3226,13,9,79.7,148,30.4,36,9,80,56,334,451,1661,3.7,11,8,0,35,94,20.8,7,25,2017
549,Texans,525,299,57,6.9,3644,28,17,82.8,180,34.3,53,6,72,54,366,448,1842,4.1,8,6,2,49,86,19.2,4,40,2017
550,Titans,496,306,61.7,6.8,3394,14,17,77.1,157,31.7,39,6,75,35,203,443,1833,4.1,18,12,3,75,97,21.9,4,33,2017
551,Packers,562,352,62.6,6.3,3532,25,18,81.9,176,31.3,38,8,72,51,365,386,1724,4.5,13,11,1,46,99,25.6,4,40,2017
552,Lions,570,374,65.6,7.8,4470,29,11,98.4,210,36.8,61,16,71,47,287,363,1221,3.4,10,7,0,34,58,16,6,46,2017
553,Broncos,566,332,58.7,6.5,3668,19,22,73,180,31.8,55,3,54,52,335,457,1852,4.1,8,8,1,40,92,20.1,5,31,2017
554,Cowboys,493,309,62.7,6.7,3326,22,13,86.3,162,32.9,34,8,81,32,185,480,2170,4.5,18,12,2,70,127,26.5,1,42,2017
555,Browns,574,312,54.4,6.2,3537,15,28,61.4,157,27.4,53,5,56,50,309,384,1714,4.5,11,7,1,59,97,25.3,5,27,2017
556,Bengals,510,304,59.6,6.6,3386,25,12,86,165,32.4,34,9,77,40,264,377,1366,3.6,6,8,0,25,72,19.1,4,34,2017
557,Bears,473,291,61.5,6.5,3085,13,12,79.1,144,30.4,30,4,70,39,274,422,1788,4.2,13,10,5,53,93,22,10,31,2017
558,Panthers,501,293,58.5,6.6,3319,22,16,79.8,167,33.3,46,5,64,35,242,490,2102,4.3,15,10,5,69,121,24.7,10,40,2017
559,Bills,476,289,60.7,6.5,3086,16,10,82.1,149,31.3,40,4,47,47,261,487,2017,4.1,12,17,1,48,105,21.6,8,31,2017
560,Ravens,567,363,64,5.7,3235,20,13,81.4,168,29.6,29,5,66,27,205,460,1856,4,14,8,1,50,111,24.1,5,42,2017
561,Falcons,530,343,64.7,7.8,4146,21,12,92.4,200,37.7,55,9,88,24,156,430,1847,4.3,12,11,2,52,101,23.5,9,36,2017
562,Redskins,509,311,61.1,6.5,3287,16,15,78.1,156,30.6,40,6,79,44,266,414,1774,4.3,12,7,3,90,96,23.2,6,29,2018
563,Buccaneers,625,408,65.3,8.6,5358,36,26,94.1,265,42.4,71,14,75,41,233,389,1523,3.9,11,5,0,28,80,20.6,5,49,2018
564,Seahawks,427,280,65.6,8.1,3448,35,7,110.9,156,36.5,47,13,66,51,355,534,2560,4.8,15,17,2,61,133,24.9,6,52,2018
565,49ers,532,331,62.2,8,4247,26,20,87.8,201,37.8,61,12,85,48,380,423,1902,4.5,7,15,3,66,98,23.2,13,35,2018
566,Chargers,512,348,68,8.4,4316,32,12,104.9,213,41.6,60,10,75,34,227,399,1873,4.7,16,16,1,41,100,25.1,2,51,2018
567,Steelers,689,459,66.6,7.5,5174,35,17,95.5,251,36.4,62,16,97,24,166,345,1445,4.2,16,10,0,30,88,25.5,4,54,2018
568,Cardinals,495,283,57.2,5.8,2884,15,18,69,137,27.7,31,4,75,52,361,355,1342,3.8,9,6,1,53,76,21.4,6,27,2018
569,Eagles,599,422,70.5,7.6,4524,29,11,100.7,221,36.9,52,9,83,40,249,398,1570,3.9,12,7,0,32,94,23.6,5,41,2018
570,Jets,524,299,57.1,6.5,3404,18,19,73,157,30,44,5,76,37,239,410,1622,4,11,11,3,77,84,20.5,9,34,2018
571,Giants,583,382,65.5,7.6,4405,23,12,92.7,208,35.7,59,12,58,47,358,354,1650,4.7,13,17,7,78,71,20.1,0,39,2018
572,Saints,519,381,73.4,8,4174,33,7,112.3,210,40.5,59,7,72,20,132,471,2025,4.3,26,9,1,49,134,28.5,7,60,2018
573,Patriots,574,378,65.9,7.7,4405,29,11,97.8,206,35.9,54,8,63,21,147,478,2037,4.3,18,12,0,34,131,27.4,2,51,2018
574,Vikings,606,425,70.1,7.1,4298,30,10,99.7,218,36,47,7,75,40,262,357,1493,4.2,9,13,1,70,66,18.5,6,42,2018
575,Dolphins,455,292,64.2,7.3,3309,26,13,93,153,33.6,34,9,75,52,409,371,1738,4.7,7,12,3,75,75,20.2,7,38,2018
576,Raiders,556,382,68.7,7.3,4057,19,10,93.6,197,35.4,52,7,66,52,306,387,1628,4.2,9,8,2,52,86,22.2,8,30,2018
577,Rams,568,368,64.8,8.3,4730,32,12,100.7,236,41.5,69,9,70,33,223,459,2231,4.9,23,14,2,56,134,29.2,2,60,2018
578,Chiefs,583,385,66,8.8,5126,50,12,113.8,239,41,76,15,89,26,171,387,1855,4.8,16,19,1,45,108,27.9,4,71,2018
579,Jaguars,536,329,61.4,6.4,3431,15,13,79.1,164,30.6,41,3,80,53,322,416,1723,4.1,7,9,2,43,92,22.1,5,25,2018
580,Colts,644,432,67.1,7.1,4595,39,15,98.2,237,36.8,53,7,68,18,134,408,1718,4.2,13,9,2,53,96,23.5,5,52,2018
581,Texans,506,345,68.2,8.2,4165,26,9,102.9,202,39.9,51,8,73,62,384,472,2021,4.3,12,8,2,97,94,19.9,4,42,2018
582,Titans,437,293,67,7.4,3255,16,12,89.8,156,35.7,37,6,66,47,280,454,2023,4.5,15,10,2,99,106,23.3,4,34,2018
583,Packers,640,392,61.3,7.2,4629,25,4,93.7,208,32.5,57,16,75,53,391,333,1667,5,14,10,1,67,98,29.4,4,41,2018
584,Lions,574,375,65.3,6.7,3844,22,12,88.5,201,35,44,6,67,41,268,404,1660,4.1,11,10,1,71,91,22.5,3,35,2018
585,Broncos,588,367,62.4,6.7,3930,19,15,82.1,181,30.8,53,11,64,34,235,393,1907,4.9,18,12,3,65,107,27.2,4,39,2018
586,Cowboys,527,356,67.6,7.4,3885,22,8,96.7,184,34.9,39,9,90,56,347,439,1963,4.5,13,12,1,41,113,25.7,10,36,2018
587,Browns,574,353,61.5,7.4,4261,29,17,88.8,189,32.9,60,11,71,38,254,411,1893,4.6,15,18,5,92,93,22.6,6,44,2018
588,Bengals,542,331,61.1,6.6,3569,27,13,87,182,33.6,53,1,49,37,279,359,1682,4.7,13,16,3,51,92,25.6,2,45,2018
589,Bears,512,344,67.2,7.3,3747,28,14,95.4,177,34.6,46,11,70,33,183,468,1938,4.1,16,17,1,42,108,23.1,9,50,2018
590,Panthers,563,378,67.1,7.2,4071,28,16,92.9,212,37.7,52,5,82,32,235,416,2136,5.1,17,15,3,59,117,28.1,7,46,2018
591,Bills,499,271,54.3,6.2,3082,13,23,62.6,137,27.5,43,8,75,41,288,468,1984,4.2,15,15,1,45,108,23.1,7,29,2018
592,Ravens,556,334,60.1,6.7,3708,18,9,84,184,33.1,43,6,74,32,150,547,2441,4.5,19,14,1,43,153,28,16,41,2018
593,Falcons,617,428,69.4,8,4949,36,7,108,238,38.6,56,9,75,42,296,351,1573,4.5,11,14,3,65,84,23.9,4,49,2018
594,Redskins,479,298,62.2,6.7,3205,18,13,83,154,32.2,38,6,75,50,393,356,1583,4.4,9,11,2,65,74,20.8,7,28,2019
595,Buccaneers,630,382,60.6,8.1,5127,33,30,84.1,244,38.7,75,13,71,47,282,409,1521,3.7,15,10,1,49,81,19.8,6,54,2019
596,Seahawks,517,341,66,7.9,4110,31,6,105.3,190,36.8,55,10,60,48,319,481,2200,4.6,15,14,2,59,121,25.2,11,49,2019
597,49ers,478,331,69.2,8.4,4029,28,13,103.1,195,40.8,62,8,75,36,237,498,2305,4.6,23,16,4,83,110,22.1,8,56,2019
598,Chargers,597,394,66,7.8,4648,24,20,89,220,36.9,57,12,84,34,222,366,1453,4,12,9,1,40,90,24.6,7,37,2019
599,Steelers,510,315,61.8,6.3,3214,18,19,76.1,147,28.8,37,8,79,32,233,395,1447,3.7,7,9,1,45,75,19,7,29,2019
600,Cardinals,554,355,64.1,6.9,3797,20,12,87,176,31.8,49,10,88,50,320,396,1990,5,18,16,1,80,109,27.5,3,38,2019
601,Eagles,613,391,63.8,6.6,4063,27,8,92.1,215,35.1,52,6,53,37,230,454,1939,4.3,16,7,2,65,104,22.9,9,46,2019
602,Jets,521,323,62,6.6,3443,19,16,80.6,162,31.1,44,6,92,52,332,383,1257,3.3,6,2,0,24,61,15.9,5,31,2019
603,Giants,607,376,61.9,6.7,4070,30,17,86.4,187,30.8,54,11,75,43,339,362,1685,4.7,11,13,3,68,89,24.6,9,44,2019
604,Saints,581,418,71.9,7.6,4431,36,6,110.2,230,39.6,54,9,61,25,187,405,1738,4.3,12,11,1,40,97,24,3,52,2019
605,Patriots,620,378,61,6.7,4153,25,9,88.2,197,31.8,62,6,59,28,192,447,1703,3.8,17,6,0,33,110,24.6,3,49,2019
606,Vikings,466,319,68.5,8,3729,26,8,103.9,171,36.7,53,11,66,28,206,476,2133,4.5,19,15,4,75,106,22.3,10,47,2019
607,Dolphins,615,371,60.3,6.7,4117,22,18,80,210,34.1,49,7,51,58,313,349,1156,3.3,10,3,0,28,64,18.3,7,34,2019
608,Raiders,523,367,70.2,7.9,4110,22,8,101,194,37.1,54,10,75,29,184,437,1893,4.3,13,11,3,60,104,23.8,9,37,2019
609,Rams,632,397,62.8,7.4,4669,22,17,85.6,222,35.1,73,6,66,22,170,401,1499,3.7,20,8,0,27,92,22.9,6,46,2019
610,Chiefs,576,378,65.6,8.1,4690,30,5,104.4,211,36.6,59,18,83,25,192,375,1569,4.2,16,10,3,91,93,24.8,5,50,2019
611,Jaguars,589,364,61.8,6.8,4023,24,8,90,183,31.1,53,6,70,42,263,389,1708,4.4,3,10,4,81,85,21.9,3,29,2019
612,Colts,513,307,59.8,6.5,3314,22,10,85,165,32.2,38,3,50,32,206,471,2130,4.5,17,14,3,63,131,27.8,3,42,2019
613,Texans,534,355,66.5,7.6,4083,27,14,95.3,203,38,51,10,54,49,300,434,2009,4.6,17,13,4,58,112,25.8,11,46,2019
614,Titans,448,297,66.3,8.8,3956,29,8,108.3,177,39.5,58,15,91,56,374,445,2223,5,21,14,5,74,104,23.4,8,54,2019
615,Packers,573,356,62.1,7,4017,26,4,95.3,190,33.2,52,12,74,36,284,411,1795,4.4,18,7,3,56,90,21.9,3,44,2019
616,Lions,571,344,60.2,7.3,4187,28,15,88.2,196,34.3,60,13,75,43,287,407,1649,4.1,7,7,2,44,82,20.1,5,38,2019
617,Broncos,504,312,61.9,6.7,3401,16,10,84.1,162,32.1,46,10,75,41,286,409,1662,4.1,11,8,1,40,77,18.8,2,28,2019
618,Cowboys,597,388,65,8.2,4902,30,11,99.5,229,38.4,68,16,62,23,151,449,2153,4.8,18,11,2,44,120,26.7,7,49,2019
619,Browns,539,318,59,7.1,3847,22,21,78.4,180,33.4,58,9,89,41,293,393,1901,4.8,15,11,4,88,90,22.9,5,38,2019
620,Bengals,616,356,57.8,6.5,3994,18,16,76.2,191,31,48,7,66,48,342,385,1517,3.9,9,8,1,41,85,22.1,3,28,2019
621,Bears,580,371,64,6.2,3573,20,12,83.9,178,30.7,39,2,53,45,282,395,1458,3.7,8,5,2,55,85,21.5,5,30,2019
622,Panthers,633,382,60.3,6.5,4134,17,21,74.7,230,36.3,40,7,52,58,484,386,1819,4.7,20,7,5,84,82,21.2,7,38,2019
623,Bills,513,299,58.3,6.8,3476,21,12,82.8,162,31.6,54,8,53,40,247,465,2054,4.4,13,13,1,41,120,25.8,13,35,2019
624,Ravens,440,289,65.7,7.6,3350,37,8,109,171,38.9,44,8,83,28,125,596,3296,5.5,21,23,5,63,188,31.5,12,64,2019
625,Falcons,684,459,67.1,7.4,5049,29,15,93.8,258,37.7,52,5,93,50,335,362,1361,3.8,10,6,0,28,84,23.2,4,42,2019
626,Football ,601,389,64.7,6.3,3796,16,16,80.1,184,30.6,40,6,68,50,331,400,1611,4,18,7,1,40,108,27,3,37,2020
627,Buccaneers,626,410,65.5,7.6,4776,42,12,102.8,238,38,67,12,50,22,150,369,1519,4.1,16,9,2,98,82,22.2,3,59,2020
628,Seahawks,563,388,68.9,7.5,4245,40,13,105,216,38.4,45,11,62,48,304,411,1971,4.8,15,11,1,50,111,27,6,55,2020
629,49ers,570,371,65.1,7.6,4320,25,17,90.1,217,38.1,55,10,76,39,287,437,1889,4.3,19,8,2,80,101,23.1,6,45,2020
630,Chargers,627,413,65.9,7.3,4548,31,10,97,226,36,54,10,72,34,219,466,1784,3.8,12,10,0,36,111,23.8,8,45,2020
631,Steelers,656,428,65.2,6.3,4129,35,11,93.5,206,31.4,48,7,84,14,126,373,1351,3.6,12,10,2,59,81,21.7,7,50,2020
632,Cardinals,575,387,67.3,7.1,4102,27,13,94.1,211,36.7,45,14,80,29,186,479,2237,4.7,22,17,2,69,136,28.4,9,49,2020
633,Eagles,598,334,55.9,6.2,3728,22,20,72.9,177,29.6,43,9,81,65,401,403,2027,5,16,12,5,82,114,28.3,15,42,2020
634,Jets,499,292,58.5,6.2,3115,16,14,75.9,146,29.3,39,6,69,43,319,406,1683,4.1,9,4,1,46,94,23.2,2,26,2020
635,Giants,517,321,62.1,6.5,3336,12,11,79.6,178,34.4,36,5,53,50,310,399,1768,4.4,13,9,3,80,91,22.8,5,27,2020
636,Saints,522,370,70.9,7.6,3945,28,8,104.1,199,38.1,44,9,52,29,187,494,2265,4.6,30,14,3,49,147,29.8,9,59,2020
637,Patriots,440,283,64.3,7.1,3124,12,14,81.1,157,35.7,38,3,50,37,234,502,2346,4.7,20,13,3,49,143,28.5,8,36,2020
638,Vikings,516,349,67.6,8.3,4265,35,13,105,212,41.1,58,7,71,39,256,468,2283,4.9,20,10,1,70,139,29.7,5,55,2020
639,Dolphins,559,370,66.2,7,3937,24,13,91.2,207,37,40,4,70,34,201,428,1688,3.9,15,7,0,31,100,23.4,5,42,2020
640,Raiders,551,369,67,8,4383,28,10,100.4,206,37.4,59,12,85,28,166,457,1916,4.2,20,9,1,43,121,26.5,9,48,2020
641,Rams,590,392,66.4,7.1,4183,20,14,88.4,206,34.9,50,6,56,25,169,473,2018,4.3,19,9,4,61,123,26,4,43,2020
642,Chiefs,630,420,66.7,7.9,5005,40,7,107.3,255,40.5,69,8,75,24,151,403,1799,4.5,13,10,0,32,110,27.3,5,57,2020
643,Jaguars,616,387,62.8,6.4,3955,25,16,83.9,205,33.3,45,5,73,44,256,337,1519,4.5,9,6,1,47,80,23.7,3,37,2020
644,Colts,552,371,67.2,7.6,4186,24,11,95.9,201,36.4,56,8,55,21,133,459,1996,4.3,20,12,3,62,129,28.1,1,50,2020
645,Texans,546,383,70.1,8.9,4843,33,7,112.3,222,40.7,70,11,77,50,305,344,1466,4.3,10,5,1,48,83,24.1,7,44,2020
646,Titans,485,316,65.2,7.9,3826,33,7,105.9,203,41.9,44,13,75,25,173,521,2690,5.2,26,20,5,94,142,27.3,5,62,2020
647,Packers,526,372,70.7,8.2,4299,48,5,121.5,216,41.1,57,14,78,21,193,443,2118,4.8,16,10,4,77,114,25.7,4,66,2020
648,Lions,582,374,64.3,7.6,4397,27,13,93.3,220,37.8,58,8,73,42,293,367,1499,4.1,17,5,1,54,93,25.3,5,45,2020
649,Broncos,556,317,57,6.6,3673,21,23,72.5,176,31.7,49,11,92,32,222,442,1918,4.3,13,13,3,65,94,21.3,7,35,2020
650,Cowboys,639,413,64.6,7.1,4511,25,13,89.9,231,36.2,50,11,69,44,350,430,1788,4.2,14,7,2,42,115,26.7,7,42,2020
651,Browns,501,315,62.9,7.4,3701,27,8,96.6,195,38.9,45,5,75,26,162,495,2374,4.8,21,21,4,59,133,26.9,7,50,2020
652,Bengals,581,372,64,6.5,3793,19,11,85.7,201,34.6,35,5,72,48,345,411,1668,4.1,13,9,2,55,92,22.4,8,33,2020
653,Bears,614,402,65.5,6.4,3925,26,16,86.5,218,35.5,42,3,53,36,270,393,1647,4.2,12,8,3,80,93,23.7,1,40,2020
654,Panthers,550,373,67.8,7.5,4129,16,16,87.5,192,34.9,55,9,75,36,241,407,1704,4.2,19,6,1,45,110,27,7,38,2020
655,Bills,596,410,68.8,8,4786,40,11,107.6,240,40.3,66,10,56,27,166,411,1723,4.2,16,10,1,51,119,29,6,60,2020
656,Ravens,406,257,63.3,7.2,2919,27,11,95.7,142,35,38,5,70,32,180,555,3071,5.5,24,31,5,72,166,29.9,11,55,2020
657,Falcons,628,408,65,7.4,4620,27,11,93.9,243,38.7,59,8,63,41,257,409,1532,3.7,13,6,1,62,86,21,5,41,2020
658,Football ,550,356,64.7,6.8,3746,21,15,85.8,181,32.9,42,7,73,43,305,477,2061,4.3,13,8,0,38,129,27,10,37,2021
659,Buccaneers,731,492,67.3,7.4,5383,43,12,101.6,273,37.3,76,10,62,23,154,385,1672,4.3,18,9,2,55,106,27.5,3,63,2021
660,Seahawks,495,324,65.5,7.7,3815,30,7,103.1,166,33.5,56,12,84,46,383,413,2074,5,18,18,3,73,106,25.7,4,49,2021
661,49ers,514,343,66.7,8.6,4437,26,14,99.2,200,38.9,63,11,83,33,216,499,2166,4.3,22,12,1,49,130,26.1,5,50,2021
662,Chargers,674,443,65.7,7.4,5014,38,15,97.4,256,38,53,15,72,31,214,423,1834,4.3,18,7,1,75,112,26.5,3,58,2021
663,Steelers,664,425,64,6,4017,23,11,85.3,204,30.7,41,9,59,38,239,411,1583,3.9,10,9,0,37,85,20.7,0,34,2021
664,Cardinals,591,415,70.2,7.8,4619,27,11,100.6,214,36.2,62,11,77,39,343,496,2076,4.2,23,10,3,57,127,25.6,16,52,2021
665,Eagles,494,307,62.1,7.3,3585,20,10,89.2,167,33.8,51,5,91,31,181,550,2715,4.9,25,17,0,38,163,29.6,6,50,2021
666,Jets,603,357,59.2,6.6,3959,20,20,76,195,32.3,52,6,62,53,418,380,1667,4.4,14,9,2,55,87,22.9,1,36,2021
667,Giants,593,351,59.2,5.8,3463,15,20,70.1,171,28.8,31,6,60,38,267,419,1688,4,8,9,2,46,90,21.5,4,24,2021
668,Saints,504,293,58.1,6.8,3437,29,13,87.4,165,32.7,41,8,72,37,251,510,1991,3.9,12,9,1,44,113,22.2,2,43,2021
669,Patriots,535,364,68,7.7,4098,24,13,95.5,187,35,60,8,75,28,241,489,2151,4.4,24,11,1,64,139,28.4,7,51,2021
670,Vikings,604,398,65.9,7.4,4450,34,7,101.6,202,33.4,63,10,64,30,212,449,1930,4.3,10,13,2,66,103,22.9,6,48,2021
671,Dolphins,615,404,65.7,6.4,3936,21,14,85.4,206,33.5,45,8,65,40,285,442,1568,3.5,12,5,0,30,87,19.7,5,39,2021
672,Raiders,628,429,68.3,7.7,4808,23,14,93.8,217,34.6,67,10,61,40,241,414,1617,3.9,14,7,0,31,95,22.9,9,37,2021
673,Rams,607,406,66.9,8.1,4893,41,18,101.6,233,38.4,65,18,79,31,251,420,1683,4,10,3,0,39,99,23.6,3,52,2021
674,Chiefs,675,448,66.4,7.3,4937,37,13,98.1,267,39.6,58,11,75,28,146,431,1955,4.5,16,9,1,51,119,27.6,8,57,2021
675,Jaguars,604,361,59.8,6.1,3674,12,17,72.1,178,29.5,44,5,58,32,238,392,1755,4.5,13,7,2,66,92,23.5,6,28,2021
676,Colts,521,324,62.2,6.9,3588,27,8,93.5,167,32.1,42,9,76,32,227,499,2540,5.1,22,19,5,83,154,30.9,7,52,2021
677,Texans,546,354,64.8,6.6,3630,21,15,85.2,162,29.7,44,8,67,44,325,420,1422,3.4,8,6,0,36,77,18.3,5,31,2021
678,Titans,535,359,67.1,7,3745,22,14,90,194,36.3,35,7,57,47,327,551,2404,4.4,23,11,3,76,134,24.3,9,49,2021
679,Packers,593,402,67.8,7.6,4526,39,7,107.4,235,39.6,61,11,75,33,211,446,1900,4.3,13,7,1,57,109,24.4,5,54,2021
680,Lions,593,396,66.8,6.5,3884,23,14,88.1,193,32.5,49,5,75,36,286,427,1886,4.4,12,12,2,57,104,24.4,6,35,2021
681,Broncos,541,354,65.4,7.1,3856,20,9,91.7,179,33.1,46,7,64,40,263,455,2025,4.5,16,10,3,70,124,27.3,7,37,2021
682,Cowboys,647,444,68.6,7.7,4963,40,11,104.8,248,38.3,63,9,73,33,163,473,2119,4.5,15,11,2,58,111,23.5,8,64,2021
683,Browns,520,320,61.5,7,3619,21,14,84.6,177,34,47,9,71,49,299,485,2471,5.1,20,18,2,70,138,28.5,5,43,2021
684,Bengals,555,384,69.2,8.7,4806,36,14,106.9,208,37.5,63,16,82,55,403,436,1742,4,16,8,1,46,96,22,2,54,2021
685,Bears,542,332,61.3,6.7,3635,16,20,75.5,180,33.2,40,7,64,58,428,475,2018,4.2,14,13,1,41,119,25.1,5,33,2021
686,Panthers,599,348,58.1,6,3573,14,21,68.5,174,29,36,5,64,52,334,455,1842,4,17,8,0,33,118,25.9,10,32,2021
687,Bills,655,415,63.4,6.8,4450,36,16,91.3,236,36,51,8,61,27,166,461,2209,4.8,20,18,2,46,134,29.1,8,57,2021
688,Ravens,611,396,64.8,7,4267,21,18,84.4,209,34.2,54,6,49,57,306,517,2479,4.8,18,15,1,46,159,30.8,7,41,2021
689,Falcons,573,377,65.8,7,3987,20,15,86.6,196,34.2,44,7,64,40,274,393,1451,3.7,11,2,0,39,75,19.1,9,33,2021
