,Team,FR_TD,SFTY,INT_TD,Years
0,Redskins,0,1,0,2000
1,Buccaneers,1,1,4,2000
2,Seahawks,2,1,3,2000
3,49ers,0,0,2,2000
4,Chargers,0,1,4,2000
5,Steelers,2,1,0,2000
6,Cardinals,1,0,0,2000
7,Eagles,0,0,2,2000
8,Jets,0,0,1,2000
9,Giants,0,0,0,2000
10,Saints,1,0,4,2000
11,Patriots,0,0,0,2000
12,Vikings,0,0,0,2000
13,Dolphins,2,1,0,2000
14,Raiders,1,2,4,2000
15,Rams,1,0,0,2000
16,Chiefs,0,0,2,2000
17,Jaguars,0,0,0,2000
18,Colts,1,2,2,2000
19,Titans,1,0,4,2000
20,Packers,0,1,1,2000
21,Lions,0,0,2,2000
22,Broncos,2,1,5,2000
23,Cowboys,0,1,0,2000
24,Browns,0,0,1,2000
25,Bengals,0,1,1,2000
26,Bears,0,0,4,2000
27,Panthers,0,0,2,2000
28,Bills,0,0,1,2000
29,Ravens,0,1,1,2000
30,Redskins,0,1,1,2001
31,Buccaneers,0,0,2,2001
32,Seahawks,1,1,2,2001
33,49ers,1,0,2,2001
34,Chargers,2,0,1,2001
35,Steelers,3,0,2,2001
36,Cardinals,2,0,3,2001
37,Eagles,2,0,2,2001
38,Jets,2,0,2,2001
39,Giants,1,0,1,2001
40,Saints,1,1,0,2001
41,Patriots,0,0,5,2001
42,Vikings,1,0,1,2001
43,Dolphins,1,0,5,2001
44,Raiders,1,0,2,2001
45,Rams,1,0,4,2001
46,Chiefs,0,1,1,2001
47,Jaguars,2,2,0,2001
48,Colts,1,0,1,2001
49,Titans,1,1,0,2001
50,Packers,1,1,2,2001
51,Lions,1,0,3,2001
52,Broncos,0,0,1,2001
53,Cowboys,0,0,3,2001
54,Browns,1,1,4,2001
55,Bengals,1,0,1,2001
56,Bears,2,1,3,2001
57,Panthers,1,0,1,2001
58,Bills,0,0,3,2001
59,Ravens,1,0,1,2001
60,Redskins,1,1,1,2002
61,Buccaneers,1,2,4,2002
62,Seahawks,1,0,1,2002
63,49ers,0,0,1,2002
64,Chargers,3,1,1,2002
65,Steelers,0,0,1,2002
66,Cardinals,0,0,2,2002
67,Eagles,1,0,2,2002
68,Jets,0,0,0,2002
69,Giants,1,0,1,2002
70,Saints,2,0,1,2002
71,Patriots,1,0,3,2002
72,Vikings,0,1,1,2002
73,Dolphins,1,0,1,2002
74,Raiders,0,0,3,2002
75,Rams,1,0,0,2002
76,Chiefs,1,0,0,2002
77,Jaguars,0,2,0,2002
78,Colts,0,0,1,2002
79,Texans,1,3,2,2002
80,Titans,1,0,3,2002
81,Packers,0,0,4,2002
82,Lions,2,0,1,2002
83,Broncos,1,1,2,2002
84,Cowboys,0,0,3,2002
85,Browns,0,0,0,2002
86,Bengals,1,0,2,2002
87,Bears,1,0,0,2002
88,Panthers,1,1,1,2002
89,Bills,1,0,1,2002
90,Redskins,0,1,0,2003
91,Buccaneers,1,1,3,2003
92,Seahawks,2,1,0,2003
93,49ers,0,1,1,2003
94,Chargers,0,0,1,2003
95,Steelers,0,0,2,2003
96,Cardinals,0,0,1,2003
97,Eagles,0,1,1,2003
98,Jets,0,1,0,2003
99,Giants,2,0,2,2003
100,Saints,0,1,2,2003
101,Patriots,1,1,5,2003
102,Vikings,0,2,4,2003
103,Dolphins,1,1,2,2003
104,Raiders,0,1,2,2003
105,Rams,2,1,3,2003
106,Chiefs,0,0,3,2003
107,Jaguars,1,0,0,2003
108,Colts,1,0,2,2003
109,Texans,0,0,1,2003
110,Titans,2,1,3,2003
111,Packers,1,0,2,2003
112,Lions,3,0,1,2003
113,Broncos,0,1,1,2003
114,Cowboys,0,2,2,2003
115,Browns,0,0,1,2003
116,Bengals,1,0,0,2003
117,Bears,0,0,1,2003
118,Panthers,0,1,3,2003
119,Bills,1,3,2,2003
120,Redskins,0,0,1,2004
121,Buccaneers,2,0,1,2004
122,Seahawks,0,0,3,2004
123,49ers,2,1,0,2004
124,Chargers,0,1,1,2004
125,Steelers,2,1,3,2004
126,Cardinals,1,1,1,2004
127,Eagles,0,0,2,2004
128,Jets,1,0,2,2004
129,Giants,2,0,0,2004
130,Saints,1,1,0,2004
131,Patriots,3,0,1,2004
132,Vikings,1,0,1,2004
133,Dolphins,1,1,0,2004
134,Raiders,0,1,1,2004
135,Rams,3,0,0,2004
136,Chiefs,1,0,1,2004
137,Jaguars,0,2,0,2004
138,Colts,1,0,2,2004
139,Texans,3,0,2,2004
140,Titans,1,0,1,2004
141,Packers,3,0,2,2004
142,Lions,0,1,1,2004
143,Broncos,0,0,2,2004
144,Cowboys,0,1,0,2004
145,Browns,0,0,1,2004
146,Bengals,1,0,4,2004
147,Bears,1,3,5,2004
148,Panthers,1,0,2,2004
149,Bills,0,1,4,2004
150,Redskins,1,0,1,2005
151,Buccaneers,3,1,0,2005
152,Seahawks,1,0,2,2005
153,49ers,1,0,3,2005
154,Chargers,0,0,2,2005
155,Steelers,1,1,0,2005
156,Cardinals,0,0,3,2005
157,Eagles,1,0,1,2005
158,Jets,1,0,2,2005
159,Giants,1,0,1,2005
160,Saints,0,0,0,2005
161,Patriots,0,0,2,2005
162,Vikings,0,0,3,2005
163,Dolphins,1,3,0,2005
164,Raiders,1,0,0,2005
165,Rams,0,1,2,2005
166,Chiefs,1,0,1,2005
167,Jaguars,0,0,2,2005
168,Colts,2,0,2,2005
169,Texans,0,0,0,2005
170,Titans,2,1,2,2005
171,Packers,0,0,2,2005
172,Lions,1,1,2,2005
173,Broncos,0,1,3,2005
174,Cowboys,0,0,2,2005
175,Browns,0,0,0,2005
176,Bengals,0,0,1,2005
177,Bears,0,0,4,2005
178,Panthers,1,0,2,2005
179,Bills,0,1,1,2005
180,Redskins,0,1,0,2006
181,Buccaneers,0,0,3,2006
182,Seahawks,1,0,1,2006
183,49ers,1,1,1,2006
184,Chargers,3,0,0,2006
185,Steelers,0,0,2,2006
186,Cardinals,2,0,1,2006
187,Eagles,1,0,4,2006
188,Jets,1,0,0,2006
189,Giants,0,1,2,2006
190,Saints,0,0,0,2006
191,Patriots,0,1,0,2006
192,Vikings,2,0,3,2006
193,Dolphins,1,0,2,2006
194,Raiders,2,1,2,2006
195,Rams,1,0,1,2006
196,Chiefs,0,0,0,2006
197,Jaguars,0,0,1,2006
198,Colts,1,0,0,2006
199,Texans,2,0,1,2006
200,Titans,3,2,2,2006
201,Packers,1,0,4,2006
202,Lions,0,1,1,2006
203,Broncos,0,0,2,2006
204,Cowboys,1,0,3,2006
205,Browns,1,0,1,2006
206,Bengals,0,0,1,2006
207,Bears,2,1,1,2006
208,Panthers,0,1,2,2006
209,Bills,2,0,2,2006
210,Redskins,0,2,2,2007
211,Buccaneers,1,0,1,2007
212,Seahawks,1,1,1,2007
213,49ers,1,1,0,2007
214,Chargers,3,0,2,2007
215,Steelers,0,0,2,2007
216,Cardinals,0,0,6,2007
217,Eagles,0,0,0,2007
218,Jets,1,0,0,2007
219,Giants,2,0,3,2007
220,Saints,2,1,3,2007
221,Patriots,3,0,3,2007
222,Vikings,2,1,6,2007
223,Dolphins,1,0,1,2007
224,Raiders,0,1,2,2007
225,Rams,0,1,2,2007
226,Chiefs,1,1,0,2007
227,Jaguars,1,0,2,2007
228,Colts,1,2,1,2007
229,Texans,3,0,0,2007
230,Titans,0,0,2,2007
231,Packers,3,0,1,2007
232,Lions,1,1,3,2007
233,Broncos,2,1,0,2007
234,Cowboys,1,0,2,2007
235,Browns,0,1,1,2007
236,Bengals,2,1,1,2007
237,Bears,0,1,1,2007
238,Panthers,1,0,1,2007
239,Bills,1,2,2,2007
240,Ravens,0,0,1,2007
241,Falcons,1,0,0,2007
242,Redskins,0,0,0,2008
243,Buccaneers,1,0,3,2008
244,Seahawks,1,0,2,2008
245,49ers,0,0,1,2008
246,Chargers,1,1,2,2008
247,Steelers,1,1,2,2008
248,Cardinals,1,0,2,2008
249,Eagles,3,1,2,2008
250,Jets,2,0,3,2008
251,Giants,0,3,2,2008
252,Saints,0,1,0,2008
253,Patriots,0,0,0,2008
254,Vikings,2,3,0,2008
255,Dolphins,0,1,2,2008
256,Raiders,0,2,0,2008
257,Rams,1,0,0,2008
258,Chiefs,1,0,2,2008
259,Jaguars,1,1,2,2008
260,Colts,2,0,2,2008
261,Texans,0,0,1,2008
262,Titans,0,0,3,2008
263,Packers,1,0,6,2008
264,Lions,1,1,0,2008
265,Broncos,2,0,0,2008
266,Cowboys,0,1,1,2008
267,Browns,0,0,2,2008
268,Bengals,2,0,1,2008
269,Bears,2,1,1,2008
270,Panthers,2,0,0,2008
271,Bills,0,0,3,2008
272,Ravens,1,3,5,2008
273,Falcons,0,1,2,2008
274,Redskins,0,0,0,2009
275,Buccaneers,0,0,2,2009
276,Seahawks,1,0,2,2009
277,49ers,2,0,1,2009
278,Chargers,2,1,1,2009
279,Steelers,1,0,2,2009
280,Cardinals,0,0,1,2009
281,Eagles,2,2,2,2009
282,Jets,1,0,1,2009
283,Giants,1,0,2,2009
284,Saints,3,0,5,2009
285,Patriots,0,0,3,2009
286,Vikings,1,1,0,2009
287,Dolphins,1,0,1,2009
288,Raiders,0,0,0,2009
289,Rams,0,0,1,2009
290,Chiefs,1,1,2,2009
291,Jaguars,0,0,0,2009
292,Colts,0,0,2,2009
293,Texans,1,2,1,2009
294,Titans,0,0,4,2009
295,Packers,1,1,3,2009
296,Lions,1,2,2,2009
297,Broncos,2,0,0,2009
298,Cowboys,0,0,1,2009
299,Browns,0,1,0,2009
300,Bengals,1,0,2,2009
301,Bears,0,1,1,2009
302,Panthers,0,2,1,2009
303,Bills,0,0,2,2009
304,Ravens,1,0,2,2009
305,Falcons,2,0,1,2009
306,Redskins,1,0,1,2010
307,Buccaneers,0,0,3,2010
308,Seahawks,0,1,2,2010
309,49ers,0,0,3,2010
310,Chargers,0,1,3,2010
311,Steelers,0,0,3,2010
312,Cardinals,4,0,3,2010
313,Eagles,1,0,1,2010
314,Jets,0,2,3,2010
315,Giants,0,0,0,2010
316,Saints,0,1,2,2010
317,Patriots,1,0,4,2010
318,Vikings,1,0,1,2010
319,Dolphins,1,1,0,2010
320,Raiders,1,2,2,2010
321,Rams,0,1,0,2010
322,Chiefs,0,0,3,2010
323,Jaguars,0,0,0,2010
324,Colts,1,0,2,2010
325,Texans,0,0,0,2010
326,Titans,0,2,1,2010
327,Packers,1,0,3,2010
328,Lions,1,1,2,2010
329,Broncos,1,0,0,2010
330,Cowboys,1,0,3,2010
331,Browns,1,0,2,2010
332,Bengals,1,0,1,2010
333,Bears,0,0,1,2010
334,Panthers,0,1,1,2010
335,Bills,1,0,2,2010
336,Ravens,0,0,3,2010
337,Falcons,1,0,2,2010
338,Redskins,0,0,1,2011
339,Buccaneers,1,1,3,2011
340,Seahawks,0,1,4,2011
341,49ers,0,1,1,2011
342,Chargers,1,0,1,2011
343,Steelers,1,2,0,2011
344,Cardinals,0,0,0,2011
345,Eagles,3,1,1,2011
346,Jets,0,3,2,2011
347,Giants,1,2,0,2011
348,Saints,2,0,1,2011
349,Patriots,1,0,2,2011
350,Vikings,0,1,0,2011
351,Dolphins,0,0,1,2011
352,Raiders,1,1,0,2011
353,Rams,0,2,1,2011
354,Chiefs,0,0,2,2011
355,Jaguars,3,0,0,2011
356,Colts,1,0,2,2011
357,Texans,0,0,1,2011
358,Titans,0,0,1,2011
359,Packers,1,0,4,2011
360,Lions,2,1,5,2011
361,Broncos,0,0,3,2011
362,Cowboys,0,0,1,2011
363,Browns,0,0,0,2011
364,Bengals,2,1,1,2011
365,Bears,2,1,4,2011
366,Panthers,0,2,0,2011
367,Bills,2,1,4,2011
368,Ravens,3,0,1,2011
369,Falcons,1,0,2,2011
370,Redskins,1,0,3,2012
371,Buccaneers,0,0,3,2012
372,Seahawks,1,0,2,2012
373,49ers,1,1,2,2012
374,Chargers,2,1,5,2012
375,Steelers,0,0,1,2012
376,Cardinals,1,0,2,2012
377,Eagles,0,0,0,2012
378,Jets,1,1,2,2012
379,Giants,1,0,1,2012
380,Saints,0,0,4,2012
381,Patriots,3,1,2,2012
382,Vikings,0,0,3,2012
383,Dolphins,0,0,0,2012
384,Raiders,0,0,0,2012
385,Rams,1,1,4,2012
386,Chiefs,1,1,0,2012
387,Jaguars,0,0,0,2012
388,Colts,0,0,4,2012
389,Texans,0,1,3,2012
390,Titans,1,1,4,2012
391,Packers,1,0,1,2012
392,Lions,0,1,0,2012
393,Broncos,1,2,5,2012
394,Cowboys,2,0,1,2012
395,Browns,0,0,2,2012
396,Bengals,1,0,2,2012
397,Bears,1,0,8,2012
398,Panthers,0,1,3,2012
399,Bills,0,1,1,2012
400,Ravens,0,0,2,2012
401,Falcons,1,0,1,2012
402,Redskins,1,0,4,2013
403,Buccaneers,0,1,3,2013
404,Seahawks,1,2,3,2013
405,49ers,3,1,2,2013
406,Chargers,0,0,1,2013
407,Steelers,0,1,3,2013
408,Cardinals,1,2,4,2013
409,Eagles,1,2,1,2013
410,Jets,0,1,1,2013
411,Giants,0,0,2,2013
412,Saints,0,0,0,2013
413,Patriots,1,0,2,2013
414,Vikings,1,0,0,2013
415,Dolphins,0,1,2,2013
416,Raiders,2,0,1,2013
417,Rams,3,1,2,2013
418,Chiefs,2,0,5,2013
419,Jaguars,1,3,1,2013
420,Colts,0,2,1,2013
421,Texans,0,1,1,2013
422,Titans,2,0,1,2013
423,Packers,2,0,0,2013
424,Lions,1,2,1,2013
425,Broncos,1,0,1,2013
426,Cowboys,3,0,2,2013
427,Browns,1,0,3,2013
428,Bengals,1,0,4,2013
429,Bears,1,0,5,2013
430,Panthers,0,0,4,2013
431,Bills,1,0,2,2013
432,Ravens,0,0,1,2013
433,Falcons,1,0,2,2013
434,Redskins,0,0,0,2014
435,Buccaneers,0,0,3,2014
436,Seahawks,0,1,2,2014
437,49ers,1,0,2,2014
438,Chargers,3,1,0,2014
439,Steelers,1,1,4,2014
440,Cardinals,1,0,3,2014
441,Eagles,2,0,2,2014
442,Jets,0,1,0,2014
443,Giants,1,0,0,2014
444,Saints,0,2,0,2014
445,Patriots,2,0,0,2014
446,Vikings,1,0,2,2014
447,Dolphins,1,3,2,2014
448,Raiders,1,0,0,2014
449,Rams,0,0,3,2014
450,Chiefs,0,0,1,2014
451,Jaguars,2,1,1,2014
452,Colts,1,0,1,2014
453,Texans,1,1,4,2014
454,Titans,1,1,1,2014
455,Packers,1,1,3,2014
456,Lions,1,1,1,2014
457,Broncos,1,1,2,2014
458,Cowboys,1,0,2,2014
459,Browns,1,1,2,2014
460,Bengals,0,3,1,2014
461,Bears,0,0,1,2014
462,Panthers,0,0,2,2014
463,Bills,1,1,0,2014
464,Ravens,0,1,1,2014
465,Falcons,1,0,1,2014
466,Redskins,1,1,1,2015
467,Buccaneers,2,0,1,2015
468,Seahawks,3,0,0,2015
469,49ers,0,0,1,2015
470,Chargers,0,0,1,2015
471,Steelers,0,0,2,2015
472,Cardinals,2,2,4,2015
473,Eagles,1,1,3,2015
474,Jets,0,0,0,2015
475,Giants,2,1,2,2015
476,Saints,1,0,0,2015
477,Patriots,2,1,0,2015
478,Vikings,1,0,2,2015
479,Dolphins,0,0,3,2015
480,Raiders,0,2,1,2015
481,Rams,2,1,1,2015
482,Chiefs,2,1,4,2015
483,Jaguars,2,0,1,2015
484,Colts,1,1,4,2015
485,Texans,1,0,2,2015
486,Titans,1,0,1,2015
487,Packers,0,0,2,2015
488,Lions,1,2,1,2015
489,Broncos,1,1,4,2015
490,Cowboys,0,1,1,2015
491,Browns,0,0,2,2015
492,Bengals,0,0,1,2015
493,Bears,0,0,0,2015
494,Panthers,0,0,4,2015
495,Bills,1,1,2,2015
496,Ravens,1,0,1,2015
497,Falcons,2,0,1,2015
498,Redskins,0,0,0,2016
499,Buccaneers,0,1,4,2016
500,Seahawks,1,1,0,2016
501,49ers,0,1,0,2016
502,Chargers,2,1,3,2016
503,Steelers,1,1,0,2016
504,Cardinals,1,2,2,2016
505,Eagles,0,1,3,2016
506,Jets,0,0,0,2016
507,Giants,2,0,1,2016
508,Saints,0,1,0,2016
509,Patriots,0,3,0,2016
510,Vikings,2,1,2,2016
511,Dolphins,0,0,1,2016
512,Raiders,0,0,1,2016
513,Rams,1,0,0,2016
514,Chiefs,1,1,4,2016
515,Jaguars,0,0,1,2016
516,Colts,1,0,0,2016
517,Texans,0,1,1,2016
518,Titans,1,0,0,2016
519,Packers,0,0,0,2016
520,Lions,0,2,1,2016
521,Broncos,1,0,3,2016
522,Cowboys,0,0,0,2016
523,Browns,0,0,1,2016
524,Bengals,0,1,0,2016
525,Bears,1,1,1,2016
526,Panthers,2,1,1,2016
527,Bills,2,0,1,2016
528,Ravens,1,0,0,2016
529,Falcons,2,0,3,2016
530,Redskins,0,0,2,2017
531,Buccaneers,3,0,1,2017
532,Seahawks,1,2,3,2017
533,49ers,0,0,1,2017
534,Chargers,1,0,2,2017
535,Steelers,0,1,0,2017
536,Cardinals,1,0,1,2017
537,Eagles,4,0,1,2017
538,Jets,0,0,0,2017
539,Giants,0,1,2,2017
540,Saints,1,0,2,2017
541,Patriots,0,2,0,2017
542,Vikings,0,1,1,2017
543,Dolphins,2,2,1,2017
544,Raiders,0,0,0,2017
545,Rams,0,2,3,2017
546,Chiefs,3,0,0,2017
547,Jaguars,5,0,2,2017
548,Colts,0,2,1,2017
549,Texans,2,1,2,2017
550,Titans,1,0,0,2017
551,Packers,1,0,1,2017
552,Lions,2,0,3,2017
553,Broncos,2,0,2,2017
554,Cowboys,0,0,1,2017
555,Browns,0,0,1,2017
556,Bengals,0,0,3,2017
557,Bears,1,1,2,2017
558,Panthers,1,0,0,2017
559,Bills,2,0,1,2017
560,Ravens,2,0,3,2017
561,Falcons,2,0,0,2017
562,Redskins,1,0,0,2018
563,Buccaneers,1,0,0,2018
564,Seahawks,1,0,1,2018
565,49ers,0,1,1,2018
566,Chargers,1,0,1,2018
567,Steelers,1,2,2,2018
568,Cardinals,2,0,0,2018
569,Eagles,0,0,0,2018
570,Jets,0,0,3,2018
571,Giants,0,0,3,2018
572,Saints,0,0,1,2018
573,Patriots,1,0,1,2018
574,Vikings,2,0,1,2018
575,Dolphins,0,0,3,2018
576,Raiders,0,0,1,2018
577,Rams,1,2,3,2018
578,Chiefs,1,0,3,2018
579,Jaguars,0,2,2,2018
580,Colts,0,0,0,2018
581,Texans,1,0,3,2018
582,Titans,0,0,2,2018
583,Packers,0,0,1,2018
584,Lions,0,0,2,2018
585,Broncos,0,0,2,2018
586,Cowboys,1,0,0,2018
587,Browns,0,1,0,2018
588,Bengals,2,0,3,2018
589,Bears,1,1,5,2018
590,Panthers,1,0,0,2018
591,Bills,0,1,0,2018
592,Ravens,3,0,0,2018
593,Falcons,1,0,1,2018
594,Redskins,0,0,0,2019
595,Buccaneers,4,0,2,2019
596,Seahawks,1,0,2,2019
597,49ers,2,0,3,2019
598,Chargers,0,0,0,2019
599,Steelers,2,0,1,2019
600,Cardinals,0,0,0,2019
601,Eagles,2,0,1,2019
602,Jets,2,2,3,2019
603,Giants,1,1,1,2019
604,Saints,1,1,2,2019
605,Patriots,2,1,3,2019
606,Vikings,1,1,1,2019
607,Dolphins,0,1,1,2019
608,Raiders,0,0,2,2019
609,Rams,2,1,2,2019
610,Chiefs,2,0,1,2019
611,Jaguars,1,0,1,2019
612,Colts,0,2,1,2019
613,Texans,0,0,2,2019
614,Titans,2,1,1,2019
615,Packers,0,0,0,2019
616,Lions,1,0,0,2019
617,Broncos,1,0,0,2019
618,Cowboys,1,0,0,2019
619,Browns,0,0,1,2019
620,Bengals,0,1,0,2019
621,Bears,0,1,1,2019
622,Panthers,1,2,0,2019
623,Bills,0,1,0,2019
624,Ravens,4,1,2,2019
625,Falcons,1,0,1,2019
626,Football ,1,1,2,2020
627,Buccaneers,0,1,1,2020
628,Seahawks,0,3,0,2020
629,49ers,0,0,1,2020
630,Chargers,0,1,2,2020
631,Steelers,0,1,3,2020
632,Cardinals,0,1,0,2020
633,Eagles,1,1,1,2020
634,Jets,0,1,1,2020
635,Giants,1,0,1,2020
636,Saints,0,1,1,2020
637,Patriots,1,0,1,2020
638,Vikings,0,1,0,2020
639,Dolphins,2,0,0,2020
640,Raiders,0,0,0,2020
641,Rams,1,1,3,2020
642,Chiefs,0,1,2,2020
643,Jaguars,0,0,1,2020
644,Colts,0,3,4,2020
645,Texans,0,0,1,2020
646,Titans,1,0,0,2020
647,Packers,1,1,1,2020
648,Lions,0,1,0,2020
649,Broncos,0,0,0,2020
650,Cowboys,2,0,0,2020
651,Browns,0,2,2,2020
652,Bengals,0,0,0,2020
653,Bears,1,1,0,2020
654,Panthers,3,0,0,2020
655,Bills,1,0,2,2020
656,Ravens,3,2,0,2020
657,Falcons,0,0,1,2020
658,Football ,0,0,2,2021
659,Buccaneers,0,0,2,2021
660,Seahawks,0,1,0,2021
661,49ers,0,0,2,2021
662,Chargers,1,0,0,2021
663,Steelers,0,0,0,2021
664,Cardinals,1,0,1,2021
665,Eagles,3,0,2,2021
666,Jets,0,0,1,2021
667,Giants,0,1,1,2021
668,Saints,0,0,2,2021
669,Patriots,0,0,3,2021
670,Vikings,0,0,2,2021
671,Dolphins,2,0,3,2021
672,Raiders,0,1,0,2021
673,Rams,0,0,0,2021
674,Chiefs,2,0,2,2021
675,Jaguars,0,0,0,2021
676,Colts,1,1,0,2021
677,Texans,0,1,1,2021
678,Titans,1,0,2,2021
679,Packers,0,0,2,2021
680,Lions,0,0,0,2021
681,Broncos,0,0,1,2021
682,Cowboys,1,0,5,2021
683,Browns,1,0,1,2021
684,Bengals,1,0,1,2021
685,Bears,1,1,1,2021
686,Panthers,0,1,0,2021
687,Bills,0,0,1,2021
688,Ravens,0,0,1,2021
689,Falcons,0,1,2,2021
