,Team,Rsh_TD,Rec_TD,Tot_TD,2-PT,Years
0,Redskins,14,18,32,0,2000
1,Buccaneers,18,18,43,1,2000
2,Seahawks,10,21,37,0,2000
3,49ers,15,32,49,3,2000
4,Chargers,7,19,31,0,2000
5,Steelers,19,12,35,1,2000
6,Cardinals,6,16,24,0,2000
7,Eagles,13,21,38,1,2000
8,Jets,11,23,36,2,2000
9,Giants,16,22,39,0,2000
10,Saints,14,22,41,1,2000
11,Patriots,9,18,28,1,2000
12,Vikings,14,33,47,2,2000
13,Dolphins,16,15,34,0,2000
14,Raiders,23,28,58,1,2000
15,Rams,26,37,67,4,2000
16,Chiefs,12,29,44,0,2000
17,Jaguars,18,22,40,1,2000
18,Colts,14,33,50,2,2000
19,Titans,14,18,38,0,2000
20,Packers,13,21,36,2,2000
21,Lions,15,14,33,4,2000
22,Broncos,21,28,58,2,2000
23,Cowboys,15,14,31,2,2000
24,Browns,7,9,17,0,2000
25,Bengals,13,6,21,0,2000
26,Bears,6,12,22,0,2000
27,Panthers,7,19,31,1,2000
28,Bills,11,20,34,1,2000
29,Ravens,9,20,32,2,2000
30,Redskins,10,13,25,2,2001
31,Buccaneers,17,13,34,3,2001
32,Seahawks,15,15,34,1,2001
33,49ers,16,32,51,1,2001
34,Chargers,13,16,35,0,2001
35,Steelers,17,16,38,0,2001
36,Cardinals,10,18,33,1,2001
37,Eagles,6,27,38,0,2001
38,Jets,11,17,34,0,2001
39,Giants,11,19,32,2,2001
40,Saints,8,27,36,1,2001
41,Patriots,15,21,43,0,2001
42,Vikings,10,23,35,3,2001
43,Dolphins,14,20,41,1,2001
44,Raiders,14,27,46,1,2001
45,Rams,20,37,62,2,2001
46,Chiefs,16,17,34,3,2001
47,Jaguars,11,20,34,1,2001
48,Colts,16,27,47,3,2001
49,Titans,12,23,39,3,2001
50,Packers,11,32,47,1,2001
51,Lions,8,18,30,2,2001
52,Broncos,7,26,35,3,2001
53,Cowboys,8,14,26,0,2001
54,Browns,8,18,31,1,2001
55,Bengals,11,12,25,1,2001
56,Bears,12,20,37,1,2001
57,Panthers,9,12,27,0,2001
58,Bills,9,18,31,1,2001
59,Ravens,11,18,31,1,2001
60,Redskins,10,24,37,1,2002
61,Buccaneers,6,23,35,2,2002
62,Seahawks,17,19,41,1,2002
63,49ers,16,23,41,2,2002
64,Chargers,19,17,40,1,2002
65,Steelers,15,26,43,5,2002
66,Cardinals,10,18,31,1,2002
67,Eagles,15,27,46,3,2002
68,Jets,12,25,41,3,2002
69,Giants,14,19,35,1,2002
70,Saints,16,27,49,4,2002
71,Patriots,9,28,43,3,2002
72,Vikings,26,19,46,1,2002
73,Dolphins,24,18,44,0,2002
74,Raiders,21,26,53,2,2002
75,Rams,11,24,37,0,2002
76,Chiefs,26,27,57,1,2002
77,Jaguars,19,18,38,3,2002
78,Colts,12,27,40,3,2002
79,Texans,6,11,22,2,2002
80,Titans,16,22,42,2,2002
81,Packers,12,29,45,0,2002
82,Lions,9,19,34,1,2002
83,Broncos,21,21,45,0,2002
84,Cowboys,7,14,26,0,2002
85,Browns,10,27,40,2,2002
86,Bengals,13,17,34,0,2002
87,Bears,8,22,31,0,2002
88,Panthers,11,15,30,1,2002
89,Bills,17,24,44,0,2002
90,Redskins,8,21,30,2,2003
91,Buccaneers,5,27,36,1,2003
92,Seahawks,17,27,48,0,2003
93,49ers,16,25,44,1,2003
94,Chargers,16,21,38,2,2003
95,Steelers,10,19,33,1,2003
96,Cardinals,5,18,25,1,2003
97,Eagles,23,17,43,0,2003
98,Jets,8,20,29,1,2003
99,Giants,6,16,26,2,2003
100,Saints,11,25,39,1,2003
101,Patriots,9,23,39,0,2003
102,Vikings,15,32,51,2,2003
103,Dolphins,14,17,35,0,2003
104,Raiders,15,9,29,0,2003
105,Rams,19,23,47,0,2003
106,Chiefs,32,24,63,0,2003
107,Jaguars,13,17,31,0,2003
108,Colts,16,29,48,1,2003
109,Texans,14,14,29,0,2003
110,Titans,11,30,48,3,2003
111,Packers,18,32,53,2,2003
112,Lions,5,17,29,2,2003
113,Broncos,20,19,42,1,2003
114,Cowboys,11,17,31,0,2003
115,Browns,8,17,27,0,2003
116,Bengals,12,26,40,0,2003
117,Bears,13,12,29,2,2003
118,Panthers,9,19,33,0,2003
119,Bills,13,11,27,0,2003
120,Redskins,6,18,26,1,2004
121,Buccaneers,9,24,37,1,2004
122,Seahawks,17,23,43,2,2004
123,49ers,10,16,29,3,2004
124,Chargers,24,29,55,0,2004
125,Steelers,16,20,41,0,2004
126,Cardinals,15,14,31,1,2004
127,Eagles,10,32,44,0,2004
128,Jets,15,19,38,0,2004
129,Giants,18,12,34,0,2004
130,Saints,15,21,40,1,2004
131,Patriots,15,29,49,1,2004
132,Vikings,8,39,50,3,2004
133,Dolphins,10,19,31,2,2004
134,Raiders,10,24,35,1,2004
135,Rams,11,23,37,4,2004
136,Chiefs,31,27,62,1,2004
137,Jaguars,9,17,26,4,2004
138,Colts,10,51,66,1,2004
139,Texans,16,16,37,1,2004
140,Titans,12,27,41,1,2004
141,Packers,9,36,50,2,2004
142,Lions,7,19,32,1,2004
143,Broncos,13,27,42,0,2004
144,Cowboys,14,19,33,1,2004
145,Browns,6,21,29,1,2004
146,Bengals,14,23,42,0,2004
147,Bears,10,9,26,1,2004
148,Panthers,10,29,42,2,2004
149,Bills,15,21,46,0,2004
150,Redskins,15,25,44,1,2005
151,Buccaneers,13,17,33,1,2005
152,Seahawks,29,25,57,0,2005
153,49ers,9,8,23,1,2005
154,Chargers,22,27,51,0,2005
155,Steelers,21,21,45,0,2005
156,Cardinals,2,21,26,3,2005
157,Eagles,11,21,35,1,2005
158,Jets,10,11,25,0,2005
159,Giants,17,24,45,2,2005
160,Saints,8,15,23,0,2005
161,Patriots,16,28,46,1,2005
162,Vikings,10,18,33,1,2005
163,Dolphins,11,22,34,0,2005
164,Raiders,11,21,33,1,2005
165,Rams,13,23,40,2,2005
166,Chiefs,26,17,46,1,2005
167,Jaguars,18,21,42,1,2005
168,Colts,18,31,53,0,2005
169,Texans,9,15,26,1,2005
170,Titans,8,20,33,0,2005
171,Packers,11,20,34,2,2005
172,Lions,10,15,28,0,2005
173,Broncos,25,18,46,1,2005
174,Cowboys,13,23,38,1,2005
175,Browns,4,15,22,0,2005
176,Bengals,15,32,48,1,2005
177,Bears,11,11,28,0,2005
178,Panthers,17,25,45,0,2005
179,Bills,6,18,26,0,2005
180,Redskins,13,19,34,2,2006
181,Buccaneers,6,14,23,0,2006
182,Seahawks,8,26,37,1,2006
183,49ers,12,16,30,0,2006
184,Chargers,32,24,59,1,2006
185,Steelers,16,23,42,0,2006
186,Cardinals,12,17,33,0,2006
187,Eagles,13,31,49,1,2006
188,Jets,15,17,35,0,2006
189,Giants,14,24,41,0,2006
190,Saints,19,27,49,2,2006
191,Patriots,20,25,46,2,2006
192,Vikings,12,13,32,0,2006
193,Dolphins,7,16,26,2,2006
194,Raiders,5,7,16,0,2006
195,Rams,13,24,39,1,2006
196,Chiefs,17,18,37,1,2006
197,Jaguars,23,17,42,0,2006
198,Colts,17,31,50,1,2006
199,Texans,13,14,30,2,2006
200,Titans,15,13,36,3,2006
201,Packers,9,18,32,0,2006
202,Lions,9,21,31,0,2006
203,Broncos,12,20,34,0,2006
204,Cowboys,21,26,52,2,2006
205,Browns,7,15,25,0,2006
206,Bengals,14,28,43,0,2006
207,Bears,14,24,47,0,2006
208,Panthers,7,19,28,0,2006
209,Bills,9,19,33,0,2006
210,Redskins,15,18,35,2,2007
211,Buccaneers,15,18,36,0,2007
212,Seahawks,9,30,44,0,2007
213,49ers,8,15,24,0,2007
214,Chargers,19,22,49,0,2007
215,Steelers,9,34,46,2,2007
216,Cardinals,9,32,49,0,2007
217,Eagles,12,24,38,0,2007
218,Jets,6,15,26,1,2007
219,Giants,15,23,44,0,2007
220,Saints,14,28,47,4,2007
221,Patriots,17,50,75,1,2007
222,Vikings,22,12,43,3,2007
223,Dolphins,14,12,29,2,2007
224,Raiders,11,17,30,2,2007
225,Rams,5,19,27,1,2007
226,Chiefs,6,17,24,1,2007
227,Jaguars,18,28,50,1,2007
228,Colts,19,32,54,2,2007
229,Texans,12,24,43,3,2007
230,Titans,17,9,28,0,2007
231,Packers,13,30,49,0,2007
232,Lions,13,19,37,0,2007
233,Broncos,10,21,34,0,2007
234,Cowboys,14,36,54,0,2007
235,Browns,13,29,46,2,2007
236,Bengals,10,26,41,1,2007
237,Bears,8,18,34,1,2007
238,Panthers,7,19,28,0,2007
239,Bills,8,12,25,1,2007
240,Ravens,11,13,28,0,2007
241,Falcons,7,18,26,0,2007
242,Redskins,12,14,27,0,2008
243,Buccaneers,13,18,38,1,2008
244,Seahawks,10,18,32,0,2008
245,49ers,10,21,36,1,2008
246,Chargers,13,34,51,2,2008
247,Steelers,16,19,38,0,2008
248,Cardinals,14,31,51,1,2008
249,Eagles,15,23,45,0,2008
250,Jets,20,22,48,2,2008
251,Giants,19,23,45,1,2008
252,Saints,20,34,57,0,2008
253,Patriots,21,21,43,2,2008
254,Vikings,15,22,41,0,2008
255,Dolphins,18,20,40,0,2008
256,Raiders,9,13,27,0,2008
257,Rams,8,11,20,0,2008
258,Chiefs,9,23,35,1,2008
259,Jaguars,17,15,35,0,2008
260,Colts,13,27,45,2,2008
261,Texans,16,21,40,1,2008
262,Titans,24,13,41,1,2008
263,Packers,11,28,48,2,2008
264,Lions,10,18,29,2,2008
265,Broncos,15,25,42,2,2008
266,Cowboys,12,29,43,0,2008
267,Browns,6,11,20,2,2008
268,Bengals,6,11,20,0,2008
269,Bears,15,20,42,1,2008
270,Panthers,30,15,47,1,2008
271,Bills,16,14,35,1,2008
272,Ravens,20,16,42,1,2008
273,Falcons,23,16,43,1,2008
274,Redskins,8,21,29,0,2009
275,Buccaneers,5,18,28,2,2009
276,Seahawks,7,20,30,0,2009
277,49ers,12,23,39,0,2009
278,Chargers,17,29,51,0,2009
279,Steelers,10,28,41,0,2009
280,Cardinals,16,27,46,0,2009
281,Eagles,14,27,47,2,2009
282,Jets,21,12,37,2,2009
283,Giants,14,28,46,0,2009
284,Saints,21,34,64,0,2009
285,Patriots,19,28,50,1,2009
286,Vikings,19,34,56,0,2009
287,Dolphins,22,15,41,1,2009
288,Raiders,7,10,17,0,2009
289,Rams,4,12,17,0,2009
290,Chiefs,8,18,31,1,2009
291,Jaguars,19,15,34,1,2009
292,Colts,16,34,53,0,2009
293,Texans,13,29,46,1,2009
294,Titans,19,16,39,1,2009
295,Packers,20,30,54,3,2009
296,Lions,9,16,28,1,2009
297,Broncos,9,21,34,0,2009
298,Cowboys,14,26,43,1,2009
299,Browns,10,11,25,1,2009
300,Bengals,9,21,34,2,2009
301,Bears,6,27,36,2,2009
302,Panthers,18,16,35,2,2009
303,Bills,6,17,25,0,2009
304,Ravens,22,21,47,0,2009
305,Falcons,15,26,44,0,2009
306,Redskins,9,21,33,2,2010
307,Buccaneers,9,26,39,1,2010
308,Seahawks,13,14,33,2,2010
309,49ers,10,19,34,1,2010
310,Chargers,18,30,51,2,2010
311,Steelers,15,22,41,2,2010
312,Cardinals,9,10,31,1,2010
313,Eagles,18,28,49,1,2010
314,Jets,14,20,39,1,2010
315,Giants,17,31,48,1,2010
316,Saints,9,33,44,0,2010
317,Patriots,19,37,65,0,2010
318,Vikings,16,14,33,1,2010
319,Dolphins,8,17,26,0,2010
320,Raiders,19,18,44,0,2010
321,Rams,9,18,27,0,2010
322,Chiefs,13,27,44,0,2010
323,Jaguars,14,26,41,0,2010
324,Colts,13,33,51,0,2010
325,Texans,20,24,44,1,2010
326,Titans,13,24,40,1,2010
327,Packers,11,31,46,0,2010
328,Lions,11,26,41,2,2010
329,Broncos,13,25,40,0,2010
330,Cowboys,10,29,46,2,2010
331,Browns,13,13,29,0,2010
332,Bengals,8,26,36,2,2010
333,Bears,10,23,37,1,2010
334,Panthers,7,9,17,0,2010
335,Bills,6,24,34,0,2010
336,Ravens,11,25,40,0,2010
337,Falcons,14,28,47,2,2010
338,Redskins,8,19,28,1,2011
339,Buccaneers,9,17,30,2,2011
340,Seahawks,15,15,35,0,2011
341,49ers,14,18,35,1,2011
342,Chargers,16,27,46,1,2011
343,Steelers,13,21,36,0,2011
344,Cardinals,12,21,37,0,2011
345,Eagles,20,22,46,0,2011
346,Jets,14,26,45,0,2011
347,Giants,17,29,47,4,2011
348,Saints,16,46,66,2,2011
349,Patriots,18,39,61,2,2011
350,Vikings,18,20,39,0,2011
351,Dolphins,11,20,33,0,2011
352,Raiders,16,20,38,0,2011
353,Rams,7,9,18,0,2011
354,Chiefs,5,13,20,0,2011
355,Jaguars,9,12,25,0,2011
356,Colts,8,14,25,0,2011
357,Texans,18,20,41,0,2011
358,Titans,8,22,34,0,2011
359,Packers,12,51,70,0,2011
360,Lions,9,41,57,2,2011
361,Broncos,11,20,36,3,2011
362,Cowboys,5,33,39,0,2011
363,Browns,4,16,21,0,2011
364,Bengals,10,21,35,0,2011
365,Bears,10,18,38,1,2011
366,Panthers,26,21,48,2,2011
367,Bills,12,24,43,1,2011
368,Ravens,15,21,41,1,2011
369,Falcons,14,29,46,0,2011
370,Redskins,22,24,52,1,2012
371,Buccaneers,13,27,44,1,2012
372,Seahawks,16,27,49,0,2012
373,49ers,17,23,44,0,2012
374,Chargers,4,26,39,0,2012
375,Steelers,8,27,36,1,2012
376,Cardinals,10,11,25,0,2012
377,Eagles,10,18,29,0,2012
378,Jets,12,14,31,0,2012
379,Giants,18,26,47,1,2012
380,Saints,10,43,58,1,2012
381,Patriots,25,34,67,0,2012
382,Vikings,16,18,39,2,2012
383,Dolphins,15,13,31,2,2012
384,Raiders,4,24,28,2,2012
385,Rams,5,22,32,5,2012
386,Chiefs,9,8,18,0,2012
387,Jaguars,5,20,26,3,2012
388,Colts,11,23,40,1,2012
389,Texans,19,22,46,0,2012
390,Titans,10,17,36,1,2012
391,Packers,9,40,53,1,2012
392,Lions,17,22,39,1,2012
393,Broncos,12,37,57,1,2012
394,Cowboys,8,29,41,3,2012
395,Browns,12,16,31,0,2012
396,Bengals,11,28,43,0,2012
397,Bears,11,21,42,1,2012
398,Panthers,21,19,44,0,2012
399,Bills,12,24,40,0,2012
400,Ravens,17,22,44,1,2012
401,Falcons,12,32,46,0,2012
402,Redskins,14,20,39,2,2013
403,Buccaneers,6,22,31,0,2013
404,Seahawks,14,27,45,0,2013
405,49ers,18,21,44,0,2013
406,Chargers,9,32,42,0,2013
407,Steelers,9,28,41,1,2013
408,Cardinals,12,24,41,1,2013
409,Eagles,19,32,53,3,2013
410,Jets,12,13,27,0,2013
411,Giants,11,18,32,1,2013
412,Saints,10,39,49,0,2013
413,Patriots,19,25,47,2,2013
414,Vikings,23,18,45,0,2013
415,Dolphins,8,24,34,0,2013
416,Raiders,16,17,37,0,2013
417,Rams,10,22,38,3,2013
418,Chiefs,17,24,52,0,2013
419,Jaguars,7,16,25,0,2013
420,Colts,15,23,40,4,2013
421,Texans,7,19,28,1,2013
422,Titans,16,22,41,0,2013
423,Packers,17,25,46,0,2013
424,Lions,15,29,48,2,2013
425,Broncos,16,55,76,0,2013
426,Cowboys,12,33,51,1,2013
427,Browns,4,26,35,1,2013
428,Bengals,14,33,54,0,2013
429,Bears,13,32,52,5,2013
430,Panthers,14,24,42,0,2013
431,Bills,15,16,34,2,2013
432,Ravens,7,19,29,3,2013
433,Falcons,11,26,40,1,2013
434,Redskins,15,18,33,0,2014
435,Buccaneers,7,21,31,0,2014
436,Seahawks,20,20,43,0,2014
437,49ers,10,20,33,0,2014
438,Chargers,6,31,40,0,2014
439,Steelers,10,33,49,4,2014
440,Cardinals,6,21,32,2,2014
441,Eagles,16,27,54,0,2014
442,Jets,11,16,27,0,2014
443,Giants,13,30,44,0,2014
444,Saints,16,33,49,0,2014
445,Patriots,13,34,52,0,2014
446,Vikings,12,17,35,4,2014
447,Dolphins,12,27,42,1,2014
448,Raiders,4,22,28,0,2014
449,Rams,11,20,36,1,2014
450,Chiefs,18,18,40,0,2014
451,Jaguars,9,15,27,1,2014
452,Colts,9,42,53,0,2014
453,Texans,12,22,40,0,2014
454,Titans,6,20,28,0,2014
455,Packers,14,38,58,1,2014
456,Lions,11,22,35,1,2014
457,Broncos,15,40,58,2,2014
458,Cowboys,16,37,56,0,2014
459,Browns,17,12,32,0,2014
460,Bengals,19,20,40,1,2014
461,Bears,8,30,40,5,2014
462,Panthers,10,23,36,1,2014
463,Bills,7,23,34,2,2014
464,Ravens,16,27,46,1,2014
465,Falcons,11,28,42,1,2014
466,Redskins,9,30,44,2,2015
467,Buccaneers,12,22,37,1,2015
468,Seahawks,10,34,49,1,2015
469,49ers,7,16,24,1,2015
470,Chargers,4,30,35,2,2015
471,Steelers,16,26,45,8,2015
472,Cardinals,16,35,58,0,2015
473,Eagles,15,23,45,0,2015
474,Jets,11,33,44,0,2015
475,Giants,5,36,47,1,2015
476,Saints,16,32,51,1,2015
477,Patriots,14,36,52,0,2015
478,Vikings,18,14,38,1,2015
479,Dolphins,11,24,39,2,2015
480,Raiders,7,34,42,1,2015
481,Rams,16,11,31,1,2015
482,Chiefs,19,20,45,2,2015
483,Jaguars,5,35,44,1,2015
484,Colts,6,26,37,1,2015
485,Texans,7,29,39,2,2015
486,Titans,10,25,37,3,2015
487,Packers,8,31,42,4,2015
488,Lions,7,33,42,0,2015
489,Broncos,13,19,38,0,2015
490,Cowboys,8,16,26,1,2015
491,Browns,5,20,28,2,2015
492,Bengals,18,31,50,1,2015
493,Bears,13,21,34,2,2015
494,Panthers,19,35,59,0,2015
495,Bills,19,23,45,2,2015
496,Ravens,8,21,33,1,2015
497,Falcons,13,21,38,1,2015
498,Redskins,17,25,43,0,2016
499,Buccaneers,8,29,41,4,2016
500,Seahawks,13,23,37,1,2016
501,49ers,15,21,36,2,2016
502,Chargers,10,33,48,0,2016
503,Steelers,13,33,47,3,2016
504,Cardinals,20,28,51,1,2016
505,Eagles,16,16,37,4,2016
506,Jets,10,16,28,1,2016
507,Giants,6,26,36,0,2016
508,Saints,17,38,55,2,2016
509,Patriots,19,32,51,1,2016
510,Vikings,9,20,36,1,2016
511,Dolphins,14,27,45,1,2016
512,Raiders,17,29,47,5,2016
513,Rams,9,14,24,0,2016
514,Chiefs,15,19,42,2,2016
515,Jaguars,8,24,34,2,2016
516,Colts,13,32,47,2,2016
517,Texans,8,15,25,0,2016
518,Titans,16,29,46,0,2016
519,Packers,11,40,51,2,2016
520,Lions,9,24,36,1,2016
521,Broncos,11,20,35,1,2016
522,Cowboys,24,25,49,0,2016
523,Browns,13,15,29,2,2016
524,Bengals,17,18,35,0,2016
525,Bears,10,19,32,0,2016
526,Panthers,16,21,40,3,2016
527,Bills,29,17,49,4,2016
528,Ravens,10,20,32,4,2016
529,Falcons,20,38,63,2,2016
530,Redskins,10,27,39,0,2017
531,Buccaneers,8,26,38,2,2017
532,Seahawks,4,34,43,2,2017
533,49ers,15,15,31,0,2017
534,Chargers,10,28,43,0,2017
535,Steelers,12,29,43,2,2017
536,Cardinals,6,21,29,1,2017
537,Eagles,9,38,53,6,2017
538,Jets,13,19,32,1,2017
539,Giants,6,20,28,1,2017
540,Saints,23,23,51,1,2017
541,Patriots,16,32,49,2,2017
542,Vikings,15,25,41,2,2017
543,Dolphins,4,24,31,1,2017
544,Raiders,13,23,36,2,2017
545,Rams,17,28,51,0,2017
546,Chiefs,12,26,42,0,2017
547,Jaguars,18,21,47,3,2017
548,Colts,11,13,25,0,2017
549,Texans,8,28,40,2,2017
550,Titans,18,14,33,0,2017
551,Packers,13,25,40,1,2017
552,Lions,10,29,46,2,2017
553,Broncos,8,19,31,2,2017
554,Cowboys,18,22,42,0,2017
555,Browns,11,15,27,1,2017
556,Bengals,6,25,34,0,2017
557,Bears,13,13,31,1,2017
558,Panthers,15,22,40,1,2017
559,Bills,12,16,31,0,2017
560,Ravens,14,20,42,1,2017
561,Falcons,12,21,36,0,2017
562,Redskins,12,16,29,2,2018
563,Buccaneers,11,36,49,1,2018
564,Seahawks,15,35,52,1,2018
565,49ers,7,26,35,2,2018
566,Chargers,16,32,51,6,2018
567,Steelers,16,35,54,4,2018
568,Cardinals,9,15,27,2,2018
569,Eagles,12,29,41,5,2018
570,Jets,11,18,34,0,2018
571,Giants,13,23,39,4,2018
572,Saints,26,33,60,4,2018
573,Patriots,18,29,51,0,2018
574,Vikings,9,30,42,3,2018
575,Dolphins,7,26,38,1,2018
576,Raiders,9,19,30,1,2018
577,Rams,23,32,60,5,2018
578,Chiefs,16,50,71,1,2018
579,Jaguars,7,15,25,0,2018
580,Colts,13,39,52,4,2018
581,Texans,12,26,42,0,2018
582,Titans,15,16,34,0,2018
583,Packers,14,25,41,3,2018
584,Lions,11,22,35,0,2018
585,Broncos,18,19,39,0,2018
586,Cowboys,13,22,36,2,2018
587,Browns,15,29,44,4,2018
588,Bengals,13,27,45,1,2018
589,Bears,16,28,50,4,2018
590,Panthers,17,28,46,2,2018
591,Bills,15,13,29,1,2018
592,Ravens,19,18,41,1,2018
593,Falcons,11,36,49,2,2018
594,Redskins,9,18,28,1,2019
595,Buccaneers,15,33,54,5,2019
596,Seahawks,15,31,49,1,2019
597,49ers,23,28,56,2,2019
598,Chargers,12,24,37,1,2019
599,Steelers,7,18,29,0,2019
600,Cardinals,18,20,38,3,2019
601,Eagles,16,27,46,4,2019
602,Jets,6,19,31,3,2019
603,Giants,11,30,44,2,2019
604,Saints,12,36,52,0,2019
605,Patriots,17,25,49,2,2019
606,Vikings,19,26,47,1,2019
607,Dolphins,10,22,34,1,2019
608,Raiders,13,22,37,0,2019
609,Rams,20,22,46,1,2019
610,Chiefs,16,30,50,1,2019
611,Jaguars,3,24,29,4,2019
612,Colts,17,22,42,2,2019
613,Texans,17,27,46,1,2019
614,Titans,21,29,54,1,2019
615,Packers,18,26,44,3,2019
616,Lions,7,28,38,0,2019
617,Broncos,11,16,28,1,2019
618,Cowboys,18,30,49,2,2019
619,Browns,15,22,38,1,2019
620,Bengals,9,18,28,2,2019
621,Bears,8,20,30,1,2019
622,Panthers,20,17,38,1,2019
623,Bills,13,21,35,3,2019
624,Ravens,21,37,64,2,2019
625,Falcons,10,29,42,2,2019
626,Football ,18,16,37,0,2020
627,Buccaneers,16,42,59,0,2020
628,Seahawks,15,40,55,1,2020
629,49ers,19,25,45,1,2020
630,Chargers,12,31,45,2,2020
631,Steelers,12,35,50,2,2020
632,Cardinals,22,27,49,0,2020
633,Eagles,16,22,42,7,2020
634,Jets,9,16,26,1,2020
635,Giants,13,12,27,2,2020
636,Saints,30,28,59,0,2020
637,Patriots,20,12,36,1,2020
638,Vikings,20,35,55,8,2020
639,Dolphins,15,24,42,4,2020
640,Raiders,20,28,48,1,2020
641,Rams,19,20,43,1,2020
642,Chiefs,13,40,57,3,2020
643,Jaguars,9,25,37,3,2020
644,Colts,20,24,50,3,2020
645,Texans,10,33,44,1,2020
646,Titans,26,33,62,4,2020
647,Packers,16,48,66,2,2020
648,Lions,17,27,45,2,2020
649,Broncos,13,21,35,2,2020
650,Cowboys,14,25,42,4,2020
651,Browns,21,27,50,2,2020
652,Bengals,13,19,33,0,2020
653,Bears,12,26,40,2,2020
654,Panthers,19,16,38,1,2020
655,Bills,16,40,60,0,2020
656,Ravens,24,27,55,2,2020
657,Falcons,13,27,41,1,2020
658,Football ,13,21,37,2,2021
659,Buccaneers,18,43,63,1,2021
660,Seahawks,18,30,49,1,2021
661,49ers,22,26,50,2,2021
662,Chargers,18,38,58,7,2021
663,Steelers,10,23,34,2,2021
664,Cardinals,23,27,52,0,2021
665,Eagles,25,20,50,5,2021
666,Jets,14,20,36,4,2021
667,Giants,8,15,24,4,2021
668,Saints,12,29,43,0,2021
669,Patriots,24,24,51,3,2021
670,Vikings,10,34,48,1,2021
671,Dolphins,12,21,39,2,2021
672,Raiders,14,23,37,0,2021
673,Rams,10,41,52,2,2021
674,Chiefs,16,37,57,2,2021
675,Jaguars,13,12,28,2,2021
676,Colts,22,27,52,2,2021
677,Texans,8,21,31,2,2021
678,Titans,23,22,49,2,2021
679,Packers,13,39,54,1,2021
680,Lions,12,23,35,5,2021
681,Broncos,16,20,37,1,2021
682,Cowboys,15,40,64,6,2021
683,Browns,20,21,43,3,2021
684,Bengals,16,36,54,1,2021
685,Bears,14,16,33,3,2021
686,Panthers,17,14,32,3,2021
687,Bills,20,36,57,3,2021
688,Ravens,18,21,41,2,2021
689,Falcons,11,20,33,1,2021
